<title>《誰讓他修仙的！》▷ 第299章 前爹</title></p><p>&emsp;&emsp;第299章 前爹</p>
</p><p>&emsp;&emsp;“今天白天我在守田郡內，在商會逛了一圈，花光了盤纏，守田郡也沒有免費的客棧，我就只好繼續往北走，見到這裡有座古廟，想着借宿一晚，就來了。”</p>
</p><p>&emsp;&emsp;李浩然對秦妍妍的遊歷過程非常擔憂。</p>
</p><p>&emsp;&emsp;再過幾天秦妍妍怕不是要去街頭賣藝。</p>
</p><p>&emsp;&emsp;“四、四位大俠，我們雖然是鬼，但從來沒有害過人啊！”青衣女鬼喊冤。</p>
</p><p>&emsp;&emsp;她們小心翼翼的吸收陽氣，不惹出禍端，怕的就是引來正道修士。</p>
</p><p>&emsp;&emsp;沒想到怕什麼來什麼，而且這回來的還是正道里最強的問道宗。</p>
</p><p>&emsp;&emsp;聽說正道修士對妖魔鬼怪深惡痛絕，見一個殺一個。</p>
</p><p>&emsp;&emsp;落在他們手裡還能活命？</p>
</p><p>&emsp;&emsp;“沒害過人？”孟景舟冷笑，“任務裡寫的清清楚楚，你們吸人陽氣，致使對方精神萎靡，終日渾渾噩噩，難道都是假的不成？”</p>
</p><p>&emsp;&emsp;白衣女鬼都快哭了：“真的沒有，我們吸收陽氣都是很有分寸的，只吸很少一部分陽氣，不會對人產生影響，而且我們吸陽氣這件事已經在鎮長那裡備案了。”</p>
</p><p>&emsp;&emsp;“我們也知道吸多了會對人產生影響，這樣下次誰還來？一次吸乾淨不如多吸幾次，竭澤而漁的道理我們是懂的。”</p>
</p><p>&emsp;&emsp;“等等，鎮長知道這件事？”</p>
</p><p>&emsp;&emsp;“不止是鎮長，鎮子裡的旅人都能作證！”白衣女鬼信誓旦旦的說道。</p>
</p><p>&emsp;&emsp;陸陽四人被白衣女鬼的話搞得一頭霧水。</p>
</p><p>&emsp;&emsp;“真的，不騙你們，剛纔我們姐妹三人就是去各個客棧敲門，問需不需要服務，服務了一圈剛回來，就見到三位俠客躺在廟裡，我們看你們三個陽氣挺旺盛的，就想吸點你們的陽氣，作爲今晚的結尾。”</p>
</p><p>&emsp;&emsp;陸陽：“？？？”</p>
</p><p>&emsp;&emsp;你們還搞上門服務？！</p>
</p><p>&emsp;&emsp;白衣女鬼訕訕的說道：“服務周到纔有回頭客嘛。”</p>
</p><p>&emsp;&emsp;秦妍妍比陸陽還震驚，這就是紅塵嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
