<title>《誰讓他修仙的！》▷ 第792章 元嬰期老怪逆伐半仙</title></p><p>&emsp;&emsp;「老祖宗，幫個忙。」陸陽悄悄給瀚海道君傳音。</p>
</p><p>&emsp;&emsp;‘歲月長河漫漫，能抹去衆生記憶，我剛甦醒之時，也沒想到曾經統治萬古的天庭都名聲不顯陸少教主一副頗有感慨的樣子，搖頭失笑：「師尊留下的印記被觸動，我還以爲是那裡出了岔子，沒想到你真的醒了本來想着再過十年再將你喚醒，卻不曾想陸陽先一步將你喚醒了。「</p>
</p><p>&emsp;&emsp;「也罷，畢竟這是你龍族族內之事，我不便出手。「</p>
</p><p>&emsp;&emsp;「說起來這陸陽和我頗有些緣分，我和他有過一次鬥法，居然打了個平手。「</p>
</p><p>&emsp;&emsp;「平手？」敖靈吃驚不已，「師兄你的天賦就連師尊和教主都讚不絕口，說你未來可比肩他們二人，這陸陽居然這麼強？」</p>
</p><p>&emsp;&emsp;「陸少教主是龍族古祖的師兄？「</p>
</p><p>&emsp;&emsp;衆人想起來，姜漣漪曾稱呼陸少教主爲「師兄」。</p>
</p><p>&emsp;&emsp;想不到這位陸少教主居然是龍鳳兩位古祖的師兄。</p>
</p><p>&emsp;&emsp;只怕光憑這一點，就能在上古時期橫着走了！</p>
</p><p>&emsp;&emsp;陸少教主見三山道人死死的盯着自己，肌肉緊繃，緊張至極，像是眼看不對就要逃跑一般。</p>
</p><p>&emsp;&emsp;他輕笑一聲：「放心，你和小靈師妹之事跟天庭無關，我若是再插手，只怕小靈師妹就要對我發火了。”</p>
</p><p>&emsp;&emsp;我來此地，只是爲了確認小靈師妹的情況，既然小靈師妹無事，我也就放心了。「</p>
</p><p>&emsp;&emsp;‘不論是你戰勝小靈，還是小靈戰勝你，天庭都不會插手。「</p>
</p><p>&emsp;&emsp;「我的承諾，可代表大庭的意思。」</p>
</p><p>&emsp;&emsp;說罷，陸少教主走到一旁。</p>
</p><p>&emsp;&emsp;正當衆人以爲陸少教主是要到一旁觀戰時，卻沒想到他走到陸陽面前，</p>
</p><p>&emsp;&emsp;「陸宗主，許久不見，看你修爲精進，不妨你我較量一番？「</p>
</p><p>&emsp;&emsp;陸陽一愣，他好端端在這裡坐着，不願意出風頭，卻被對方找上門。</p>
</p><p>&emsp;&emsp;他不找事，但也不是怕事的，便扭頭用眼神詢問瀚海祖師的意思。</p>
</p><p>&emsp;&emsp;瀚海道君吹鬍子瞪眼，就差拍桌子了：「還用問我，當然是讓他好生知曉我問道宗天驕之強！”</p>
</p><p>&emsp;&emsp;得到瀚海道君同意，陸陽鬆了口氣，可以放心大膽的幹了。</p>
</p><p>&emsp;&emsp;一旁的孟景舟冷眼看着兩個人演三個人的戲，懊悔怎麼自己沒想到還能這麼幹！</p>
