<title>《誰讓他修仙的！》▷ 第776章 良好的服務態度</title></p><p>&emsp;&emsp;“算算時間，也該來了啊。”商會的劉執事暗中嘀咕。</p>
</p><p>&emsp;&emsp;“請問四位客官有什麼事嗎？”蘇雨擺個萬福的姿勢。</p>
</p><p>&emsp;&emsp;難不成是老劉安排的人，大哥將信將疑的問道：“我們來這裡寄存棺材，可以嗎？”</p>
</p><p>&emsp;&emsp;蘇雨剛想拒絕，旋即她想到劉執事說的要有服務態度，要儘可能的滿足客人需求，便帶上微笑，笑容自然甜美：“自然是可以的。”</p>
</p><p>&emsp;&emsp;大哥心說還真是老劉安排的，不然商會哪會答應的這麼痛快。</p>
</p><p>&emsp;&emsp;讓這小姑娘跟他們接觸，是擔心龍族查到他頭上，還挺謹慎。</p>
</p><p>&emsp;&emsp;“請問四位準備存放幾天？”</p>
</p><p>&emsp;&emsp;“先存三天，到時候看情況延長。”大哥估摸着龍族也就能尋找三四天，這期間他們一直找不到，必然會懷疑至寶已經被帶出去了，海市就不會太危險了。</p>
</p><p>&emsp;&emsp;當然了，要是龍族多疑，大不了就多存放幾天，不礙事，他等得起。</p>
</p><p>&emsp;&emsp;“好的，一共三百靈石。”蘇雨禮貌微笑，先收三百靈石，要是超出三天，多一天多收一百，這是規矩。</p>
</p><p>&emsp;&emsp;“還收錢？”大哥心說這是怎麼交代的，這麼秘密的事情還收錢？</p>
</p><p>&emsp;&emsp;隨即大哥懂了，這是劉執事藉着小姑娘的口告誡他們，等事情結束，約定好的好處，一點都不能少。</p>
</p><p>&emsp;&emsp;大哥掏出三百靈石，遞給小姑娘：“少不了伱的。”</p>
</p><p>&emsp;&emsp;“對了，記得要輕拿輕放，動靜別太大，畢竟是見不得光的東西。”大哥提醒蘇雨要小心，總感覺這小姑娘動作太大，很容易引起周圍人的注意。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;蘇雨柔柔弱弱的，力氣卻不小，她把棺材搬進倉庫，輕拿輕放，想起聚玄島四賊的話，取出一塊黑布，蓋在棺材上。</p>
</p><p>&emsp;&emsp;“既然見不得光，那就蓋上吧。”</p>
</p><p>&emsp;&emsp;走出了商會，小弟偷偷問道：“大哥，這丹藥藥效太大了吧，咱們現在只有化神期了。”</p>
</p><p>&emsp;&emsp;他還以爲就跌一個境界。</p>
</p><p>&emsp;&emsp;大哥哪裡知道黑市上賣的都是問道宗丹鼎峰煉製的廢丹，效果要麼不好，要麼就特別好。</p>
</p><p>&emsp;&emsp;“都在計劃之中，這樣龍族肯定不會懷疑到咱們頭上。”</p>
</p><p>&emsp;&emsp;一個時辰後，劉執事開會結束，並沒有回到前臺。</p>
</p><p>&emsp;&emsp;既然棺材寄存在這裡，今天的任務便結束了。</p>
</p><p>&emsp;&emsp;“接下來就等風頭過去了，希望一切順利吧。”劉執事喃喃自語。</p>
