<title>《誰讓他修仙的！》▷ 第588章 考驗開啓</title></p><p>&emsp;&emsp;第588章 考驗開啓</p>
</p><p>&emsp;&emsp;三師姐見勢不妙，吐出一口精血，用盡最後的力氣催動獸皮，獸皮騰雲駕霧，幾次跳躍空間，消失不見，氣的衆妖怒罵不止，尤其是九嬰族罵的最狠。</p>
</p><p>&emsp;&emsp;又過半個時辰，化妝好的三師姐回到鳳族隊伍裡，全然不像重傷的樣子。</p>
</p><p>&emsp;&emsp;就連鳳族長老都忍不住傳聲問道：“真是九嬰族僱傭的你？”</p>
</p><p>&emsp;&emsp;“自然是假的。剛纔不過是我和窮奇族長老一起演的戲，藉此機會洗清窮奇族的嫌疑。”</p>
</p><p>&emsp;&emsp;“上古帝江以武力一統妖域，各族必有不滿，正好藉着教訓九嬰族的機會間隙衆族。”</p>
</p><p>&emsp;&emsp;“你真是第一個去的就是九嬰族？”</p>
</p><p>&emsp;&emsp;“假的，這種事情還不是我怎麼說你們怎麼信。”</p>
</p><p>&emsp;&emsp;三師姐確實沒有誣陷九嬰族的直接證據。</p>
</p><p>&emsp;&emsp;但誣陷一個人，何須證據，懷疑就夠了。</p>
</p><p>&emsp;&emsp;三師姐冷冷的說道：“既然九嬰族放縱自家少主，那就要承擔放縱以後的報復。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;已經進入造化古境的陸陽和孟景舟還不知道三師姐的舉動，他們正在認真聆聽古境規則。</p>
</p><p>&emsp;&emsp;一進入古境，頭頂上就傳來分辨不出男女的聲音。</p>
</p><p>&emsp;&emsp;“歡迎來到秘境，秘境共分三層，唯有進入第二層，纔會得到機緣，每層評價越高，得到的機緣越豐厚。”</p>
</p><p>&emsp;&emsp;三層寶塔出現在衆人面前，每一層都代表一處空間，是造化古境的縮小版。</p>
</p><p>&emsp;&emsp;他們正處於第一層入口位置。      “本層有大量元嬰期妖獸，每殺一隻妖獸，就能獲得一個精魄，獲得十個精魄便算通過第一層考驗。”</p>
</p><p>&emsp;&emsp;“第一層考驗期限爲十天。”</p>
</p><p>&emsp;&emsp;“第一層最深處有通往第二層的天梯，可持有一定數量精魄通往第二層。”</p>
</p><p>&emsp;&emsp;“需要注意，待第一層考驗全部結束，第二層考驗纔會開啓。”</p>
</p><p>&emsp;&emsp;“第一層考驗現在開始。”</p>
</p><p>&emsp;&emsp;天上出現巨大的沙漏，在第一層任何位置都能看到，沙子窸窣落下，代表着十天倒計時。</p>
</p><p>&emsp;&emsp;“仙子，見過這個秘境嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“沒有。不知道是我沒見過，還是我死去以後纔出現的。”</p>
</p><p>&emsp;&emsp;大多數妖族天驕聽完規則，四散分開，進入第一層誅殺妖獸。</p>
</p><p>&emsp;&emsp;誅殺十頭元嬰期妖獸可不簡單，不是誰都能像陸陽、孟景舟這樣躍一個大等級挑戰的。</p>
</p><p>&emsp;&emsp;而且規則裡也說了，每層評價越高，獎勵越豐厚，肯定是殺的妖獸越多越好。</p>
</p><p>&emsp;&emsp;孟景舟原地不動，撓了撓下巴，規則聽起來嚴謹，細想下來，可操縱性的地方不少啊。</p>
</p><p>&emsp;&emsp;孟景舟給陸陽使了個眼神：怎麼說？</p>
</p><p>&emsp;&emsp;陸陽大概猜出來孟景舟的想法，回了個眼神：先殺幾頭妖獸練練手。</p>
</p><p>&emsp;&emsp;“兩位，要聯手殺妖獸嗎？”姜詩詩問道，第一層的情況正好適合同盟。</p>
</p><p>&emsp;&emsp;兩人圍殺妖獸提高效率，一人在旁邊觀察，免得被人摘了桃子。</p>
</p><p>&emsp;&emsp;至於鳳族的追隨者們，他們自行組隊殺妖，最後在天梯口回合就好。</p>
</p><p>&emsp;&emsp;追隨者不是保鏢，和妖獸廝殺是絕佳的鍛鍊機會，沒必要保護姜詩詩。</p>
</p><p>&emsp;&emsp;“先看看妖獸成色。”</p>
</p><p>&emsp;&emsp;陸陽很謹慎，別真碰到妖獸了，發現妖獸跟他們一樣有天賦，元嬰期能發揮出化神期戰力。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;姜詩詩在進入古境前，被長老叮囑，在古境中碰到事情，最好參考這兩人的意見。</p>
</p><p>&emsp;&emsp;第一層是密林環境，密林深處是虎視眈眈的元嬰期妖獸。</p>
</p><p>&emsp;&emsp;三人小心翼翼的外放神識，不遠處傳來打鬥聲驚動了隱藏在樹上的通背巨猿。</p>
</p><p>&emsp;&emsp;猿猴胸口有一撮白毛，它捶打胸口，在樹上盪來盪去，咆哮一聲，揮舞雙拳，衝着三人狠狠砸下去。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟戰鬥經驗豐富，早就注意到猿猴存在。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;兩人同時出手，孟景舟以羅漢拳迎接巨猿雙拳，巨猿在力道上輸給孟景舟，居然被轟到天上。</p>
</p><p>&emsp;&emsp;陸陽兩腳發力，向上躍起，拔劍收劍，巨猿屍首分離，碩大的腦袋咕嚕咕嚕滾到姜詩詩腳邊。</p>
</p><p>&emsp;&emsp;姜詩詩目瞪口呆，這可是元嬰初期巔峰的通背巨猿，純血種，就這麼輕鬆的解決了？</p>
</p><p>&emsp;&emsp;“搞定！”</p>
</p><p>&emsp;&emsp;兩人擊掌，輕鬆愜意。</p>
</p><p>&emsp;&emsp;“看來都是普通的元嬰期，可以實施計劃。”</p>
