<title>《誰讓他修仙的！》▷ 第1123章 我命由我不由天！</title></p><p>&emsp;&emsp;陸陽臉龐焦黑，聽到孟景舟大喊能倒背仙人語錄，瞬間臉色變得煞白。</p>
</p><p>&emsp;&emsp;然而青荷站在大豆皇宮大門口，攔住陸大臣：“噓，不要大喊大叫，大人已經睡着了，不要打擾大人休息，有事等大人醒了再說。”</p>
</p><p>&emsp;&emsp;“我有要事上報！”</p>
</p><p>&emsp;&emsp;“等大人醒了再說。”</p>
</p><p>&emsp;&emsp;見陸陽回過神就知道從精神空間出來了，孟景舟趕緊詢問情況：“仙人怎麼說？”</p>
</p><p>&emsp;&emsp;陸陽一臉悲憤，心痛不已：“史官專政，國將不國！”</p>
</p><p>&emsp;&emsp;想他兢兢業業陪伴不朽仙子披荊斬棘，建立大豆王朝，還成爲第一繼承人，想不到毀於史官上位！</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;孟家是天下第一世家，也是官宦世家，孟景舟熟悉官場各種套路，愣是沒辦法把史官和專政這兩個詞聯繫在一起。</p>
</p><p>&emsp;&emsp;老陸跟仙人玩的花樣挺多啊。</p>
</p><p>&emsp;&emsp;“試試新招吧。”陸陽神情凝重，原本是準備給老孟用的，現在看來只能先給應天仙用了！</p>
</p><p>&emsp;&emsp;頃刻間陸陽全身被劍氣包裹，硬撼雷劫，聖潔無瑕的白色雷劫劈在陸陽身上，站在旁邊的孟景舟都能看到陸陽的骨頭。</p>
</p><p>&emsp;&emsp;不過陸陽也知道自己肉身是個什麼水平，老孟都扛不住他就更別說了。</p>
</p><p>&emsp;&emsp;站在天空的應天仙不解的看着陸陽，不知道這小子要幹什麼。</p>
</p><p>&emsp;&emsp;然後他就眼睜睜看到陸陽從人變成一柄劍。</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;應天仙揉了揉眼睛，還以爲是自己眼花了。</p>
</p><p>&emsp;&emsp;陸陽再度化身青鋒劍，奮力斬出一道劍氣，和天雷對波，依舊還無法匹敵天雷。</p>
</p><p>&emsp;&emsp;陸陽以身爲劍，劍柄末端劍穗上綁着身份玉牌。</p>
</p><p>&emsp;&emsp;身份玉牌輕輕搖晃，青鋒劍、承影劍、七星劍組出現，圍在陸陽身邊，像是忠實的護衛。</p>
</p><p>&emsp;&emsp;“萬劍歸宗！”</p>
</p><p>&emsp;&emsp;陸陽心中喊出劍招，九柄仙劍和自身融合，氣勢猛地暴漲一大截，猛地斬出一道劍氣，斬碎了天雷！</p>
</p><p>&emsp;&emsp;“柳寧軒的人劍合一？”應天仙神情古怪，第一時間想到的就是承影劍的原主人，發明出“人劍合一”的柳寧軒。</p>
</p><p>&emsp;&emsp;但陸陽的路數明顯和柳寧軒不同，是開創出獨屬於自己的人劍合一。</p>
</p><p>&emsp;&emsp;儘管陸陽成功斬碎一道天雷，但更多的天雷接踵而至，讓陸陽應接不暇。</p>
</p><p>&emsp;&emsp;“唯我獨尊拳！”孟景舟變出三頭六臂，心中吶喊《仙人語錄》，打出唯我獨尊的氣勢。</p>
</p><p>&emsp;&emsp;圍觀弟子被陸陽二人的拼命氣勢所感染，彷彿置身現場也在渡雷劫，熱血翻滾，氣血上涌，激動的脖子都紅了。</p>
</p><p>&emsp;&emsp;“我命由我不由天！陸師兄、孟師兄，你們肯定可以逆天而行的！”</p>
</p><p>&emsp;&emsp;不知道是誰起的頭，起初只有寥寥幾道聲音，繼而變成漫山遍野的吶喊聲，爲二人鼓舞助威。</p>
</p><p>&emsp;&emsp;“我命由我不由天！陸師兄、孟師兄，你們肯定可以逆天而行的！”</p>
</p><p>&emsp;&emsp;還在和雷劫抗爭的陸陽二人僵硬扭頭，不可置信的看着好心的師弟師妹們。</p>
</p><p>&emsp;&emsp;臥槽你們不要亂喊啊，平日裡我們倆對你們不薄啊！</p>
</p><p>&emsp;&emsp;還有戴師兄，你激動個什麼勁，你喊得聲音最大啊！</p>
</p><p>&emsp;&emsp;“呦呵，喊得聲音夠大的！”原本應天仙覺得劈的差不多就行了，結果一聽周圍人在加油，頓時來了精神，挽起袖子接着操控雷劫。</p>
</p><p>&emsp;&emsp;他就喜歡劈這種天天喊我命由我不由天的，真當我的雷劫吃素的不成？</p>
</p><p>&emsp;&emsp;陸陽二人和雷劫分庭抗爭，剛好達到微妙平衡，豈料雷劫威力再度加大，劈的兩人慾仙欲死，陸陽直接被劈回原形，九柄仙劍散落一地。</p>
</p><p>&emsp;&emsp;兩人頭栽在地上，造型像是剛種下的樹苗，被雷霆劈的抽搐。</p>
</p><p>&emsp;&emsp;兩人手掌撐住地面，噗嗤一下子把自己拔出來，躺在地上看着還在天空醞釀的最後一道雷劫，眼角抽搐。</p>
</p><p>&emsp;&emsp;“老孟，我很慶幸這輩子能認識你，下輩子見。”</p>
</p><p>&emsp;&emsp;孟景舟哭喪着臉：“下輩子別認識我了，換個人坑吧。”</p>
</p><p>&emsp;&emsp;“老陸，你知道的，我素來尊崇應天仙前輩，你到底是怎麼招惹到應天仙前輩的？”</p>
</p><p>&emsp;&emsp;“哦，你想知道嗎？”陸陽迴光返照，頓時來了精神。</p>
