<title>《誰讓他修仙的！》▷ 第45章 別拿油條不當武器</title></p><p>&emsp;&emsp;第45章 別拿油條不當武器</p>
</p><p>&emsp;&emsp;老實人陸陽憐憫的看着虎妖：“確實可憐。”</p>
</p><p>&emsp;&emsp;妖族本就以肉身著稱，稱不要說虎妖的修爲幾乎超越三人一個大等級，陸陽能用劍擋住這一擊而未受傷，殊爲不易。</p>
</p><p>&emsp;&emsp;虎妖從未像今天這般憤怒。</p>
</p><p>&emsp;&emsp;陸陽旋轉後撤，這才卸去虎妖的力。</p>
</p><p>&emsp;&emsp;修士結丹，需要先凝出金丹虛影，金丹由虛化實，方纔正式邁入金丹期。</p>
</p><p>&emsp;&emsp;它不想與修士發生衝突，不代表它就怕了修士，它大可撕碎了這幾個不知天高地厚的毛孩，逃到其他地方去，看誰能找得到它。</p>
</p><p>&emsp;&emsp;誰料三人皆不受影響，陸陽和孟景舟還嗤笑道：“我們可是經受過有上古龍血的元嬰期大妖威壓，豈能受你的影響？”</p>
</p><p>&emsp;&emsp;“知識就是力量！”</p>
</p><p>&emsp;&emsp;好心人蠻骨補充道：“陸兄不知道也正常，宗門師兄師姐對這種提法都嗤之以鼻，結丹還用什麼由虛到實，庸俗之輩才這麼做，他們都是直接結丹。”</p>
</p><p>&emsp;&emsp;突出一個野蠻。</p>
</p><p>&emsp;&emsp;陸陽根本不需要刺穿對方，他要做的是將劍氣輸入對方體內！</p>
</p><p>&emsp;&emsp;最關鍵的還是這是他們的真實想法！</p>
</p><p>&emsp;&emsp;一番交手下來，反倒是三人佔了上風。</p>
</p><p>&emsp;&emsp;孟景舟在空中無法借力，和虎妖對上一掌，蠻骨用字典護在胸前，半本字典被虎妖抓碎。</p>
</p><p>&emsp;&emsp;虎妖后腿用力一蹬，猶如一枚炮彈，狠狠砸向三人，青鋒劍橫在胸前，陸陽堪堪擋住虎妖的利爪。</p>
</p><p>&emsp;&emsp;陸陽趁勢出劍，一往無前，長劍好似一道雷霆，眨眼間便到虎妖身前，數劍刺出，可惜虎妖皮毛太厚，陸陽的劍根本就刺不穿。</p>
</p><p>&emsp;&emsp;爆發的位置正是陸陽刺到的地方！</p>
</p><p>&emsp;&emsp;可惜了松山這風水寶地。</p>
</p><p>&emsp;&emsp;普通人孟景舟解釋道：“就是還沒結丹，但總覺得自己了不起，不能跟築基期相提並論，就硬往金丹期碰，金丹期都不正眼看他，挺可憐的。”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;虎妖放棄效仿人族兩腿站立，它放下前肢，匍匐在地，下巴緊挨地面，虎目死死等着三人。</p>
</p><p>&emsp;&emsp;陸陽瞬息刺出數劍，用油條補了幾下，打的虎妖接連後退。</p>
</p><p>&emsp;&emsp;虎妖被撞了個踉蹌，蠻骨出手，照着眼珠子就砸過去，虎妖急忙側臉一躲，砸中了臉頰，皮毛都掉了一塊。</p>
</p><p>&emsp;&emsp;“半步金丹？”陸陽看向孟景舟，他沒聽說大師姐講過這個提法。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨一左一右，兩面夾擊，虎妖血液中符文閃爍，化作一陣疾風，飛到兩人上空，狠狠給了兩人一抓。</p>
</p><p>&emsp;&emsp;虎妖釋放威壓，搶先壓制住三人。</p>
</p><p>&emsp;&emsp;眼前的虎妖顯然正在結丹，實力非同一般！</p>
</p><p>&emsp;&emsp;“本君乃是半步金丹期大能，一羣築基期的毛孩也敢傷我！”</p>
</p><p>&emsp;&emsp;雲從龍，風從虎，虎妖天生就能掌控風系法術，這是源於血脈的本能法術！</p>
</p><p>&emsp;&emsp;這邊是妖族不如體修的地方，妖族身體蠻橫只是外表，內部器官血液脆弱無比！</p>
</p><p>&emsp;&emsp;虎妖后撤，不想再與陸陽的劍硬碰硬。</p>
</p><p>&emsp;&emsp;虎妖越發憤怒，兩眼充血，它引以爲傲的修爲被這三個小傢伙貶的一文不值。</p>
</p><p>&emsp;&emsp;蠻骨從小受到的教育就是，蠻族是戰鬥的種族，武器不拘泥於形式，任何東西都可以成爲你的武器，什麼趁手用什麼。</p>
</p><p>&emsp;&emsp;這是哪門子油條！</p>
</p><p>&emsp;&emsp;孟景舟身化大山，趁虎妖腦袋發懵的幾秒鐘，瞄準它腰部就是一撞，虎妖看似老謀深算，經驗豐富，實則處處是破綻。</p>
</p><p>&emsp;&emsp;虎妖剛想哈哈大笑，嘲笑陸陽自不量力，連它的防禦都破不了，誰料它體內突然爆發出數股劍氣，扎的它鮮血直流。</p>
</p><p>&emsp;&emsp;孟景舟無需任何武器，他的身體就是最強武器，他變成一尊金人，衝向虎妖，站在虎妖身後的倀鬼發出一聲慘叫，身體開始滋滋冒煙。</p>
</p><p>&emsp;&emsp;不能讓它逃走！</p>
</p><p>&emsp;&emsp;“你們莫要欺人太甚！”</p>
</p><p>&emsp;&emsp;虎妖咆哮，震怒不已，三人看書虎妖有搏命之意，暗地提防起來。</p>
</p><p>&emsp;&emsp;虎妖雙目瞪圓，衝着廟外咆哮，使出後手：“媳婦，有人要殺我！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
