<title>《誰讓他修仙的！》▷ 第374章 大虞國師</title></p><p>&emsp;&emsp;陸陽和孟景舟聽到蘭亭爲他們兩人開脫，感動不已，這份恩情不亞於再生父母。</p>
</p><p>&emsp;&emsp;“但這樣就會造成另一個後果，國師成爲大虞王朝實質意義上的統治者，國師權力達到巔峰時，甚至可以一言更換虞帝，雖然更換了虞帝，確實讓大虞王朝變得更好，不過又有幾個皇帝願意頭頂上還有一個太上皇呢。”</p>
</p><p>&emsp;&emsp;“而且第一任國師爲了大虞王朝盡心盡力，但繼任的國師的出發點是爲了大虞王朝嗎，還是爲了自己的私慾？”</p>
</p><p>&emsp;&emsp;“到了王朝中後期，大虞看似一片欣欣向榮，實則暗藏殺機，國師和虞帝的爭奪愈演愈烈，暗殺、算計、美人計、奪嫡……一環連着一環，誰也不知道對方藏着什麼後手。”</p>
</p><p>&emsp;&emsp;“距今十一萬年前的‘平頂山之會’，矛盾爆發，國師一方和虞帝一方徹底撕破臉，在平頂山展開大戰，參戰的渡劫期至少有八位，暗中還不知道有多少渡劫期出手。”</p>
</p><p>&emsp;&emsp;“國師和虞帝兩敗俱傷，頂級戰力缺失，大虞王朝的統治力一落千丈，以往鎮壓的矛盾爆發，大虞王朝步入末期。”		“你還記得被大師姐抓住的那個古代渡劫期，血魔尊者嗎？他也是一任國師。”</p>
</p><p>&emsp;&emsp;“血魔？哦，本仙想起來了，是不是在布衣鎮怪談有幾個古代合體期，雲丫頭從他們口中得知了，他們幾個在三立洞天留下了能東山再起的寶藏。”</p>
</p><p>&emsp;&emsp;“後來雲丫頭在三立洞天遇到了在洞天沉睡的渡劫期，就是你說的血魔尊者。”</p>
</p><p>&emsp;&emsp;“對，我後來查過，在大虞王朝末期，血魔尊者扶持了一任虞帝，自己當上了國師，後來爲了大世之爭，他選擇沉睡，醒來就被大師姐抓住了。”</p>
</p><p>&emsp;&emsp;“本仙記得血魔尊者就是個渡劫初期，大虞王朝末期這麼拉胯？”</p>
</p><p>&emsp;&emsp;作爲上古五仙之首，不朽仙子覺得渡劫期有一個算一個，都是垃圾。</p>
</p><p>&emsp;&emsp;不過渡劫初期就能成爲國師，從側面反應出當時的大虞有多虛弱。</p>
</p><p>&emsp;&emsp;天災尊者跟血魔尊者同級，都是渡劫初期，從天災尊者對“國師大人”的推崇程度看，“國師大人”的修爲覺得高的離譜。</p>
</p><p>&emsp;&emsp;“大虞王朝末期很亂，高階戰力消磨嚴重，渡劫期都沒幾個，比血魔尊者強的又對國師之位不感興趣，這才便宜了血魔尊者。”</p>
</p><p>&emsp;&emsp;“比如第一任國師和第二任國師的修爲就很高，有人推測他們是渡劫巔峰，有人推測他們是半仙級，至於究竟是什麼境界，就不知道了。”</p>
</p><p>&emsp;&emsp;不朽仙子哦了一聲：“也不高啊，大夏有國師沒，本仙可以勉爲其難的當一個。”</p>
</p><p>&emsp;&emsp;陸陽心說您老人家當國師，大夏怕是等不到大世就分崩離析了。</p>
</p><p>&emsp;&emsp;“仙子伱忘了，我說過，國師是大虞王朝特有的制度，大夏沒有國師一說。”</p>
</p><p>&emsp;&emsp;“嘖，可惜了。”不朽仙子對損失一個大展拳腳的機會感到惋惜。</p>
</p><p>&emsp;&emsp;陸陽還想說點什麼，就聽見大師姐淡淡的說道：“到了，下車吧。”</p>
</p><p>&emsp;&emsp;陸陽詫異，什麼到了。</p>
</p><p>&emsp;&emsp;他探出腦袋，發現自己已經到了自家山門。</p>
</p><p>&emsp;&emsp;這才過了多長時間，有一個時辰嗎？</p>
</p><p>&emsp;&emsp;孟景舟神情不善的盯着老馬，它拉着陸陽和孟景舟去青州的時候用了數天時間，回來的時候拉着大師姐，就用了不到一個時辰？</p>
</p><p>&emsp;&emsp;藏拙藏的過分了吧！</p>
</p><p>&emsp;&emsp;“老馬你給我透個底，你到底什麼境界？”孟景舟摟着老馬的脖子偷偷問。</p>
</p><p>&emsp;&emsp;老馬打了個響鼻，對孟景舟愛答不理。</p>
</p><p>&emsp;&emsp;孟景舟氣憤又無可奈何，他打不過老馬。</p>
</p><p>&emsp;&emsp;шωш▪ тт kΛn▪ c o</p>
</p><p>&emsp;&emsp;“我去囚峰，看看能不能問出些事情，你二人隨意活動。”</p>
</p><p>&emsp;&emsp;大師姐拎着天災尊者，飛向囚峰。</p>
</p><p>&emsp;&emsp;第二更在十點半</p>
