<title>《誰讓他修仙的！》▷ 第602章 天庭教新人</title></p><p>&emsp;&emsp;三師姐駕駛了五天獸皮，終於抵達妖國開國大典舉辦地。</p>
</p><p>&emsp;&emsp;大長老和三長老挺顯眼的，路過的妖族都惡狠狠的瞪着他們倆，礙於妖城規則不能出手，只能憤憤不平的進入妖城。</p>
</p><p>&emsp;&emsp;開國大典在即，在妖城附近發生爭鬥，那是啪啪的打帝江族臉，就算跟問道宗有仇，也不敢在這時候尋仇鬧事。</p>
</p><p>&emsp;&emsp;基於此種原因，大長老和三長老纔敢露出真面目。</p>
</p><p>&emsp;&emsp;妖城共有四個門口，四長老、五長老、七長老在另外三個門口守着，得知在東城門找到了陸陽和孟景舟，三位長老便在此地匯合。</p>
</p><p>&emsp;&emsp;“五位長老，你們成功跑掉了？”</p>
</p><p>&emsp;&emsp;孟景舟記得當時追趕五位長老的時候妖族都快氣的燃燒精血了，這種情況下還能逃跑？</p>
</p><p>&emsp;&emsp;大長老捋須大笑：“我們五人敢來妖域，自然是做足了準備，想要追上我等，他們修煉到渡劫期再說！”</p>
</p><p>&emsp;&emsp;“五位長老，許久不見。”三師姐禮貌打招呼。</p>
</p><p>&emsp;&emsp;“甘甜啊，有差不多一百年沒見面了，看來你在妖域收穫不小，同輩裡恐怕你的修爲是最高的，已經是煉虛巔峰了，很快就能追上小戴。”大長老呵呵笑道，甘甜這丫頭勤學好問，在問道宗修煉的時候經常哄得他們心花怒放，跟氣人的葉紫金完全是兩個極端。</p>
</p><p>&emsp;&emsp;都是不語道人的徒弟，怎麼差距這麼大？</p>
</p><p>&emsp;&emsp;“煉虛巔峰？”陸陽和孟景舟都露出驚訝的神情，他們一直以爲三師姐是合體期。</p>
</p><p>&emsp;&emsp;不是說煉虛期修爲波動很大嗎，怎麼沒在三師姐身上有體現？</p>
</p><p>&emsp;&emsp;“當然是煉虛巔峰。”不朽仙子懶洋洋的說道，“伱們沒注意這小丫頭從始至終都沒有親自動手，而是使用的法寶嗎？”</p>
</p><p>&emsp;&emsp;經過這麼一提醒，陸陽猛地反應過來，這一路上三師姐要麼用古琴獸皮，要麼用隱身符，從來沒見她使用過法術之類的手段。</p>
</p><p>&emsp;&emsp;“這丫頭是趁着自己修爲波動在合體期的時候，把法力注入到法寶中，提前貯存好，等到修爲降低的時候，法寶還能照常使用。”</p>
</p><p>&emsp;&emsp;陸陽想起來了，他和老孟參加宗門入門考試的時候，老孟就帶着好幾件提前貯存好法力的法寶，都是從家裡帶出來的。      “等你到了煉虛期可以嘗試用這種方式自保。”</p>
</p><p>&emsp;&emsp;即便如此，陸陽也覺得三師姐膽子夠大的，修士在煉虛期的時候都會選擇閉關、隱居、化凡、科舉當官、蹲大牢……總之怎麼安全怎麼來。</p>
</p><p>&emsp;&emsp;哪像三師姐這樣，在危險的妖域活蹦亂跳，還有餘力帶着他們兩個下墓考古。</p>
</p><p>&emsp;&emsp;陸陽瞭解過一些關於煉虛期的事情，他聽說不語道人經常在大牢裡度過煉虛期的虛弱階段。</p>
</p><p>&emsp;&emsp;長老們有幾個是老老實實在宗門呆着不出門。</p>
</p><p>&emsp;&emsp;師兄師姐們有不少選擇裝作凡人，和凡人同吃同住，等遇到危險就顯露修爲裝逼。</p>
</p><p>&emsp;&emsp;wωw★tt kan★￠ Ο</p>
</p><p>&emsp;&emsp;方法不盡相同。</p>
</p><p>&emsp;&emsp;“仙子你在煉虛期是怎麼過的？”</p>
</p><p>&emsp;&emsp;陸陽好奇，很難想象按照不朽仙子的性格會閉關隱居。</p>
</p><p>&emsp;&emsp;上古時期局勢混亂，蹲大牢裝凡人的路子大概是行不通的。</p>
</p><p>&emsp;&emsp;“簡單啊，煉製分身，我修爲起伏不定，分身修爲也起伏不定，從概率上看，我和分身不能都處於低谷階段，總有一個的修爲處於較高水準。”</p>
</p><p>&emsp;&emsp;陸陽考慮周全：“要是趕上你和分身都處於低谷階段呢？”</p>
</p><p>&emsp;&emsp;不朽仙子覺得陸陽這問題問的好蠢，理所當然的說道。</p>
</p><p>&emsp;&emsp;“當然是多煉製幾具分身。”</p>
</p><p>&emsp;&emsp;“……有道理。”</p>
</p><p>&emsp;&emsp;“這位是……”大長老早就注意到跟在陸陽身後的黑袍人了，一直在敘舊，沒來得及問來歷。</p>
</p><p>&emsp;&emsp;黑袍下傳來冰冷而清脆的聲音，回答的沒有絲毫遲疑：“陸陽是我大師……”</p>
</p><p>&emsp;&emsp;陸陽眼疾嘴快，連忙說道：“這位是我們天庭教的新人。”</p>
</p><p>&emsp;&emsp;天庭的概念是上古五仙騙後人編出來的概念，姜漣漪自然是聽說過天庭這一名詞的。</p>
</p><p>&emsp;&emsp;再加上不朽仙子擔任天庭之主，當陸陽邀請她加入天庭教的時候，她很痛快的就答應了。</p>
</p><p>&emsp;&emsp;至於“師兄”稱呼一事，不朽仙子堅持陸陽屬於內門弟子，姜漣漪屬於不記名弟子，陸陽算是姜漣漪的師兄，姜漣漪堅持稱呼陸陽爲師兄，陸陽堅持姜漣漪算前輩。</p>
</p><p>&emsp;&emsp;只能說各有各的堅持。</p>
</p><p>&emsp;&emsp;“來新人了？”七長老樂了，陸陽的眼力他是相信的，他拉進天庭教的人肯定值得信任。</p>
</p><p>&emsp;&emsp;七長老背手踱步，老氣橫秋的說道：“老朽加入天庭教的時間比你早，算是你的前輩，你若是遇到什麼不懂的，儘管問老朽。”</p>
</p><p>&emsp;&emsp;“修行上的事情也是同理，老朽對於修煉方面還是頗有心得的。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;三師姐：“……”</p>
</p><p>&emsp;&emsp;“好。”</p>
