<title>《誰讓他修仙的！》▷ 第740章 春秋筆法</title></p><p>&emsp;&emsp;陸陽把腦袋搖的跟撥浪鼓一樣，用堅定的態度拒絕了師父的提議。</p>
</p><p>&emsp;&emsp;陸陽還聽說一些悲觀的僧侶認爲二師兄的誕生就是末法時代來臨，爲此二師兄還得到了一個“佛陀去世”的評價。</p>
</p><p>&emsp;&emsp;據佛門創始人不朽仙子交代，末法時代一詞是她覺得帥氣編出來的詞彙。</p>
</p><p>&emsp;&emsp;“你們二師兄也是一位修煉奇才，若沒有小芝，他便是這一屆修煉天賦最高之人，可惜生不逢時啊。”</p>
</p><p>&emsp;&emsp;“對了，咱們祖師爺先天道人在哪呢？”不語道人作爲宗主，覺得有必要拜見這位問道宗創始人。</p>
</p><p>&emsp;&emsp;“我找找去。”陸陽也不知道祖師爺跑哪去了。</p>
</p><p>&emsp;&emsp;陸陽跑了一圈，在燒烤店裡找到了正在吃烤串的先天道人。</p>
</p><p>&emsp;&emsp;燒烤店的人看到陸陽到來，還以爲是來視察的。</p>
</p><p>&emsp;&emsp;陸陽趕緊把高師傅等人勸下：“沒事沒事，該幹什麼都幹什麼去，我是來找他的。”</p>
</p><p>&emsp;&emsp;“祖師爺，我師父說想要見見您。”</p>
</p><p>&emsp;&emsp;“你師父？現在問道宗的宗主？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;先天道人快速嗦了兩下籤子：“那咱們走。”</p>
</p><p>&emsp;&emsp;陸陽將先天道人請到天門峰山頂，不語道人在那裡等候多時，見面就磕頭行禮。</p>
</p><p>&emsp;&emsp;“問道宗當代宗主夜萬里拜見祖師爺。”</p>
</p><p>&emsp;&emsp;“當不起這麼重的禮，快快起來，而且我現在就是問道宗的一名普通弟子，不用這樣對我。”</p>
</p><p>&emsp;&emsp;不語道人眼睛一亮：“那祖師爺您缺師父嗎，您看我怎麼樣？”</p>
</p><p>&emsp;&emsp;陸陽覺得不語道人不愧是跟八長老穿一個開襠褲的，思路都如出一轍。</p>
</p><p>&emsp;&emsp;他好心提醒：“瀚海祖師已經收他爲徒了。”</p>
</p><p>&emsp;&emsp;不語道人：“……”</p>
</p><p>&emsp;&emsp;“對了祖師爺，您給我講講您問道宗創建之初的事情唄，實不相瞞，其實我是一名作家，一直致力於宣傳問道宗，您握有問道宗歷史第一手資料，你說我記，咱們強強聯合，必然能進一步弘揚咱們問道宗的名聲。”</p>
</p><p>&emsp;&emsp;“這是好事啊。”先天道人聽的樂呵，他對不語道人還是很有好感的，問道宗能取得今日成就，想必這位宗主出了不少力氣。</p>
</p><p>&emsp;&emsp;“說起問道宗是怎麼建立的，那還要用十二萬年前說起，按照當時的習慣，修煉到煉虛期的修士，爲了有一個穩定安全的修煉地點，要麼是加入一個宗門，要麼是自己建立一個宗門，我選擇的是後者。”</p>
</p><p>&emsp;&emsp;“天策宗算命是算的最準的，我就花了十萬塊靈石，請天策宗的人算一個風水寶地，天策宗的人跟我說，這十萬塊靈石不是他們收的，而是蒼天收下的，是誠意，他們告訴我風水寶地的位置後，還叮囑我說，要在既定的時間到達地方，不然會影響運勢。”</p>
</p><p>&emsp;&emsp;“可惜當時天黑，我修爲忽高忽低的，飛行都困難，再加上我還有迷路的毛病，再這麼下去肯定不能按時達到風水寶地，我便請教田間種地的老農，應該怎麼走。”</p>
</p><p>&emsp;&emsp;“老農給我指了一個方向，按照老農所指的方向，終於在清晨到來之際抵達風水寶地。”</p>
</p><p>&emsp;&emsp;“宗門成功建立後，由於我名聲不錯，給出的條件不錯，許多煉虛期道友都願意加入我的宗門，還有許多好苗子也拜入門下，問道宗初具規模。”</p>
</p><p>&emsp;&emsp;不語道人一邊嗯嗯點頭，一邊低頭記載：</p>
</p><p>&emsp;&emsp;“大虞末期，世道黑暗，人心惶惶，先天道人爲了穩定和安全，決定建立宗門。”</p>
</p><p>&emsp;&emsp;“先天道人以誠心問天，蒼天爲其指出明路，並言明時間緊迫，要儘快行動。”</p>
</p><p>&emsp;&emsp;“黎明之前是最黑暗的，先天道人按照蒼天之意行動，困難重重，不僅修爲受到了影響，還迷失了道路方向，幸得百姓幫助，他才克服困難，終於來到蒼天指示的地點。”</p>
</p><p>&emsp;&emsp;“先天道人建立問道宗，黑暗的世道迎來清晨的光明，彼時有諸多志同道合之人認爲世間動盪不安，在先天道人的人格魅力影響下，自願加入問道宗，問道宗越發壯大……”</p>
</p><p>&emsp;&emsp;不語道人記完，擡頭望着先天道人：“祖師爺，您接着說？”</p>
