<title>《誰讓他修仙的！》▷ 第657章 行善積德</title></p><p>&emsp;&emsp;“那你準備如何招攬生意，挨家挨戶的去問嗎？”</p>
</p><p>&emsp;&emsp;富商第一次見這麼坦誠的小和尚，他還以爲對方會胡扯幾句，勸他繳納香火錢，再爲他裝模作樣的求財。</p>
</p><p>&emsp;&emsp;“孟師兄謬論了，佛門主張行善積德，方能換來好運，曾有比丘尼問佛陀，若有人原本是行惡事，卻陰差陽錯的行了善事，是否能換來好運，佛陀回答可以，行善事者，論跡不論心。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;釋禪一臉淡然，雙手合十：“這位施主，我若是能求財，就不在這裡擺攤子了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“大師，我最近運氣不太好，一直走黴運，好幾樁生意都沒談成，伱這裡能求財嗎？”</p>
</p><p>&emsp;&emsp;“所以？”孟景舟一頭霧水，沒搞明白釋禪想要說明什麼問題。</p>
</p><p>&emsp;&emsp;“施主還可以多行善事，可以抵掉施主的黴運。”</p>
</p><p>&emsp;&emsp;富商感覺這個小和尚不太靠譜，搖了搖頭，離開這裡。</p>
</p><p>&emsp;&emsp;見富商離開，不朽仙子輕輕搖頭，有些遺憾。      “糊塗啊。”</p>
</p><p>&emsp;&emsp;大雄寶殿裡，不朽仙子身披袈裟，坐在蓮花臺上，寶相莊嚴，就是小腳丫不太安分，粉嫩如珍珠的腳指頭一動一動的。</p>
</p><p>&emsp;&emsp;“誰糊塗？”陸陽不明所以。</p>
</p><p>&emsp;&emsp;“那個富商啊，不識好人心，不聽勸。”</p>
</p><p>&emsp;&emsp;“本仙向來提倡行善積德，多做好事，定然可以驅散他身上的黴運。”</p>
</p><p>&emsp;&emsp;“本仙提倡行善積德乃是根據本仙自身經歷得出的感悟，本仙一生順風順水，與常做善事，樂施好善，樂於助人有關。”</p>
</p><p>&emsp;&emsp;“遙想本仙尚未成仙之時，世道混亂，殺人如麻，兩人爭鬥，定然是以一方死亡告終。”</p>
</p><p>&emsp;&emsp;“本仙曾越級戰鬥，擊敗應天仙和麒麟仙，不僅留了他們的性命，還給他們做飯吃，化干戈爲玉帛，一時間被本仙傳爲美談。”</p>
</p><p>&emsp;&emsp;“佛門常說救人一命勝造七級浮屠，其道理便是來源於此事。”</p>
</p><p>&emsp;&emsp;“上古時期交流閉塞，若想從他人那裡學習東西，不僅要經歷苛刻的考驗，還要發毒誓，即便如此，還不見得能學到真東西，師父都會藏着好幾手，更嚴重的還有利用功法控制弟子的，下蠱下咒什麼的。”</p>
</p><p>&emsp;&emsp;“本仙則不然，本仙見漣漪和小靈兩人修行頗有天賦，傾囊相授廚藝，傳授裝死術。”</p>
</p><p>&emsp;&emsp;“還有蠻族，本仙見蠻族天性愚鈍，空有一身武力而不懂得運用，便爲他們開智明心，讓蠻族越發壯大。”</p>
</p><p>&emsp;&emsp;陸陽聽着不朽仙子這一樁樁往事，終於知道了什麼叫力量纔是硬道理。</p>
</p><p>&emsp;&emsp;難道說是自己作惡多端，才引來不朽仙子這個禍害爲自己帶來黴運？</p>
</p><p>&emsp;&emsp;第一單生意失敗，釋禪並不氣餒，繼續等待第二單生意。</p>
</p><p>&emsp;&emsp;“咦，小和尚你怎麼在這裡，是沒錢了嗎？”</p>
</p><p>&emsp;&emsp;一名姿色頗佳的女子駐足，饒有興致的看着釋禪。</p>
</p><p>&emsp;&emsp;“原來是妙善施主。”</p>
</p><p>&emsp;&emsp;“這位是？”孟景舟問道。</p>
</p><p>&emsp;&emsp;“貧僧來介紹一下，這位是春香樓的妙善施主，是昨晚衆多服侍貧僧的女施主之一。”</p>
</p><p>&emsp;&emsp;昨天晚上釋禪煉化了二十滴純陽之血以後，爲了達到打磨心境的最好效果，在春香樓叫了多位女施主考驗他。</p>
</p><p>&emsp;&emsp;“小和尚你若是沒有錢了，免費爲你服務一次也行。”妙善舔了舔嘴脣，神態誘人。</p>
</p><p>&emsp;&emsp;“妙善施主說笑了，貧僧昨晚確實沒有經受住考驗，磨練心境失敗，但纔過去一晚，此時貧僧心如止水，斷然不會受到施主的誘惑。”</p>
</p><p>&emsp;&emsp;見釋禪拒絕，妙善頗感失望。</p>
</p><p>&emsp;&emsp;她用餘光注意到釋禪豎着的大旗上寫的業務，又問道：</p>
</p><p>&emsp;&emsp;“如果我說我想要求子呢？”</p>
</p><p>&emsp;&emsp;“那施主需要交錢。”</p>
</p><p>&emsp;&emsp;孟景舟眼睛都紅了，這就是釋禪行善積德的結果嗎？</p>
