<title>《誰讓他修仙的！》▷ 第607章 就是你了</title></p><p>&emsp;&emsp;“還有一件事你須去辦理。”</p>
</p><p>&emsp;&emsp;姜漣漪有些爲難，小輩之間的仇她不方便出手。</p>
</p><p>&emsp;&emsp;“要不我給你僞裝一下？”姜漣漪師從不朽仙子，僞裝技術一流，雖然記憶消失了，但手藝還在。</p>
</p><p>&emsp;&emsp;“如此最好！”陸陽大喜。</p>
</p><p>&emsp;&emsp;姜漣漪伸出兩手，托住陸陽的臉蛋，對着他又揉又搓，很快陸陽就變成另外一幅摸樣，就算長老們見了都認不出來。</p>
</p><p>&emsp;&emsp;陸陽回去換了身衣服，想了想，僞裝徹底點，背了把劍。</p>
</p><p>&emsp;&emsp;“完美。”陸陽對着銅鏡的自己比劃個大拇指。</p>
</p><p>&emsp;&emsp;兩人大大方方的走出旅店，秦風等人完全沒認出來這是陸陽。</p>
</p><p>&emsp;&emsp;姜漣漪戴着斗篷，散發着生人勿擾的氣息，秦風幾個小輩也不敢靠近。</p>
</p><p>&emsp;&emsp;而且從身材看，是女修，跟陸陽也對不上。</p>
</p><p>&emsp;&emsp;妖城熙熙攘攘，妖族和人族混雜，雖有少許摩擦，但總歸是沒發生亂子。</p>
</p><p>&emsp;&emsp;妖城裡人族佔據了一半數量，妖族在這裡開設鋪子，吆喝販賣，來自佛國的使者託着鉢盂化緣。</p>
</p><p>&emsp;&emsp;“施主身上怨氣頗重，貧僧願意唸誦經文，爲施主散去怨氣，不知施主可否捐贈一些靈石，爲我佛鑄造金身？”</p>
</p><p>&emsp;&emsp;“滾滾滾，我建造妖城建造了一個多月，妖城完工了告訴說這是義務勞動，你用什麼經文能散去我的怨氣？”</p>
</p><p>&emsp;&emsp;佛國使者乾笑，尋找下一個化緣者。</p>
</p><p>&emsp;&emsp;很快佛國使者見到了戒殺大師的師弟戒嗔大師，兩位佛門高僧雙手合十唸誦佛號。</p>
</p><p>&emsp;&emsp;“戒嗔，許久不見，不知可否捐贈一些靈石，爲我佛鑄造金身？”</p>
</p><p>&emsp;&emsp;“自無不可。”戒嗔大師痛快，從袈裟中摸出幾塊極品靈石，放到佛門使者的鉢盂中，發出清脆的聲響。</p>
</p><p>&emsp;&emsp;“塵緣，許久不見，不知可否捐贈一些靈石，爲我佛鑄造金身？”</p>
</p><p>&emsp;&emsp;“自無不可。”佛國使者塵緣大師，從鉢盂中摸出幾塊極品靈石，還給戒嗔大師。</p>
</p><p>&emsp;&emsp;如此一來，兩位高僧就有了雙份功德。</p>
</p><p>&emsp;&emsp;姜漣漪覺得大開眼界。</p>
</p><p>&emsp;&emsp;當初編造佛門故事的時候，是有化緣鑄造金身攢功德的設定，但沒想到有如此高效的攢功德手段。</p>
</p><p>&emsp;&emsp;說實話，陸陽也大開眼界。</p>
</p><p>&emsp;&emsp;陸陽還看見丘晉安宗主找到海族，詢問海族願不願意移居五行宗的水脈，移民手續他們五行宗負責辦理。</p>
</p><p>&emsp;&emsp;可惜沒成功，海族答應可以去參觀五行宗，至於移民就算了。</p>
</p><p>&emsp;&emsp;帝江族老者在街上尋找人選，尋找半天都沒有找到合適的人選，他看到陸陽，眼睛一亮。</p>
</p><p>&emsp;&emsp;就是你了！</p>
</p><p>&emsp;&emsp;……</p>
