<title>《誰讓他修仙的！》▷ 第1201章 渡劫期之下第一人</title></p><p>&emsp;&emsp;搬運仙宮不是易事，從中天帝君逃跑時候都沒有帶上仙宮就能看出來。</p>
</p><p>&emsp;&emsp;陸陽懂了，這是同行相斥，雖然中天帝君面對大師姐經常狼狽不堪，可在其他時候都是很有威嚴。</p>
</p><p>&emsp;&emsp;應天仙也是同樣的情況。</p>
</p><p>&emsp;&emsp;再加上大幹時期中天帝君坐鎮中央大陸，八面威風，應天仙看了肯定心裡不爽。</p>
</p><p>&emsp;&emsp;“能煉製壓制境界的仙器嗎？”雲芝問道。</p>
</p><p>&emsp;&emsp;“有這麼多仙金，當然沒問題！”應天仙自信滿滿的說道。</p>
</p><p>&emsp;&emsp;雲芝將信將疑的點頭，她記得剛見到應天仙的時候，應天仙也是這麼自信的說能煉製仙器，然後轉頭就說自己煉不成。</p>
</p><p>&emsp;&emsp;姑且再信一回吧。</p>
</p><p>&emsp;&emsp;在應天仙眼裡，仙宮不再是一個整體，而是一塊塊整齊羅列的仙金靈金。</p>
</p><p>&emsp;&emsp;他意念一動，召喚滾滾雷霆，雷霆如刀，切割仙宮，很快一塊塊陸陽不認字的仙金靈金剝離出來，散發着淡淡威壓，一看就不是凡俗之物。</p>
</p><p>&emsp;&emsp;應天仙處理起仙金得心應手，越切割仙宮越高興：“此事交給我就好。”</p>
</p><p>&emsp;&emsp;看應天仙如此熟練，雲芝暫時不再懷疑應天仙的煉器水平，帶着陸陽返回問道宗，把應天仙一人留在這裡。</p>
</p><p>&emsp;&emsp;“煉製類似囚峰的東西嗎……”</p>
</p><p>&emsp;&emsp;應天仙輕聲自語，許久沒有煉製空間類法寶，忘記想要煉製這類法寶還有最重要的一件東西。</p>
</p><p>&emsp;&emsp;“我沒圖紙啊。”</p>
</p><p>&emsp;&emsp;要說誰最擅長設計圖紙，非朱天莫屬。</p>
</p><p>&emsp;&emsp;應天仙有些懊悔，大話說早了，早知道先讓陸陽把朱天找來再讓他們走。</p>
</p><p>&emsp;&emsp;“算了，我親自找一趟朱天吧。”</p>
</p><p>&emsp;&emsp;不多時，朱天被應天仙領到太陽上，朱天誠惶誠恐，不敢左顧右盼，專心設計新囚峰地圖。</p>
</p><p>&emsp;&emsp;隨後應天仙又想起來煉製仙器最好還要用仙火，於是又找來九重仙。</p>
</p><p>&emsp;&emsp;應天仙和九重仙站在朱天旁邊，一左一右，都在等朱天的設計圖紙。</p>
</p><p>&emsp;&emsp;上古雙仙跟保鏢一樣站在跟前，把朱天嚇得不輕，好在他心裡素質不錯，不會因緊張影響設計思路。</p>
</p><p>&emsp;&emsp;“果然我纔是大世之爭的開啓者，現在有越來越多的仙人聚集在我身邊。”朱天暗道，想到這裡，乾的越發起勁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着最新一期修仙月報發佈，陸陽以渡劫期修爲力斬半仙的消息以極快的速度傳播開來。</p>
</p><p>&emsp;&emsp;老百姓聽聞不覺得有什麼，越級挑戰而已，陸天驕又不是第一次這麼幹了。</p>
</p><p>&emsp;&emsp;可在懂行的修士眼裡，就完全不是那麼一回事了。</p>
</p><p>&emsp;&emsp;渡劫期斬殺半仙，古往今來都沒聽說過誰能達成這等壯舉，這是載入史冊的大事件，再過幾十萬年，後人細數歷代天驕，陸陽的名字會變成一座任何人都無法逾越的大山，繞不過去。</p>
</p><p>&emsp;&emsp;最關鍵的是陸陽還不是普通的渡劫期，而是煉虛期波動上去的，能戰勝楊崆峒，意味着陸陽對渡劫期的力量無比熟悉。</p>
</p><p>&emsp;&emsp;要說心情最爲複雜的，當屬趕屍宗宗主路八千。</p>
</p><p>&emsp;&emsp;路八千放下報紙，重重嘆了一聲。</p>
</p><p>&emsp;&emsp;“沒想到不語道人的小徒弟成長的這麼快。”</p>
</p><p>&emsp;&emsp;趕屍宗弟子趙破，在荒州時曾和陸陽孟景舟結伴而行，算是陸陽的故人。</p>
</p><p>&emsp;&emsp;他不理解宗主爲什麼會有這種感慨。</p>
</p><p>&emsp;&emsp;“宗主，陸師兄成長快不是一件好事嗎？”</p>
</p><p>&emsp;&emsp;“當然是好事，但對我而言不完全是好事。”</p>
</p><p>&emsp;&emsp;“爲什麼？”趙破還是不解。</p>
</p><p>&emsp;&emsp;路八千撇了一眼趙破，這孩子修煉天賦不錯，怎麼腦子就是不太靈光，跟陸陽比差遠了。</p>
</p><p>&emsp;&emsp;雖然腦子不靈光，但怎麼說也是下一任宗主，給他多解釋兩句吧。</p>
</p><p>&emsp;&emsp;“幾多年前我被大虞修士奪舍，大虞修士幫我修煉到渡劫期，我因禍得福，獲得渡劫期的肉身，而靈魂境界還是合體期，所以嚴格來說我就是合體期修士。”</p>
</p><p>&emsp;&emsp;“正因如此，我纔有了渡劫期之下第一人的美譽。”</p>
</p><p>&emsp;&emsp;“陸陽此子若是有朝一日邁入合體期，我渡劫期之下第一人的稱號不保啊。”</p>
</p><p>&emsp;&emsp;趙破：“……”</p>
</p><p>&emsp;&emsp;渡劫期之下第一人不是您自封的嗎？</p>
