<title>《誰讓他修仙的！》▷ 第9章 中央大陸</title></p><p>&emsp;&emsp;第9章 中央大陸</p>
</p><p>&emsp;&emsp;“中央大陸人族最多，修士也最多，有的修士選擇入朝爲官，更多的修士則是選擇開宗立派，亦或者加入某個宗門。中央大陸門派星羅遍佈，其中最爲強大的便是問道宗等五大仙門，爲正道魁首。”</p>
</p><p>&emsp;&emsp;“書上還說五大仙門中必然有一位渡劫期大能以及匹敵渡劫期戰力的手段……難道說宗主是一位渡劫期大能？亦或者是我問道宗有隱世不出的太上長老？”</p>
</p><p>&emsp;&emsp;念及自己有幸拜在可能是渡劫期大能的宗主門下，陸陽有些欣喜雀躍，站起來倒了杯水，藉着喝水，按耐住雀躍，坐回原位繼續讀下去。</p>
</p><p>&emsp;&emsp;“魔道修士嗜血如命，以生靈性命助長己身修爲，危害更甚於妖族。魔道修士終究是上不得檯面的修士，其藏在陰暗角落裡，在大夏王朝和五大仙門聯手打壓下，魔道宗門只敢暗中行動，不敢露面。”</p>
</p><p>&emsp;&emsp;除去魔道修士，書中還提到一種名叫邪魔的東西，說的相當隱晦，說什麼邪魔生而無情，是人族之陰影，非常理所能判斷，見之遠離，玄乎的很，陸陽也沒搞清楚邪魔是什麼。</p>
</p><p>&emsp;&emsp;“凡人以金銀銅作爲貨幣，修士以上中下三等靈石作爲貨幣。”</p>
</p><p>&emsp;&emsp;接下來，陸陽又開始學習修仙界常識性知識，例如劃分各個境界的標準，修仙百藝包括哪些，妖獸的種類，功法的層次、中央大陸的歷史等等……</p>
</p><p>&emsp;&emsp;憑陸陽從茶館說書先生那裡聽來的知識，還遠遠不足以讓他在修仙界立足。</p>
</p><p>&emsp;&emsp;陸陽看着那一行行玄妙的知識，不由沉浸其中，他暢遊在知識的海洋，一直到傍晚，感受到腹中飢餓，纔想起來自己已經一天沒有吃飯了。</p>
</p><p>&emsp;&emsp;此時藏經閣門口已經從一位師兄換成一位師姐。</p>
</p><p>&emsp;&emsp;陸陽恭敬的問道：“師姐不好意思打擾了，我是昨天剛來的弟子，對問道宗還不熟悉，咱們問道宗有吃飯的地方嗎？”</p>
</p><p>&emsp;&emsp;這位師姐被陸陽驚動，哆嗦了一下，眼神躲閃，她很害怕和人說話。</p>
</p><p>&emsp;&emsp;一般大家都能遵守藏經閣的規則，不需要提醒，她這種性格很適合這裡。</p>
</p><p>&emsp;&emsp;她不敢正視陸陽，低頭細聲細語的說道：“原來是新來的師弟，問道宗是有食堂的，不過作爲過來人，師姐不建議你去食堂吃飯。”</p>
</p><p>&emsp;&emsp;陸陽不解：“這是爲何，食堂有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;“在五長老的山峰，百鍊山。”</p>
</p><p>&emsp;&emsp;陸陽一愣，這山名可不像是做飯的地方：“不知這百鍊峰是……”</p>
</p><p>&emsp;&emsp;“五長老擅長煉器，這百鍊峰自然是煉器的山峰，食堂就開在百鍊峰上，食堂的廚師都是一等一的煉器師，饅頭能擊穿山脈，米粒能當暗器，油條更是連鋼筋鐵骨都能砸斷。”</p>
</p><p>&emsp;&emsp;陸陽一口老槽不知從何吐起：“……廚師爲什麼能當煉器師？”</p>
</p><p>&emsp;&emsp;師姐弱弱的解釋道：“師弟你想嘛，廚師最重要的是火候，煉器師最擅長的正是控制火候，這兩個職業的關係比你想象的要密切。”</p>
</p><p>&emsp;&emsp;陸陽誠懇點頭：“確實比我想象的密切。”</p>
</p><p>&emsp;&emsp;師姐看陸陽樸素的打扮，遲疑了一下：“而且購買兵器，哦不對，去食堂吃飯是需要靈石的，這位師弟你看起來……並不是很有錢的樣子。”</p>
</p><p>&emsp;&emsp;一般修行者的衣物不說多麼精美，但好歹也是由天蠶絲等一些常見靈物編制而成的，水火難侵。</p>
</p><p>&emsp;&emsp;⊙ttκд n⊙c o</p>
</p><p>&emsp;&emsp;陸陽的穿着打扮簡樸，衣服上不知縫了多少碎布，一眼就能看出來他是凡人出身。</p>
</p><p>&emsp;&emsp;陸陽難爲情的笑了笑，他確實是一顆靈石都沒有。</p>
</p><p>&emsp;&emsp;“不用難爲情啦，問道宗有很多凡人出身的，我也是如此。”師姐輕聲安慰道。</p>
</p><p>&emsp;&emsp;“吃飯也有辦法，唔……你可以去丹鼎峰看一看，那裡應該有廢棄的辟穀丹，你可以向他們討要一些。”</p>
</p><p>&emsp;&emsp;“丹鼎峰對丹藥要求很高，說是廢棄的，其實是品質不夠高而已，不用擔心有毒。”</p>
</p><p>&emsp;&emsp;“不過在丹鼎峰，你要小心峰主七長老、吳明師兄、聞達師兄、晴空師姐、龍巖師弟……總之你都小心點。”</p>
</p><p>&emsp;&emsp;陸陽壓下心頭不解，拱手道：“在下陸陽，謝過師姐，敢問師姐名諱？”</p>
</p><p>&emsp;&emsp;“我叫周露露。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
