<title>《誰讓他修仙的！》▷ 第29章 上古大世之說</title></p><p>&emsp;&emsp;第29章 上古大世之說</p>
</p><p>&emsp;&emsp;“你代師收徒，替爲師收下這麼一位劍道天才也就罷了，爲師不予深追究。”</p>
</p><p>&emsp;&emsp;陸陽覺得大師姐笑的很冷。</p>
</p><p>&emsp;&emsp;陸陽意識到，他成爲修士以後，似乎忽略了自己曾經是個凡人的事情。</p>
</p><p>&emsp;&emsp;陸陽撓了撓頭，罕見的露出不好意思的神色：“沒什麼，就是想學學，給咱們問道宗省錢。”</p>
</p><p>&emsp;&emsp;雲芝不疑有他：“你有這份心，我這個當師姐的也不能拂了你的意，你如今剛剛築基，能用的法術不多。”</p>
</p><p>&emsp;&emsp;正是在這等亂世，各種英雄豪傑纔有嶄露頭角的機會。</p>
</p><p>&emsp;&emsp;“還有一門騰挪術，錘鍊神識，讓你的神識強大到挪動你的身體，隨意飛行，只是速度不如飛劍術快，但勝在省力，錘鍊神識對日後戰鬥也有幫助。”</p>
</p><p>&emsp;&emsp;雲芝饒有興致的看着臉紅的陸陽：“哦，爲何想學不用飛的趕路法術？”</p>
</p><p>&emsp;&emsp;“問道宗十年沒有宗主在位，你代替爲師行事宗主之權，不怕閒言蜚語，影響你大師姐的光輝形象？”</p>
</p><p>&emsp;&emsp;“沒事，先試試，不成功就算了。”</p>
</p><p>&emsp;&emsp;“自然是有的，不過你要這種法術做什麼？”</p>
</p><p>&emsp;&emsp;“爲師教導你的次數不多，你能修煉到今天的境界，很不容易，爲師以你爲傲。”</p>
</p><p>&emsp;&emsp;若換成普通人視角，便是全然不同的畫面。</p>
</p><p>&emsp;&emsp;問道宗和落地金錢商會有協議，問道宗弟子出門，在落地金錢商會關於住行的花銷，都記在問道宗賬上，陸陽乘坐飛舟連靈石都不用出，學習趕路法術用在哪裡？</p>
</p><p>&emsp;&emsp;書上描寫的上古大世波瀾壯闊，那是因爲作者本身就是高階修士，內心向往那時的場景。</p>
</p><p>&emsp;&emsp;雲芝沒有再追問下去：“也有不用飛的法術，不過此法術需要極高的道法悟性，對法力也有要求，你現在學，也許早了一些。”</p>
</p><p>&emsp;&emsp;“變化術也是可選性，學成後你可變化成鳥類，在空中翱翔，自由自在。”</p>
</p><p>&emsp;&emsp;陸陽走後，雲芝閉目，繼續修煉，隨着一股陰風傳來，耳邊傳來蒼老而幽怨的聲音，令人不寒而慄，如墜冰窖。</p>
</p><p>&emsp;&emsp;陸陽支支吾吾的，半天說不出話。</p>
</p><p>&emsp;&emsp;雲芝玉手一擡，隨意劃開一片空間，取出一頁金色紙張，整齊排滿清秀的字體。</p>
</p><p>&emsp;&emsp;“……那什麼，有沒有不用飛的法術？”</p>
</p><p>&emsp;&emsp;“常言道一日爲師終身爲父，你不能枉顧爲師的教導之恩，將爲師囚禁於此。”</p>
</p><p>&emsp;&emsp;聲音蘊含着某種魔力，挑動心絃，令人不自覺的想要信服，解開封印，放出聲音的主人。</p>
</p><p>&emsp;&emsp;雲芝潛心修煉，置若罔聞。</p>
</p><p>&emsp;&emsp;蒼老的聲音見雲芝不爲所動，千言萬語化作一聲長嘆，徹地消失，像是從未出現過。</p>
</p><p>&emsp;&emsp;雲芝五心朝天，一切依舊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
