<title>《誰讓他修仙的！》▷ 第517章 密室殺人</title></p><p>&emsp;&emsp;陸陽一行人順利來到宋員外家中，並未有多少波折。</p>
</p><p>&emsp;&emsp;陸陽放下茶盞，隨口說道：“宋家有一股陰氣啊。”</p>
</p><p>&emsp;&emsp;桃夭葉點頭：“確實，而且陰氣濃郁，應當是有妖物藏在宋家。”</p>
</p><p>&emsp;&emsp;話雖如此，從散發的陰氣濃度看，對陸陽三人還構不成威脅。</p>
</p><p>&emsp;&emsp;三人五感都很敏銳，遠遠就聽見宋家兄妹在往這邊走，一邊走一邊說話。</p>
</p><p>&emsp;&emsp;“大哥不是我說你，咱家都請了多少修仙者過來，哪一個不是鎩羽而歸，這次你就這麼確定靠譜？”態度不端正，應當是三兒子宋啓。</p>
</p><p>&emsp;&emsp;“三弟莫要胡言，這次大哥請來的是仙門弟子，地位幾近與朝廷平起平坐，是真正的仙家，仙家對付區區妖邪不是手到擒來？”</p>
</p><p>&emsp;&emsp;從說話的語氣上看，應當是二兒子宋青。</p>
</p><p>&emsp;&emsp;“而且伱沒聽大哥說嗎，這次來的修士裡面有一位叫陸陽的道長，就算你平日不學無術，遊手好閒，也應當聽過評書《問道宗傳奇》，據我所知，寫評書之人乃是仙門門主，世間一等一的高人，這等高人寫出來的東西，雖然聽着離奇，但必然是真的！”</p>
</p><p>&emsp;&emsp;“別擺弄你的學識了，二哥你連個秀才都沒考上，父親幾次對你發火，說你讀了個屁的書，忘了？”      “你！”</p>
</p><p>&emsp;&emsp;“希望能成功拿走畫卷吧，周郎得知咱們家的情況，都不敢隨便見我。”這道聲音有些怯懦，是小女兒宋蓮兒無疑。</p>
</p><p>&emsp;&emsp;“小妹你還沒和那小子斷絕關係？你忘了父親怎麼跟你說的了，那小子一事無成，只是嘴上說的好聽，他壓根不是看上你，而是看上咱宋家的財產！”</p>
</p><p>&emsp;&emsp;“聽二哥一句勸，趕緊分了吧，父親若是得知你還跟他有聯繫，當心打斷你的腿！”</p>
</p><p>&emsp;&emsp;“不，周郎是愛我的！”</p>
</p><p>&emsp;&emsp;“行了，馬上都見道長了，都安分點，尤其是三弟你，最好別在道長面前犯渾，不然父親饒不了你！”</p>
</p><p>&emsp;&emsp;宋家兄妹一邊說着，一邊來到大堂。</p>
</p><p>&emsp;&emsp;陸陽把剩下的半盞茶一飲而盡，砸吧了一下嘴，正好漱漱口，忘掉餛飩的味道。</p>
</p><p>&emsp;&emsp;宋家的人際關係有點複雜啊。</p>
</p><p>&emsp;&emsp;宋家兄妹到場，陸陽只是掃了一眼就跟剛纔說話的人對應起來。</p>
</p><p>&emsp;&emsp;大兒子宋天已經見過了。</p>
</p><p>&emsp;&emsp;那個一身儒袍，乾淨整潔，一隻手懸在腹部的是二兒子宋青。</p>
</p><p>&emsp;&emsp;小個子，一臉不悅的是三兒子宋啓。</p>
</p><p>&emsp;&emsp;眼神躲閃，不敢直視陸陽的是小女兒宋蓮兒。</p>
</p><p>&emsp;&emsp;“見過道長。”</p>
</p><p>&emsp;&emsp;宋天在家中頗有威嚴，他讓弟弟妹妹老實點，便無人敢在陸陽面前造次，三兒子宋啓也不例外。</p>
</p><p>&emsp;&emsp;“父親還沒來嗎？”宋天有些疑惑，算着時間，父親應該來了纔對。</p>
</p><p>&emsp;&emsp;宋天疑惑間，一道人影跌跌撞撞的闖入大堂，上氣不接下氣：“少爺、少爺不好了！”</p>
</p><p>&emsp;&emsp;宋天扶起管家，不妙之感油然而生：“怎麼了，父親呢？”</p>
</p><p>&emsp;&emsp;“老爺去世了！”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;宋家兄妹齊齊一驚，小妹宋蓮兒更是差點暈倒在地。</p>
</p><p>&emsp;&emsp;就算是陸陽三人都沒想到對象還沒見到，就已經死了！</p>
</p><p>&emsp;&emsp;“走，去看看！”</p>
</p><p>&emsp;&emsp;宋天到底是當大哥的，很快就穩定心神，讓管家帶着他們去書房。</p>
</p><p>&emsp;&emsp;書房房門緊閉，管家帶衆人來到書房側面的窗戶，窗戶破了個大洞，能從裡面看到宋員外躺在地上，血流一地，氣息全無。</p>
</p><p>&emsp;&emsp;管家一邊帶着衆人翻窗戶，一邊說道：“我去書房叫老爺，可叫了半天老爺都沒有回聲，而書房的門窗已經鎖上，這是老爺的習慣，他覺得這樣有安全感，我頓感不妙，破窗而入，一進到屋子就見老爺躺在地上。”</p>
</p><p>&emsp;&emsp;桃夭葉和蘭亭略有所思，門窗緊鎖，外人無法打開，宋員外死在裡面，這是典型的密室殺人案。</p>
</p><p>&emsp;&emsp;陸陽沒有說話，不知道在想什麼。</p>
