<title>《誰讓他修仙的！》▷ 第486章 你說的那個手段是不是你自己？</title></p><p>&emsp;&emsp;第486章 你說的那個手段是不是你自己？</p>
</p><p>&emsp;&emsp;“問道宗有半仙？”路八千試探性的問道宗。</p>
</p><p>&emsp;&emsp;迴應他的是雲芝冷漠的眼神。</p>
</p><p>&emsp;&emsp;衆人倒吸一口冷氣，看這樣，即便沒有半仙，也有應對半仙的方法。</p>
</p><p>&emsp;&emsp;“用我們回宗門請來至寶相助嗎？”丘晉安問道，五大仙門在關鍵時候還是很團結的。</p>
</p><p>&emsp;&emsp;雲芝搖頭：“至寶都有各自的用處，不必輕易帶出仙門。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;既然雲芝說沒必要，那就是真的沒必要，丘晉安看得出來，這不是好面子，而是有把握。</p>
</p><p>&emsp;&emsp;“那這些大虞修士……”</p>
</p><p>&emsp;&emsp;“先都關在寶盒裡，諸位前輩鎮壓他們有功，慶典結束後，按照功勞分給諸位。”雲芝說道。</p>
</p><p>&emsp;&emsp;怎麼說他們也都幫忙打人和審訊了，省了她不少事情。</p>
</p><p>&emsp;&emsp;衆人目光熱切，覺得這次來問道宗參加慶典真是來對的，就算被打了一頓，也值了。</p>
</p><p>&emsp;&emsp;大虞修士本身不值錢，值錢的是他們掌握的情報，尤其是藏寶地。</p>
</p><p>&emsp;&emsp;從古代沉睡的修士，通常會把自己和寶物們藏在兩個不同的地方，這是他們全身家當，是未來大世之爭的資本。</p>
</p><p>&emsp;&emsp;這其中還有很多已經滅絕的天材地寶，價值不可估量。就算幾個一品宗門瓜分一處藏寶地，也能吃的盆滿鉢滿。</p>
</p><p>&emsp;&emsp;問道宗已經得到好處，雲芝嚴刑拷打，從天災尊者、玄雷尊者等人身上問到藏寶地。</p>
</p><p>&emsp;&emsp;陸陽從漢水城回來，在任務大殿見到的是大長老，而非戴不凡師兄，便是因爲戴不凡得到雲芝交代，去挖寶藏去了。</p>
</p><p>&emsp;&emsp;衆人從寶盒魚貫而出，出現在大街上。</p>
</p><p>&emsp;&emsp;來參賽的天驕們看到這一幕都傻眼了，這些都是高不可攀的大人物，怎麼都從盒子裡出來了？</p>
</p><p>&emsp;&emsp;他們是有天賦不假，但距離成名，成爲和這些大人物齊名的存在，還有很遠的路要走，這條路上一旦遇到意外，便無緣登臨至高。</p>
</p><p>&emsp;&emsp;尤其是這些人裡不僅有合體期，還有傳說中的渡劫期。</p>
</p><p>&emsp;&emsp;渡劫期神隱，大多數修士一輩子都見不到一回。</p>
</p><p>&emsp;&emsp;天驕們低聲議論，掩蓋不住眼神中的激動：“你看那個，是不是御氣宗的一炁尊者，我們宗門得到過一炁尊者幫助，宗門有尊者畫像。”</p>
</p><p>&emsp;&emsp;“還有傀尊者，最強的偃師，傳說他的傀儡絲能把人當做傀儡控制。”</p>
</p><p>&emsp;&emsp;“那是新晉的渡劫期路八千宗主。”</p>
</p><p>&emsp;&emsp;“我的天，這麼多渡劫期！”</p>
</p><p>&emsp;&emsp;“看見陸宗主了嗎，他居然和這些大人物談笑風生，一點都不怯場！”</p>
</p><p>&emsp;&emsp;“不愧是內定的下一代宗主，換做是我，早就緊張的說不出話了。”</p>
</p><p>&emsp;&emsp;“誰說不是。”</p>
</p><p>&emsp;&emsp;陸陽當然跟合體期、渡劫期說話不緊張，他跟仙人說話都不緊張。</p>
</p><p>&emsp;&emsp;一炁尊者忽然反應過來一件事：“等等，寶盒裡有三個渡劫期和三十來個合體期，光憑寶盒自己可關不住。”</p>
</p><p>&emsp;&emsp;寶盒劇烈震動，像是裡面的人橫衝直撞，要掙脫束縛。</p>
</p><p>&emsp;&emsp;“無妨。”</p>
</p><p>&emsp;&emsp;雲芝咬破手指，在寶盒上輕輕劃了一道血印，寶盒頓時不再震動，歸於平靜。</p>
</p><p>&emsp;&emsp;一炁尊者看雲芝的眼神怪怪的，再聯想到自己和雲芝論道時的悽慘畫面。</p>
</p><p>&emsp;&emsp;伱說的問道宗有應對半仙的手段，這個手段該不會是你吧？</p>
</p><p>&emsp;&emsp;雲芝物歸原主，將寶盒還給落紅霞：“寶盒裡關着三個大虞渡劫期，還請落宮主保管好。”</p>
</p><p>&emsp;&emsp;落紅霞差點沒拿穩寶盒。</p>
</p><p>&emsp;&emsp;“落道友放心，雲道友已經給寶盒加封印了，絕對無事。”</p>
</p><p>&emsp;&emsp;“對對對，就算有事也沒問題，大家都在這裡幫你。”</p>
</p><p>&emsp;&emsp;衆人簇擁着落紅霞，主要是簇擁寶盒，這裡面關着的可都是財富。</p>
</p><p>&emsp;&emsp;雲芝交代完事情，張開神識，先是去了大虞修士交代的集合地點，發現國師並不在這裡，又張開神識，在問道宗範圍內搜查，也沒有找到國師。</p>
</p><p>&emsp;&emsp;“大師姐，找到大虞國師了嗎？”</p>
</p><p>&emsp;&emsp;雲芝遺憾搖頭：“沒找到，若是他還在問道宗，有兩種可能，要麼是是道果雛形作用，要麼是臨時開闢了一塊空間。”</p>
</p><p>&emsp;&emsp;“我會尋找他的蹤跡，慶典照常舉行即可。”</p>
</p><p>&emsp;&emsp;&nbsp;</p>
