<title>《誰讓他修仙的！》▷ 第19章 妖鳥真身！</title></p><p>&emsp;&emsp;第19章 妖鳥真身！</p>
</p><p>&emsp;&emsp;桃夭葉拿出紅紙傘，這是她的本命法寶千幻傘，紙傘張開，如夢似幻，敵人溺死在幻境中，不知不覺。</p>
</p><p>&emsp;&emsp;陸陽聞言，只是笑了笑，沒有多說什麼。</p>
</p><p>&emsp;&emsp;陸陽小心比劃了一個手勢，示意自己探路，桃夭葉點頭。</p>
</p><p>&emsp;&emsp;陸陽打起十二分警惕，肌肉繃緊，做好隨時拔劍戰鬥的準備。</p>
</p><p>&emsp;&emsp;陸陽握住劍柄，只要妖鳥有半點攻擊人的意思，就會面臨寒光乍現，一分爲二的局面。</p>
</p><p>&emsp;&emsp;“介紹一下，這二位是問道宗弟子，是來幫助咱們除掉妖鳥的。”</p>
</p><p>&emsp;&emsp;他身爲一名普通人，妖鳥嘴巴一張他就成妖族了，簡直沒有天理！</p>
</p><p>&emsp;&emsp;一番交談下來，三人也沒得到什麼有用的情報，只是聽張觀甲抱怨了兩個時辰妖鳥給他生活造成多大影響。</p>
</p><p>&emsp;&emsp;桃夭葉不認同鄉正的觀點：“妖族長壽，許多長生種都會在某處待上幾十載，讓自己慢慢變老，和凡人無異，待有一日看遍這處風景，便假死脫身，從墳墓中走出，來到新的地方，重新開始。”</p>
</p><p>&emsp;&emsp;說起這個，鄉正有些爲難，他不是很想反駁這位來自仙門漂亮仙子，但也不能罔顧事實，硬說張觀甲是妖族。</p>
</p><p>&emsp;&emsp;終於，他見到了這困擾太平鄉二十日的妖鳥。</p>
</p><p>&emsp;&emsp;深綠色的羽毛鮮豔無比，富有光澤，從眼角到脖頸處是大片的紅色，紅綠相間，相當惹眼。</p>
</p><p>&emsp;&emsp;陸陽一眼就認出來妖鳥的來歷，妖鳥來自茂密叢林深處，以無花果、漿果爲食，善於模仿人言。</p>
</p><p>&emsp;&emsp;這是一隻鸚鵡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
