<title>《誰讓他修仙的！》▷ 第392章 丹毒不分家</title></p><p>&emsp;&emsp;第392章 丹毒不分家</p>
</p><p>&emsp;&emsp;依舊是手掌尚未落下，便虛化消失，陸陽累的一屁股癱坐在地上。</p>
</p><p>&emsp;&emsp;“不行，一粒大還丹不夠用。”</p>
</p><p>&emsp;&emsp;又過去半刻鐘，陸陽吞下三粒大還丹，施展掌中村落。</p>
</p><p>&emsp;&emsp;大手在半空虛化消失。</p>
</p><p>&emsp;&emsp;“三粒也不夠？”</p>
</p><p>&emsp;&emsp;陸陽呲牙，到底要吃多少大還丹才能成功？</p>
</p><p>&emsp;&emsp;五粒、六粒、七粒、八粒、九粒、十粒……</p>
</p><p>&emsp;&emsp;最終陸陽得出結論——嘴裡塞滿大還丹才行。</p>
</p><p>&emsp;&emsp;然後就引發另一個問題——塞滿了咽不下去，分着咽又恢復不過來。</p>
</p><p>&emsp;&emsp;“對了，可以找七長老幫忙！”      七長老是中央大陸首屈一指的煉丹大師，一定可以煉製出快速回復靈力的丹藥！</p>
</p><p>&emsp;&emsp;而且由於陸陽給了七長老一株產生靈智的牧天草的緣故，主動提出可以幫助陸陽煉丹三次！</p>
</p><p>&emsp;&emsp;說做就做！</p>
</p><p>&emsp;&emsp;陸陽找到七長老，七長老正在開爐煉丹，丹香撲鼻，一聞就知道沒毒。</p>
</p><p>&emsp;&emsp;“哈哈，我精心煉製的破境丹終於完成了！”</p>
</p><p>&emsp;&emsp;七長老開懷大笑，煉製出一種前無古人的丹藥，讓他成就感倍增。</p>
</p><p>&emsp;&emsp;“恭喜七長老！”陸陽見到這一幕，擡手賀喜，他一直站在不遠處，沒有打擾七長老煉丹，等煉丹完成，他才上前。</p>
</p><p>&emsp;&emsp;“是陸陽啊，可惜你是金丹期，不能試試我剛煉製的破境丹，這可是此前從未有過的丹藥！”</p>
</p><p>&emsp;&emsp;陸陽有些遲疑，聽七長老的意思，應該是吃下這粒丹藥，就能提升到金丹期，據他所知，很久以前就有這種丹藥了。</p>
</p><p>&emsp;&emsp;七長老擺擺手：“那羣俗人煉製的丹藥怎麼能跟我比，外界的破境丹粗製濫造，毫無美感可言！”</p>
</p><p>&emsp;&emsp;陸陽小心翼翼的問道：“那您煉製的丹藥……”</p>
</p><p>&emsp;&emsp;“外界煉製的破境丹，不過是讓築基期的修士吞服，提升到金丹期，效果太一般！”</p>
</p><p>&emsp;&emsp;“我煉製的這幾粒破境丹，不止是讓築基期修士能提升到金丹期，還能讓元嬰期修士降級到金丹期！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他覺得七長老在外界風評不好不是沒有緣由的。</p>
</p><p>&emsp;&emsp;雖說丹毒不分家，煉丹師或多或少都精通毒藥藥理。</p>
</p><p>&emsp;&emsp;但像七長老這樣丹毒均衡發展的卻是不多見。</p>
</p><p>&emsp;&emsp;陸陽還記得第一次來到丹鼎峰，被丹香味毒暈過去的，在七長老的帶領下，丹鼎峰的師兄師姐個個精通毒藥藥理，其技藝不必煉丹差。</p>
</p><p>&emsp;&emsp;當然了，就算他們煉製的是丹藥，也不能保證裡面沒有毒，完美貫徹了丹毒不分家的理念。</p>
</p><p>&emsp;&emsp;“見到即是緣分，給你一粒。”七長老中指一彈，青紋丹藥落入陸陽懷中。</p>
</p><p>&emsp;&emsp;“找我何事？”</p>
</p><p>&emsp;&emsp;“是這樣的，我剛學會了一門法術，非常消耗法力，施展到一半便法力告罄，被迫中斷，我嘗試一邊施法一邊施展大還丹，可大還丹的恢復法力速度依舊抵不上我消耗的速度，我想拜託您煉製一粒能讓我快速恢復法力的丹藥。”</p>
</p><p>&emsp;&emsp;“嗯，你這種情況是有先例的，煉製起來倒是不難，來，我摸摸你的經脈。”</p>
</p><p>&emsp;&emsp;七長老握了一下陸陽的手腕，略有驚訝：“我在你這個境界的時候，可沒有這麼龐大的靈力儲備，不應該啊，以你的靈力儲備量，施展什麼法術都不會耗盡纔對。”</p>
</p><p>&emsp;&emsp;“哦，你不願意說是什麼法術也無妨，修仙者有秘密很正常，比如老九體內就封印着上古兇獸，老四小時候牀底下放着一堆春宮圖。”</p>
</p><p>&emsp;&emsp;陸陽覺得這些秘密可能不限於修仙者。</p>
</p><p>&emsp;&emsp;“不是我不願意說，實在是解釋起來有點麻煩，我給您施展一次。”</p>
</p><p>&emsp;&emsp;陸陽不怕暴露不朽仙子的存在，反正大家都會認爲是大師姐教的自己。</p>
</p><p>&emsp;&emsp;陸陽來到空曠地，一掌拍下，巨大的手掌從天而降，遮擋陽光，籠罩山頭，掌風驚人，吹得綠草伏地。</p>
</p><p>&emsp;&emsp;大手在半空消失。</p>
</p><p>&emsp;&emsp;七長老看到這一幕，瞳孔微縮，爲之動容，他從未見過這一招，光憑剛纔的氣勢判斷，這一招根本就不應該是金丹期能施展的，陸陽能施展出來，已經違反了常理。</p>
</p><p>&emsp;&emsp;“好生厲害的法術，這門法術叫什麼名字！？”</p>
</p><p>&emsp;&emsp;陸陽認真的說道：“上古絕學，仙人傳承，無上大神通，掌中村落。”</p>
</p><p>&emsp;&emsp;七長老詫異的扭頭看着陸陽，怎麼感覺法術的名字配不上前綴？</p>
