<title>《誰讓他修仙的！》▷ 第342章 文思泉涌</title></p><p>&emsp;&emsp;第342章 文思泉涌</p>
</p><p>&emsp;&emsp;“我哈哈一笑，不以爲意，還以爲那丫頭是覺得功法晦澀難懂，她看不懂，才嘴硬說寫的不好。”</p>
</p><p>&emsp;&emsp;“誰能想到啊，這纔過去多久，那丫頭就已經成長到任何人都追不上的程度，她對功法更是有一番自己的見解。”陶老感慨萬千，他怎麼也想不到，當初那個小女孩，會修煉到這種高度。</p>
</p><p>&emsp;&emsp;“好好修煉，說不定你也有超越雲芝的那一天！”陶老拍了拍陸陽的肩膀，對其委以重任。</p>
</p><p>&emsp;&emsp;“努力！”</p>
</p><p>&emsp;&emsp;陸陽奮起，開始學習大師姐編寫的功法。</p>
</p><p>&emsp;&emsp;“《焚天燃血功》，一本藏在古代洞天的功法。修仙者往往有遠超凡人的壽元，修仙爲長生，這門功法卻反其道而行之，通過燃燒壽元突破境界，從而實現快速增長修爲的效果。關鍵時刻，還可以臨時燃燒壽元，提升戰力。”</p>
</p><p>&emsp;&emsp;“任務大殿規定，每位弟子每年必須完成兩個任務。”</p>
</p><p>&emsp;&emsp;“大師姐爲了完成任務，謊稱自己去過古代洞天，發現了這本《焚天燃血功》，實則這本功法是她獨創的。由於大師姐所知道的信息不全，只知道這是一本燃燒壽元換取戰力的功法。在大師姐版本的功法裡，把燃燒自己的壽元，變成了燃燒他人的壽元。”</p>
</p><p>&emsp;&emsp;“在戰鬥時通過強制燃燒他人壽元，使對方獲得強大的戰力，並加速衰老，對方的強大戰力還沒來得及發揮，便衰老而亡。”</p>
</p><p>&emsp;&emsp;“《混沌化天經》，青冥派鎮派功法，從不外傳。修煉至大成，口吐混沌霧氣，混沌霧氣不可驅散，視線、神識均無法探查，修煉本功法者，可在霧氣中自由行動，偷襲霧氣中的對手。”</p>
</p><p>&emsp;&emsp;“大師姐謊稱前往青冥派學習，並習得青冥派鎮派功法《混沌化天經》，並將自己編寫的《混沌化天經》上交任務大殿。此功法修煉至大成，形成混沌領域，鎮壓萬道，萬法在混沌領域中失效，領域內一切生靈皆生不起反抗之心，更有一絲概率修得混沌道體。”</p>
</p><p>&emsp;&emsp;“目前青冥派已將鎮派功法更換爲大師姐版本。”</p>
</p><p>&emsp;&emsp;陸陽越看越覺得頭皮發麻，他能超越大師姐就有鬼了。</p>
</p><p>&emsp;&emsp;不過好消息是以上功法不是大師姐金丹期寫的，陸陽還有機會。</p>
</p><p>&emsp;&emsp;陸陽不再去想外界如何，逐漸沉浸在各類功法之中，大師姐的、師門長輩的、市面流傳的……</p>
</p><p>&emsp;&emsp;他去揣摩功法編寫者的心理，寫這一步驟的用意，看的如癡如醉，忘記了一切。</p>
</p><p>&emsp;&emsp;一晃大半個月過去了，陸陽從各種功法中醒來，忽然想起來他是來續寫功法的。</p>
</p><p>&emsp;&emsp;“開始寫！”</p>
</p><p>&emsp;&emsp;陸陽撓了撓腦後腦勺，他看了這麼多功法，滿腹經綸，覺得自己在功法一途上大有可爲，當他提筆開始寫的時候才發現，不知道應該怎麼寫。</p>
</p><p>&emsp;&emsp;“明明看功法的時候覺得都學會了啊？”</p>
</p><p>&emsp;&emsp;陸陽硬着頭皮開始寫，不朽仙子就在一旁看着，一句話都不說。</p>
</p><p>&emsp;&emsp;這時候出言提醒，反而是害了陸陽。</p>
</p><p>&emsp;&emsp;陸陽苦思冥想半日，終於有了想法，動筆續寫自己的功法。</p>
</p><p>&emsp;&emsp;“就是這樣！”</p>
</p><p>&emsp;&emsp;他文思泉涌，飛速下筆，筆走龍蛇。</p>
</p><p>&emsp;&emsp;大半個月的功法沒有白看，他感覺自己已經融會貫通，並在此基礎上進行創新，心中有源源不斷的想法落到紙面上。</p>
</p><p>&emsp;&emsp;“對，下面應該這麼寫！”</p>
</p><p>&emsp;&emsp;他現在只恨自己寫字太慢，跟不上思維變化。</p>
</p><p>&emsp;&emsp;兩日過去，《明心見性訣》金丹篇寫完，他又刪刪改改，使功法更加精煉，用詞更加準確。</p>
</p><p>&emsp;&emsp;“大功告成！”</p>
</p><p>&emsp;&emsp;他當即離開藏經閣，前往天門峰，把完稿交給大師姐。</p>
</p><p>&emsp;&emsp;大師姐認真翻了一遍，微微頷首，表揚道：</p>
</p><p>&emsp;&emsp;“不錯，這次只有八成內容需要我略微改動。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
