<title>《誰讓他修仙的！》▷ 第1216章 治安不行</title></p><p>&emsp;&emsp;很快衙門上下都知道了有兩個走後門的成爲了捕快。</p>
</p><p>&emsp;&emsp;老王頭掀開懷抱的紅布，露出一柄猙獰血劍，劍柄鑲嵌一枚硃紅寶石，宛如魔神的眼睛。</p>
</p><p>&emsp;&emsp;“此劍一經出世，便被百劍盟的人盯上，百劍盟要奪走我的劍，我知道若是這柄嗜血邪劍落在他們手上，必定會生靈塗炭。”</p>
</p><p>&emsp;&emsp;“爺爺爲了躲避百劍盟追殺，這才一路逃到這裡。”</p>
</p><p>&emsp;&emsp;“爺爺還想毀掉這柄邪劍，可惜此劍乃是我超常發揮之作，質地堅硬不是我能毀壞的。”</p>
</p><p>&emsp;&emsp;“由於煉製魔劍被大夏禁止，爺爺也不敢將這件事告知官府，只能隱姓埋名在此地定居，而後撿到了你。”</p>
</p><p>&emsp;&emsp;“可惜，躲了這麼多年，終究還是被百劍盟的人找上了。”</p>
</p><p>&emsp;&emsp;老王頭拿出一枚令牌：“這是百劍追殺令，是我今天收到的，百劍盟最喜歡的就是戲耍獵物，若我所料不錯，他們今夜就該動手了。”</p>
</p><p>&emsp;&emsp;“百劍盟的成員皆持有天兵神劍，神劍所指，所向睥睨。”</p>
</p><p>&emsp;&emsp;老王頭塞給小王鐵匠一個包裹：“爺爺無能，保不住你，待會爺爺會和百劍盟的人殊死一搏，到時候你趁亂趕緊跑！”</p>
</p><p>&emsp;&emsp;“往日爺爺交給你的錘鍊之法，其實正是神匠王家口口相傳的九十九段錘鍊法，從今往後，你就是神匠王家的唯一傳人！”</p>
</p><p>&emsp;&emsp;“爺爺！”小王鐵匠抱着老王頭就哭。</p>
</p><p>&emsp;&emsp;小王鐵匠不是孩子勝過孩子，老王頭眼眶也紅了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大晚上也真是夠冷清的。”捕快陸陽和捕快孟景舟晚上巡街。</p>
</p><p>&emsp;&emsp;此時已經過了子時，街道上清清冷冷，只有他們兩人。</p>
</p><p>&emsp;&emsp;“對了，你想好你要凝什麼道果了嗎？”陸陽隨便挑起一個話題。</p>
</p><p>&emsp;&emsp;孟景舟搖頭，佩刀甩來甩去的：“還沒想出來，有九重仙前輩在，我也凝不了至陽道果這一類的東西。”</p>
</p><p>&emsp;&emsp;“你呢？”</p>
</p><p>&emsp;&emsp;“我也沒想好。”</p>
</p><p>&emsp;&emsp;兩人正討論着，就見迎面走來兩道漆黑的身影，和黑夜融爲一體，兩道身影揹着不知道什麼東西，用黑色布料綁着，鼓鼓囊囊的。</p>
</p><p>&emsp;&emsp;“站住，你們是什麼人，爲何在街上游蕩！”</p>
</p><p>&emsp;&emsp;陸陽喝問道：“把身份憑證或者其他能證明你們身份的東西拿出來！”</p>
</p><p>&emsp;&emsp;兩道神秘身影肩膀抖動，發出陰森笑聲：“真是不知者無畏啊，遇到我們，只能算你們運氣不好。”</p>
</p><p>&emsp;&emsp;“我們的劍就是我們的身份！”</p>
</p><p>&emsp;&emsp;他們拔出背後的東西，居然是兩柄奇形怪狀的劍！</p>
</p><p>&emsp;&emsp;霎那間兩道神秘身影出現在兩名小捕快身後，利落收劍。</p>
</p><p>&emsp;&emsp;“我出了八劍。”其中一道神秘身影說道。</p>
</p><p>&emsp;&emsp;“我出了九劍。”另一道神秘身影更強。</p>
</p><p>&emsp;&emsp;兩道神秘身影對視冷笑，繼續往王家鐵匠鋪走。</p>
</p><p>&emsp;&emsp;“你倆別急着走，回來。”</p>
</p><p>&emsp;&emsp;陸陽一把拎住兩道神秘身影的衣領。</p>
</p><p>&emsp;&emsp;兩道神秘身影不可置信的看着陸陽，按理說這個人不應該已經被他們大切八塊了嗎？</p>
</p><p>&emsp;&emsp;他們想拔劍出招，卻發現他們的劍居然只剩下了劍柄！</p>
</p><p>&emsp;&emsp;孟景舟無奈的看着腳下一地碎鐵片，什麼破劍啊，碰到他們的一瞬間就蹦碎了。</p>
</p><p>&emsp;&emsp;這倆人也是水平夠爛的，只剩下劍柄了都不知道，還擱那一個勁的揮舞，跟神經病一樣。</p>
</p><p>&emsp;&emsp;“說，你們幹什麼的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王家鐵匠鋪。</p>
</p><p>&emsp;&emsp;爺孫倆抱着哭了半天，老王頭心裡直犯嘀咕，這不對啊，百劍盟的人該來了纔對。</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;門外響起敲門聲，老王頭心中一凜，來了！</p>
</p><p>&emsp;&emsp;“有人在家嗎？我們是縣衙的捕快，找你們瞭解點事情。”</p>
</p><p>&emsp;&emsp;還想冒充捕快引誘我們開門？百劍盟莫不是把我當傻子不成！</p>
</p><p>&emsp;&emsp;老王頭手掌抹劍，邪劍吞掉掌心的血，變得越發猙獰。</p>
</p><p>&emsp;&emsp;小王鐵匠偷偷開門，老王頭蓄力對着門口的兩道身影就是一劍。</p>
</p><p>&emsp;&emsp;“孩子快跑！我跟你們拼了！”</p>
</p><p>&emsp;&emsp;陸陽伸出食指和中指，輕輕夾住邪劍，儘量收着力道，生怕把劍夾碎了。</p>
</p><p>&emsp;&emsp;孟景舟嘖了一聲：“這地方治安也不行啊，剛當捕快第一天晚上就被兩撥人砍？”</p>
