<title>《誰讓他修仙的！》▷ 第852章 意外的熟人</title></p><p>&emsp;&emsp;教書先生張了張嘴，本想反駁，奈何話到嘴邊就是說不出口。</p>
</p><p>&emsp;&emsp;“什麼通假字，肯定是應天仙喜歡吃鹽，君不見應天仙戰勝強敵後，總會居高臨下的說‘本君吃過的鹽比伱走過的路都多’，這是鐵證啊！”</p>
</p><p>&emsp;&emsp;三名學者爭吵起來，大有一言不合就出手的架勢。</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽默默看着這一切，覺得應天仙的風評可能是很難挽回了。</p>
</p><p>&emsp;&emsp;陸陽又看到另一組學者在討論。</p>
</p><p>&emsp;&emsp;“據我分析，應天仙的道果很有可能跟天劫有關係。”</p>
</p><p>&emsp;&emsp;“確實有可能……你剛纔說什麼來着？”</p>
</p><p>&emsp;&emsp;“我是說應天仙……對啊，我剛纔說什麼了？”</p>
</p><p>&emsp;&emsp;兩名學者面面相覷，都記不清剛纔發生的事情。</p>
</p><p>&emsp;&emsp;葉谷將陸陽和夏帝帶到太學院深處，一間簡陋的茅草屋內。</p>
</p><p>&emsp;&emsp;茅草屋裡，有一名蒼顏老者正在何人討論着什麼，談論到興奮之際，眉飛色舞。</p>
</p><p>&emsp;&emsp;蒼顏老者正是太學院院長齊修崖，久負盛名，精通古今歷史，在歷史造詣方面無人能及，外界尊稱其爲“齊院長”“齊老”，他在外界極少露面，過着與世隔絕的生活，就連風頭正足的陸陽都不曾聽說過。</p>
</p><p>&emsp;&emsp;甚至可以說他跟不語道人都沒仇，可見他與世隔絕到了何種程度。</p>
</p><p>&emsp;&emsp;坐在他對面的人背對着門，看不清樣貌。</p>
</p><p>&emsp;&emsp;齊修崖見葉谷進門，有些驚訝，笑問道。</p>
</p><p>&emsp;&emsp;“小谷，這個時候你應該在孟家教書纔對，怎麼來這裡了？”</p>
</p><p>&emsp;&emsp;“老師，弟子在孟家講課之時，談論到開山斧的由來，這位名叫陸陽的道友給出了開山斧由來的另一種可能。”</p>
</p><p>&emsp;&emsp;葉谷將不朽仙子所言複述了一遍，齊修崖捋着長白鬍須，沉默不語。</p>
</p><p>&emsp;&emsp;“這倒是個有意思的觀點，只是沒有證據吧。”</p>
</p><p>&emsp;&emsp;齊修崖也不知道不朽仙子說的對錯與否，只好求助坐在他對面的人。</p>
</p><p>&emsp;&emsp;“金道友，你怎麼看？”</p>
</p><p>&emsp;&emsp;齊修崖鄭重介紹他對面的人：“給你們介紹一下，這位是我剛結交的道友，看着年齡不大，但對上古歷史卻有一套獨特的見聞啊，短短半日交談，就很讓我長見識。”</p>
</p><p>&emsp;&emsp;被稱作金道友的人低頭思索：“確實聽說過早些年，應天仙還未發跡時，修煉資源不夠，收取過路費來着，當時用的確實是開山斧，還唸叨着‘此山是我開……’什麼的。”</p>
</p><p>&emsp;&emsp;“奇怪，這種事情現在的人不應該知道纔對。”</p>
</p><p>&emsp;&emsp;金道友起身面向陸陽，目光略有詫異。</p>
</p><p>&emsp;&emsp;陸陽這纔看清金道友的樣子，身材嬌小，樣貌可愛的小姑娘，小臉冷峻，不苟言笑。</p>
</p><p>&emsp;&emsp;陸陽不認得金道友，不朽仙子卻認得。</p>
</p><p>&emsp;&emsp;窮奇族小祖，金采薇。</p>
