<title>《誰讓他修仙的！》▷ 第13章 引氣入體</title></p><p>&emsp;&emsp;第13章 引氣入體</p>
</p><p>&emsp;&emsp;若是天賦差的，還需要丹藥輔助。</p>
</p><p>&emsp;&emsp;問道宗弟子倒是不必用丹藥引氣入體，他們都是千里挑一的天才，若是用丹藥幫助才能進入練氣期，還不如自動退出問道宗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽心中一凜，對方的手段匪夷所思，他只能把希望寄託於對方對他沒有惡意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“任他風華絕代，本座也逍遙自在，永世長存。”對方聲音滄桑而沙啞，隱隱有一絲萬古成空的倦意。</p>
</p><p>&emsp;&emsp;雲芝自己就是個成功的例子，因此她覺得師父說的很有道理，便用入夢法術，給了陸陽一點小小的壓力。</p>
</p><p>&emsp;&emsp;“此空間從練氣期到渡劫期所需要的功法、丹藥、秘籍、修行心得……應有盡有，每到一個階段，你就能開啓本座一部分傳承。”</p>
</p><p>&emsp;&emsp;也正是那一次，他成功捏住豆腐。</p>
</p><p>&emsp;&emsp;“年輕人，這裡是本座臨時搭建的空間，無人可以察覺。”</p>
</p><p>&emsp;&emsp;他記得自己練習捏豆腐的時候大師姐並不在場，原來大師姐一直在自己不知道的地方觀察自己。</p>
</p><p>&emsp;&emsp;“看來那種感覺便是引氣入體。”陸陽喃喃自語，沉浸其中。</p>
</p><p>&emsp;&emsp;那種感覺真的是很美妙，像是在雲端，被溫暖包裹，舒服的不想睜開眼睛。</p>
</p><p>&emsp;&emsp;不知不覺間，自己已經完成小小願望，引氣入體，成爲練氣期修士。</p>
</p><p>&emsp;&emsp;(本章完)</p>
