<title>《誰讓他修仙的！》▷ 第427章 你一個鬼要錢幹什麼？</title></p><p>&emsp;&emsp;“你是哪方的厲鬼，是不是九幽教的！”趙破狐假虎威，審訊溺死鬼。</p>
</p><p>&emsp;&emsp;“以我的能力，製造溺死黃棗兒的假象非常容易，仵作也看不出來真假，獲得賠償金以後，表明上黃棗兒下葬，實際上是藏在了我這裡。”</p>
</p><p>&emsp;&emsp;“夫妻倆打算風聲過去以後，離開白水村，去別的城池生活。”</p>
</p><p>&emsp;&emsp;“可我沒想到啊，現在正值嚴打鬼魂作祟時期，朝廷和什麼趕屍宗合作，專門打擊我。”</p>
</p><p>&emsp;&emsp;“我不願意將事情鬧大，見到人就跑，跑不了就把對方嚇唬走，我前幾天剛嚇跑一個金丹期的，現在就來了你們四個金丹期！”</p>
</p><p>&emsp;&emsp;溺死鬼一臉委屈，爲了點賠償金，他差點把命都搭進去。</p>
</p><p>&emsp;&emsp;四人不會光聽溺死鬼一面之詞，陸陽問道：“黃棗兒怎麼昏迷的？”</p>
</p><p>&emsp;&emsp;“我弄昏的，讓她自由生活在水中太消耗法力，不如直接弄昏，給她套一層罩子省力。”</p>
</p><p>&emsp;&emsp;“把她叫醒。”</p>
</p><p>&emsp;&emsp;“好的。”      溺死鬼不敢不從，微微施法，食指一點亮光一彈，就將黃棗兒叫醒。</p>
</p><p>&emsp;&emsp;黃棗兒迷瞪瞪的還不知道發生了什麼，就見四人一屍圍着黃棗兒，壓迫感驚人。</p>
</p><p>&emsp;&emsp;黃棗兒那見過這種架勢，有問必答，說的大差不差，就是他們夫妻二人生出邪念想要騙保，就跟溺死鬼串通好，騙商會的賠償金。</p>
</p><p>&emsp;&emsp;“也不對啊，你一個鬼要錢幹什麼？”孟景舟眯眼，敏銳的察覺到溺死鬼供述中的邏輯漏洞。</p>
</p><p>&emsp;&emsp;鬼物的陰氣太重，會讓凡人本能的感覺不舒服，鬼物過於顯眼，連進城都十分困難，需要費大力氣僞裝，更不要說在大街上買東西了。</p>
</p><p>&emsp;&emsp;至於去商會就更不可能了，商會裡都是修士，一眼就能看穿鬼物的僞裝。</p>
</p><p>&emsp;&emsp;再者說，凡人的賠償金纔多少錢，加起來都不見得夠幾塊靈石，堂堂元嬰中期鬼物，在東海呼風喚雨的存在，要這點錢幹什麼用？</p>
</p><p>&emsp;&emsp;你看小五小六小七三隻豔鬼，夜間挨家挨戶服務，辛苦一晚上都不要錢。</p>
</p><p>&emsp;&emsp;“好膽量，還敢騙我們！”孟景舟身上燃起熊熊真火，怒目溺死鬼。</p>
</p><p>&emsp;&emsp;“真沒有，就算是鬼，也有用得着錢的地方啊！”溺死鬼喊冤，連忙解釋。</p>
</p><p>&emsp;&emsp;“你看，我是漁民，在海里淹死的，一直生活在海里，是海水鬼，如今到了寒潭，雖然陰氣夠用了，但畢竟是淡水，生活的不習慣。”</p>
</p><p>&emsp;&emsp;“我就讓劉三夫婦騙到賠償金以後，花錢買鹽，倒進潭水裡，這樣潭水就能從淡水變成鹹水了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;蠻骨：“……”</p>
</p><p>&emsp;&emsp;趙破：“……”</p>
</p><p>&emsp;&emsp;他們頭一次聽說水鬼還分爲海水鬼和淡水鬼。</p>
</p><p>&emsp;&emsp;陸陽偷偷給趙破傳音：“你們荒州鬼多，聽說過水鬼還分海水鬼和淡水鬼嗎？”</p>
</p><p>&emsp;&emsp;“我們荒州距離東海相隔一整座大陸，我還是第一次見東海的鬼。”趙破覺得自己見識不夠用了。</p>
</p><p>&emsp;&emsp;蠻骨對此習以爲常，甚至引以爲傲。</p>
</p><p>&emsp;&emsp;跟着陸兄和孟兄，走到哪裡都能長見識。</p>
</p><p>&emsp;&emsp;不朽仙子在牀上打滾，小腳丫來回倒騰，嘲笑陸陽思維不夠開闊：“沒見識了吧，你忘了我跟你講過的兩種一品金丹，一種叫三江五湖丹，一種叫大海無垠丹，兩者最大的區別就是一個放鹹水，一個放淡水！”</p>
</p><p>&emsp;&emsp;“這位大人您不是用袖裡幹坤把潭水吸走了嗎，您一嘗便知！”溺死鬼還在尋找證據證明自己說的是實話。</p>
</p><p>&emsp;&emsp;陸陽黑着臉問道：“那潭水裡的魚跑到哪去了？”</p>
</p><p>&emsp;&emsp;“都鹹死了。”</p>
