<title>《誰讓他修仙的！》▷ 第1317章 天帝降臨</title></p><p>&emsp;&emsp;石無面在靠近看清修仙界樣貌的時候，就生出一種不妙的預感。</p>
</p><p>&emsp;&emsp;兩艘戰艦之間出現一道紅色的光線，這是等離子切割線，是天帝入主燭天文明以後研製出的全新武器。</p>
</p><p>&emsp;&emsp;以往的燭天文明掌握的滅星級武器，是破壞星核和星球結構，利用星球重力自然塌陷，而等離子切割線卻可以直接將星球一分爲二。</p>
</p><p>&emsp;&emsp;唯一的缺點就是能量消耗太大，事已至此已經顧不得什麼能量消耗了！</p>
</p><p>&emsp;&emsp;“什麼玩意？”一名合體期修士率先攻擊，遭遇等離子切割線攻擊。</p>
</p><p>&emsp;&emsp;極細的紅色光線穿過那名修士，那名修士什麼感覺都沒有，很是費解：“這是什麼攻擊方式？”</p>
</p><p>&emsp;&emsp;石無面見狀大笑，土著就是土著，仗着身體強壯什麼攻擊都敢接。</p>
</p><p>&emsp;&emsp;被等離子切割的人，切割面會異常光滑，第一時間都不會察覺到他已經頭首分離。</p>
</p><p>&emsp;&emsp;那名修士扭頭，注意到同伴的目光：“你們怎麼都用這種眼神看着我？”</p>
</p><p>&emsp;&emsp;同伴指了指那名修士的腦袋。</p>
</p><p>&emsp;&emsp;“你的頭髮被削掉了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;那名修士一摸腦袋，果然如此。</p>
</p><p>&emsp;&emsp;就像是有人拿了一把大剪刀，對着那名修士脖子部位的頭髮，胡亂剪了一刀。</p>
</p><p>&emsp;&emsp;“該死，你們這羣域外之人如此歹毒，居然敢這般羞辱我，幽冥鬼火！”</p>
</p><p>&emsp;&emsp;碧綠色的鬼火憑空出現，猶如點點星光。</p>
</p><p>&emsp;&emsp;石無面錯愕，這可是真空環境啊，哪來的火焰！</p>
</p><p>&emsp;&emsp;幽冥鬼火附着在戰艦上，戰艦本質上就是肉球，在碰到鬼火的霎那間燃燒起來，像是鬼船。</p>
</p><p>&emsp;&emsp;“丈六金身。”</p>
</p><p>&emsp;&emsp;懸空廟的釋禪從陸陽的烏篷船跳下來，施展丈六金身，跟打保齡球一樣，一口氣撞翻數艘戰艦。</p>
</p><p>&emsp;&emsp;“鎮嶽大手印！”</p>
</p><p>&emsp;&emsp;“乾坤棍！”</p>
</p><p>&emsp;&emsp;“定身符！”</p>
</p><p>&emsp;&emsp;石無面本以爲他引以爲豪的艦隊拼死一搏，怎麼都能和這些土著魚死網破。</p>
</p><p>&emsp;&emsp;可一交手他才明白一號到五號戰艦爲何會哀嚎，讓他趕緊逃走，這些土著根本就是披着人皮外衣的怪物，任何攻擊手段都傷不到他們！</p>
</p><p>&emsp;&emsp;等離子切割線、次聲波攻擊、納米機械雲、引力波炸彈……通通無用！</p>
</p><p>&emsp;&emsp;這完全就是一邊倒的局面，修士們起初興奮，可打着打着就覺得無聊了，戰艦之類的東西一捅就破，都不費多大勁，打的時候還要小心翼翼的，免得打壞了戰利品和俘虜。</p>
</p><p>&emsp;&emsp;他們備戰大半年，對手就這水平？</p>
</p><p>&emsp;&emsp;釋禪硬生生撕開指揮艦，準備生擒石無面。</p>
</p><p>&emsp;&emsp;忽然遠處遁來一道金光，金色神人沐浴聖潔光輝，出現在戰場中央，釋禪等人都沒有看清這個人是怎麼過來的。</p>
</p><p>&emsp;&emsp;戰局氣氛詭異，雙方默契停手。</p>
</p><p>&emsp;&emsp;金色神人沒有刻意散發氣勢，可他舉手投足間彰顯着無盡威力，向衆人宣告他宇宙之主的身份。</p>
</p><p>&emsp;&emsp;天帝見到戰場情況，暗中搖頭，終究是晚來了一步，碧落天軍團已經和修仙界開戰了，不過還不算太晚。</p>
</p><p>&emsp;&emsp;他剛想開口解釋，豈料石無面大喜，表現的極爲亢奮，見到了新的希望：“天帝陛下御駕親征，爾等速速投降！”</p>
</p><p>&emsp;&emsp;殘餘準備投降的戰艦見到天帝降臨，重新燃起鬥志，發動新一輪攻擊，一邊攻擊還一邊高頌“天帝陛下御駕親征”</p>
</p><p>&emsp;&emsp;天帝：“？”</p>
</p><p>&emsp;&emsp;石無面我應該第一時間過來拍死你！</p>
