<title>《誰讓他修仙的！》▷ 第704章 興奮的老馬</title></p><p>&emsp;&emsp;泥塑見到老馬很激動，老馬見到泥塑更激動。</p>
</p><p>&emsp;&emsp;泥塑眉心裂開，露出第三隻眼睛，這是天生神眼，雖然比不過仙道天眼，卻也有諸多奧妙，助他在合體期裡表現的出類拔萃。</p>
</p><p>&emsp;&emsp;第三隻眼睛釋放一道金光，老馬被定在那處空間，動彈不得，</p>
</p><p>&emsp;&emsp;老馬沒有慌張，反而露出喜悅的笑容。</p>
</p><p>&emsp;&emsp;老馬頭頂出現兩隻神異的角，正是龍族纔有的龍角！</p>
</p><p>&emsp;&emsp;它長嘶，口鼻吐出一口妖氣，汗水流淌蒸騰，化作煙霧。</p>
</p><p>&emsp;&emsp;泥塑死死咬住牙，想要強行鎮壓老馬，但老馬已經露出龍角，豈會被他鎮壓。</p>
</p><p>&emsp;&emsp;老馬快如閃電，馭光而行，脖頸微微低下，以龍角頂撞泥塑！</p>
</p><p>&emsp;&emsp;“金甲衣護法神印！”</p>
</p><p>&emsp;&emsp;泥塑眉心打出一記印，這是他在從佛國學到的佛印，威力極大！</p>
</p><p>&emsp;&emsp;可在老馬面前，佛印好似一層窗戶紙，一捅就破，泥塑被龍角撞擊，下半身被撞爛，龍角迸發出千百道戊金之氣，將下半身斬的粉碎。</p>
</p><p>&emsp;&emsp;泥塑以第三隻眼施展諸多神通，映照的天空都亮了，像是白天一樣，卻都被老馬化解。</p>
</p><p>&emsp;&emsp;泥塑在被動防禦之下，節節敗退。</p>
</p><p>&emsp;&emsp;“老馬夠興奮的。”孟景舟嘀咕道。</p>
</p><p>&emsp;&emsp;快三年了，他沒見過老馬這麼活躍的時候。</p>
</p><p>&emsp;&emsp;“我不管你是誰，不管今日結果如何，你日後必將遭到追殺！”泥塑大喝，一時間分不清是虛張聲勢還是威脅。</p>
</p><p>&emsp;&emsp;老馬聽完更興奮了，這就意味着泥塑現在沒有幫手。</p>
</p><p>&emsp;&emsp;那還不使勁打？</p>
</p><p>&emsp;&emsp;背後的白龍虛影和老馬融爲一體，龍血沸騰，沸反盈天，老馬化作百丈龍馬，眉心的龍鱗遍佈全身，好似潔白的盔甲。</p>
</p><p>&emsp;&emsp;若是有和老馬交過手的修士看到這一招，一定能跑多遠跑多遠。</p>
</p><p>&emsp;&emsp;龍戰於野，這是連孟景舟的父親都不敢硬抗的招式。</p>
</p><p>&emsp;&emsp;“不！”泥塑發出絕望的嘶吼。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;泥塑在衝擊下化作齏粉，死無全屍。</p>
</p><p>&emsp;&emsp;老馬得意的打了個鼻響，恢復成正常大小。</p>
</p><p>&emsp;&emsp;舒坦。</p>
</p><p>&emsp;&emsp;這裡的動靜很快就引來官府注意，城主連忙帶人過來查看情況。
            wωω¤ тTk án¤ C○</p>
</p><p>&emsp;&emsp;“城主大人來的正好，這個叫沐熙的給人下詛咒，被我們抓了個正着。”陸陽把沐熙拎出來，要不是剛纔陸陽護着，沐熙能不能活下來都是兩說。</p>
</p><p>&emsp;&emsp;同時陸陽二人還出示了問道宗的身份玉牌，證明身份。</p>
</p><p>&emsp;&emsp;城主驚疑不定的看着兩人，這就是問道宗弟子嗎，抓個凡人居然能鬧出這麼大的動靜。</p>
</p><p>&emsp;&emsp;“咳，倒也不止是抓這個凡人，原本這地方有座神仙廟，裡面供奉着一個古代合體期。”孟景舟尷尬的解釋，神仙廟在剛纔的戰鬥中已經被夷平了。</p>
</p><p>&emsp;&emsp;城主聽完孟景舟的描述，後怕不已，距離他管轄的地方這麼近，就有隱藏的古代合體期。</p>
</p><p>&emsp;&emsp;“多謝兩位出手相助。”</p>
</p><p>&emsp;&emsp;“都是分內之事罷了。”</p>
</p><p>&emsp;&emsp;“我們二人還有事，先走了。”兩人抱拳，把沐熙交給城主處理，他們和老馬返回城中。</p>
</p><p>&emsp;&emsp;他們還有事情沒做。</p>
</p><p>&emsp;&emsp;“測一下顧君燁的靈根？”陸陽說道。</p>
</p><p>&emsp;&emsp;顧君燁但凡有三靈根以上的資質，都可以參加問道宗考驗。</p>
</p><p>&emsp;&emsp;此時已是深夜，本該是睡覺的時間，這次戰鬥動靜太大，所有人都起來了，包括顧君燁。</p>
</p><p>&emsp;&emsp;顧君燁負手在院中站立，習習涼風吹動他的髮梢，他目不轉睛的盯着戰鬥方向。</p>
</p><p>&emsp;&emsp;“敵人……要來了嗎？”</p>
</p><p>&emsp;&emsp;孟景舟隱藏身形，用根骨石在顧君燁旁邊晃了一下，根骨石內部出現純潔無瑕的水團，有半個拳頭大小。</p>
</p><p>&emsp;&emsp;“嚯，水靈根啊，這小子還真夠可以的。”</p>
</p><p>&emsp;&emsp;既然品行和資質都沒有問題，陸陽二人現身，嚇了顧君燁一下。</p>
</p><p>&emsp;&emsp;好在顧君燁有萬古不變的道心，很快就恢復過來。</p>
</p><p>&emsp;&emsp;他靜靜的看着陸陽二人，輕聲嘆氣：“這一天終究是要來了嗎？”</p>
</p><p>&emsp;&emsp;“……我們是問道宗弟子，你或許聽說過我們兩人的名字，我叫陸陽，他叫孟景舟。”</p>
</p><p>&emsp;&emsp;兩人都是在評書中出現的常客。</p>
</p><p>&emsp;&emsp;聽到兩人的名字，顧君燁的眼神變了：“軒轅劍主、不破聖賢，想不到你們兩人也轉世了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;孟景舟沉默了一下才說道：“……經過我們二人考察，我們一致認爲伱的品行和資質都符合我們問道宗的入門條件，明年二月初二，你可以來問道宗參加入門考驗。”</p>
</p><p>&emsp;&emsp;“這是前往宗門的地圖和路費。”孟景舟給了顧君燁一份地圖和一些靈石。</p>
</p><p>&emsp;&emsp;做完一切，兩人本想離開，卻被顧君燁叫住。</p>
</p><p>&emsp;&emsp;“等一下，能不能滿足我一個願望，要我做什麼都可以。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，書院裡都是討論昨晚戰鬥的聲音，有人說是大修士戰鬥，有人說是在渡雷劫，還有人說是妖族打過來了，衆說紛紜。</p>
</p><p>&emsp;&emsp;上課的時候，人們才發現沐熙今天沒有來上課。</p>
</p><p>&emsp;&emsp;沐虞想起昨晚進入家中搜查的官府，有些失神。</p>
</p><p>&emsp;&emsp;顧君燁坐在角落位置，一如既往的認真聽課。</p>
</p><p>&emsp;&emsp;忽然，兩道修長的身影出現在教室門口，揹着光，看不清樣貌。</p>
</p><p>&emsp;&emsp;先生和臺下的學生們齊齊一愣，不知道這兩人是誰。</p>
</p><p>&emsp;&emsp;“你們是什麼人！”教書先生喝問道。</p>
</p><p>&emsp;&emsp;只見那兩道身影走進教室，像是沒有教書先生的喝問一樣，徑直走到愣神的顧君燁面前，抱拳認真的說道。</p>
</p><p>&emsp;&emsp;“道友，終於找到你了，我們遇到了前所未有的危機，只有你能解決，這個世界需要你！”</p>
