<title>《誰讓他修仙的！》▷ 第1032章 練氣六層逆伐練氣七層</title></p><p>&emsp;&emsp;“說說吧，你們都是什麼情況，爲什麼要藏在雜役院？”</p>
</p><p>&emsp;&emsp;“智遠師兄，你教了個好徒弟啊。”武僧院的僧人飽含深意的看了智遠一眼，要說智遠沒有教導心定，他是肯定不相信的。</p>
</p><p>&emsp;&emsp;看來這些年智遠一直頹廢是表象，他暗地裡一直培養傳人，心定就是最好的例子。</p>
</p><p>&emsp;&emsp;心定今日表現出來的資質，說不定有可能進入天地人三榜，成爲榜上有名的高手。</p>
</p><p>&emsp;&emsp;智遠懶得迴應，反正就算他說他沒教心定，對方也不會相信的。</p>
</p><p>&emsp;&emsp;“不過他進入武僧院，說不定會被針對，畢竟師兄你當初在武僧院可是跟不少人都結下了樑子。”武僧院的僧人提醒道，他跟智遠關係算是不錯的，不過其他人就說不準了。</p>
</p><p>&emsp;&emsp;智遠一瞪眼：“他們敢！真當我死了不成！”</p>
</p><p>&emsp;&emsp;“總之我儘量照拂他，剩下的我就不敢保證了。”武僧院的僧人說道。</p>
</p><p>&emsp;&emsp;智遠冷靜下來，合十道謝：“那就麻煩師弟了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我宣佈，心定是本次選拔的魁首。”武僧院的僧人朗聲宣佈，東雜役院一片歡呼。</p>
</p><p>&emsp;&emsp;“心定，魁首可以從藥庫中任意挑選一株百年份草藥，你可想好要挑什麼了嗎？”</p>
</p><p>&emsp;&emsp;“這位師叔……”</p>
</p><p>&emsp;&emsp;“你可以稱呼我爲智空師叔。”</p>
</p><p>&emsp;&emsp;“智空師叔，我想好了。”</p>
</p><p>&emsp;&emsp;“那便隨我前去。”</p>
</p><p>&emsp;&emsp;智空說道，領着心定前往藥庫。</p>
</p><p>&emsp;&emsp;智空扣動藥庫的門環：“無念師叔，雜役院選拔結束了，我帶人來挑選草藥了。”</p>
</p><p>&emsp;&emsp;“進來吧，記得別踩壞了門口的藥苗。”</p>
</p><p>&emsp;&emsp;藥庫大門自動打開，映入眼前的是一片藥田，小老頭端着水壺四處澆水。</p>
</p><p>&emsp;&emsp;小老頭揹着手飛到心定面前，面對小老頭，心定感覺自己渾身上下赤裸裸的，完全沒有秘密可言。</p>
</p><p>&emsp;&emsp;絕對是一位大高手！</p>
</p><p>&emsp;&emsp;“就是個化神初期而已。”心定耳邊傳來豆腐天尊懶洋洋的聲音，青鋒劍小世界隨便挑個人出來都比這小老頭厲害。</p>
</p><p>&emsp;&emsp;得知小老頭的修爲後，心定依舊覺得小老頭很厲害，化神初期，對於他而言已經是不可高攀的大人物了。</p>
</p><p>&emsp;&emsp;恐怕他一輩子都無法抵達修成化神期。</p>
</p><p>&emsp;&emsp;“要什麼草藥？”小老頭問道。</p>
</p><p>&emsp;&emsp;“百年份的靈樞草。”</p>
</p><p>&emsp;&emsp;“果然是要靈樞草。”小老頭見到心定戴着的佛珠就大致猜到他會要靈樞草。</p>
</p><p>&emsp;&emsp;靈樞草稀少，而且知道的人也不多。</p>
</p><p>&emsp;&emsp;小老頭嘆息一聲：“智遠果然還是沒有原諒我這個師父嗎，要通過你來得到靈樞草。”</p>
</p><p>&emsp;&emsp;“智遠是我受的弟子中天賦、心性最爲出衆的弟子，誰能想到一心向佛的他居然在一次任務中，和那紅蓮妖女相識，幾番糾纏下來，動了紅塵心，觸犯了清規戒律，我若是不將他們二人拆散，誰還將這清規戒律放在眼裡。”</p>
</p><p>&emsp;&emsp;“沒想到啊，即便我拆散了他們的人，也沒有拆散他們的心，他貿然衝擊元嬰期，思勞成疾，功虧一簣，跌落到築基期。”</p>
</p><p>&emsp;&emsp;“我本想直接給他靈樞草，卻不曾想他對我有怨，不願意要我的東西，而他又沒有獲得靈樞草的資格……”</p>
</p><p>&emsp;&emsp;小老頭絮絮叨叨說了半天，心定算是大概聽明白智遠師叔的事情了。</p>
</p><p>&emsp;&emsp;“我有一事不解，還請師叔祖解惑。”</p>
</p><p>&emsp;&emsp;“你問。”小老頭笑呵呵的說道，儼然是把心定當做徒孫了。</p>
</p><p>&emsp;&emsp;“既然佛門是遠離世俗的淨土，和紅塵之人結婚，便是動了紅塵心，那爲什麼不讓紅蓮妖女也拜入咱們西天寺，這樣智遠師叔跟她結婚就沒問題了吧？”</p>
</p><p>&emsp;&emsp;小老頭對自己的判斷產生了懷疑。</p>
</p><p>&emsp;&emsp;他真的是智遠教出來的徒弟？</p>
