<title>《誰讓他修仙的！》▷ 第804章 力戰雲芝</title></p><p>&emsp;&emsp;「上吧三當家！」</p>
</p><p>&emsp;&emsp;‘本仙想了想，這次戰鬥準備的過於倉促了，下次戰鬥時應當提前做好準備。」不朽仙子開始反思，儘量在一個地方反覆跌倒。</p>
</p><p>&emsp;&emsp;陸陽心說是提前準備墓地嗎？</p>
</p><p>&emsp;&emsp;那我的墓誌銘要寫：天庭教少教主死於天庭內亂。</p>
</p><p>&emsp;&emsp;「對了，這次沒叫小藥王們！」不朽仙子想起來一羣關鍵戰力。</p>
</p><p>&emsp;&emsp;小藥王們的戰力也不容小。</p>
</p><p>&emsp;&emsp;「走走走，去藥園。」不朽仙子陸陽。</p>
</p><p>&emsp;&emsp;「那三當家呢？「</p>
</p><p>&emsp;&emsp;「別管了，冰會自己融化的。「</p>
</p><p>&emsp;&emsp;陸陽帶着兩位師妹前往藥園。</p>
</p><p>&emsp;&emsp;藥園門口，巴大爺打着瞌睡，盤算着要如何教導新收的徒弟周杏兒。</p>
</p><p>&emsp;&emsp;好久沒教了，都忘了怎麼教導了。</p>
</p><p>&emsp;&emsp;‘雲師侄當初怎麼教小陸的來着，記着是先耍大缸？「</p>
</p><p>&emsp;&emsp;陸陽剛到藥園門口，就聽見巴大爺在回憶他不願意回憶的往事，</p>
</p><p>&emsp;&emsp;「哦，是小陸」巴大爺睜眼看到陸陽後面站着的敖靈和姜漣漪，嚇得直接從搖椅上翻了下去。</p>
</p><p>&emsp;&emsp;龍鳳二祖怎麼在這裡？</p>
</p><p>&emsp;&emsp;「漣漪前輩您見過，我就不介紹了，這位是敖靈前輩，也是咱們天庭教的。「</p>
</p><p>&emsp;&emsp;巴大爺想起來東海傳過來的訊息，神情古怪。</p>
</p><p>&emsp;&emsp;他很想知道陸陽到底是灌了什麼迷魂湯，先把鳳祖騙到天庭教，後把龍族騙到天庭教。</p>
</p><p>&emsp;&emsp;「我們仁想去藥園逛一逛，行吧？」陸陽身後站着兩位半仙，說話底氣都比以往足了。</p>
</p><p>&emsp;&emsp;‘要摘草藥嗎？」</p>
</p><p>&emsp;&emsp;「沒有，就是進去和小藥王們聊聊。「</p>
</p><p>&emsp;&emsp;「那進去吧。”</p>
</p><p>&emsp;&emsp;此時羽化仙草被養在藥園靈力最充沛的那一塊‘我告訴你們，別以爲你們先來就了不起，咱們小藥王比的是年份懂嗎，是年份！」羽化仙草頓氣指使對看人蔘娃娃它們說道。</p>
</p><p>&emsp;&emsp;人蔘娃娃它們都是上古之後誕生的，論年份比羽化仙草小了不少。</p>
</p><p>&emsp;&emsp;但人蔘娃娃顯然不認這一套，它們活動葉片和根鬚，獰笑道：「上，讓它見識見識什麼叫實力爲尊！」</p>
</p><p>&emsp;&emsp;小藥王們一擁而上，要麼用葉片扇，要麼用根鬚抽，把羽化仙草揍的連連哀喙。</p>
</p><p>&emsp;&emsp;陸陽三人抵達藥園的時候，剛好看到這一幕。</p>
</p><p>&emsp;&emsp;陸陽不知道自己應該出手阻止這一幕，還是等小藥王們打完了再露面。</p>
</p><p>&emsp;&emsp;很快陸陽就不必糾結了，高大的悟道樹王看到了陸陽等人，拉開了小藥王們和羽化仙草。</p>
</p><p>&emsp;&emsp;「人族小子，你來了？」人蔘娃娃揮動根鬚打招呼。</p>
</p><p>&emsp;&emsp;「什麼人族小子，這可是不朽一脈二當家，你們幾個小藥娃放尊敬點！」不朽仙子冒出來顯威「你、你是什麼人！」羽化仙草第一次見到不朽仙子，被不朽仙子的氣息嚇得說話都結巴「哼哼，本仙乃是上古五仙之首、大庭之主一一不朽仙子！「</p>
</p><p>&emsp;&emsp;仙、仙人？」羽化仙草目瞪口呆，不敢相信陸陽身體里居然藏着一位仙人。</p>
</p><p>&emsp;&emsp;難怪陸陽的戰力如此之高，想必都是仙人教導的結果。</p>
</p><p>&emsp;&emsp;「本仙這次帶着天庭四御之二，來探望你們，順便告訴你們一個好消息！「</p>
</p><p>&emsp;&emsp;「什麼好消息什麼好消息。」三寸高的小藥王們圍着陸陽蹦蹦跳跳的轉圈，歡迎陸陽頭頂的不朽仙子來視察。</p>
</p><p>&emsp;&emsp;「方纔我們四個和雲丫頭鬥了一場，打了個平手。「</p>
</p><p>&emsp;&emsp;「平手，好厲害！」小藥王們崇拜的看着不朽仙子，眼神裡盡是憧憬「本仙覺得下次帶上你們，或許對戰局有所改變，你們願不願意參戰？願意！」小藥王們齊聲喊道。</p>
</p><p>&emsp;&emsp;不朽仙子點點頭，很滿意小藥王們的回答，光這份覺悟就比三當家強。</p>
