<title>《誰讓他修仙的！》▷ 第1280章 歸元天尊的禮物</title></p><p>&emsp;&emsp;第1280章 歸元天尊的禮物</p>
</p><p>&emsp;&emsp;盜祖心砰砰直跳，這艘烏篷船一經問世，凡是界外探索的修士都會買這艘烏篷船！</p>
</p><p>&emsp;&emsp;商機，天大的商機！</p>
</p><p>&emsp;&emsp;“歸元前輩，您有沒有考慮過咱們之間可以合作，利潤五五分成。”</p>
</p><p>&emsp;&emsp;歸元天尊對靈石不感興趣，他擡了一下眼皮道：“可是我和他們三個馬上就啓程前往外界了。”</p>
</p><p>&emsp;&emsp;盜祖連忙說道：“兩天，請您等我們兩天，我會請煉器大師加班加點煉製一批小型飛舟，您只需要兩天後催動合一道果雛形就行。”</p>
</p><p>&emsp;&emsp;兩天時間造出二十艘小型飛舟，先賣出去一批作爲宣傳，第二批飛舟炒一炒熱度。</p>
</p><p>&emsp;&emsp;歸元天尊他們第一次外出，肯定不會離開太長時間，等歸元天尊回來以後，繼續合作就是了。</p>
</p><p>&emsp;&emsp;“四位前輩外出也需要代駕法寶吧，這艘烏篷船送給諸位前輩！”</p>
</p><p>&emsp;&emsp;歸元天尊扭頭：“小陸，這艘烏篷船就送給你了。”</p>
</p><p>&emsp;&emsp;盜祖見狀繼續補充：“我再送四位前輩一艘！”</p>
</p><p>&emsp;&emsp;“這還差不多。”</p>
</p><p>&emsp;&emsp;陸陽受寵若驚，他只是出了個主意，這艘烏篷船價值不菲，而且還是第一艘，意義非凡，就這麼送給自己了？！</p>
</p><p>&emsp;&emsp;“祖師，這太貴重了。”</p>
</p><p>&emsp;&emsp;陸陽想跳下船，被歸元天尊直接摁在船上。</p>
</p><p>&emsp;&emsp;“你就安心收下，就當你修煉到渡劫期的禮物。”</p>
</p><p>&emsp;&emsp;“好、好吧。”</p>
