<title>《誰讓他修仙的！》▷ 第379章 冥月劍</title></p><p>&emsp;&emsp;陸陽覺得不愧是金色佛國的得道高僧，說出來的話就是有禪理。</p>
</p><p>&emsp;&emsp;她是佛門創始人之一，地位超然，擁有至高無上的權威，她說誰是正宗的誰就是正宗的。</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，上古五仙的坑人水平比他想象的還恐怖。</p>
</p><p>&emsp;&emsp;你們五個編了好幾套天庭設定沒流傳下來，編的佛門設定倒是流傳到現在，還被後人發揚光大了。</p>
</p><p>&emsp;&emsp;五長老不知道陸陽在和不朽仙子交談，他見陸陽臉色變化，很是奇怪。</p>
</p><p>&emsp;&emsp;不過在問道宗，也不算太奇怪。</p>
</p><p>&emsp;&emsp;當初老九在陸陽這麼大的時候還幻想過體內封印者上古兇獸，兇獸氣息外泄會毀滅蒼生，老九就整天板着一張臉，裝作很冷漠的樣子，對外宣稱自己封印了感情。</p>
</p><p>&emsp;&emsp;有時候他還痛苦的攥着手腕，說壓制不住體內的兇獸了，伱們快跑。</p>
</p><p>&emsp;&emsp;現在誰跟老九提這件事老九就急眼，提着劍就砍人。</p>
</p><p>&emsp;&emsp;比起老九有事沒事就跪在地上哀嚎，陸陽臉色變化還算正常的。</p>
</p><p>&emsp;&emsp;“可能這就是師徒傳承，劍靈根的宿命。”五長老低語。      “啊，五長老您說什麼劍靈根宿命？”陸陽回過神來，聽到五長老說劍靈根的宿命，心一緊。</p>
</p><p>&emsp;&emsp;莫非劍靈根有隱藏的宿命，比如代代劍靈根都有敵人，但每一任劍靈根都失敗了，抱憾終生？</p>
</p><p>&emsp;&emsp;師父遊戲人間，就是抱憾終生，發泄情緒的表現？</p>
</p><p>&emsp;&emsp;陸陽越想越覺得有可能。</p>
</p><p>&emsp;&emsp;“無慾真火是煉器是我最常使用的真火，經過無慾真火的煉製的法寶，在戰鬥中能讓法寶主人最大程度的保持冷靜。”</p>
</p><p>&emsp;&emsp;五長老信奉冷靜提高勝率的不二法寶。</p>
</p><p>&emsp;&emsp;五長老又一擡手，從另一個小瓶中取出真火：“這是六丁神火，是百鍊峰代代峰主祖傳的真火，能吞噬雜質，最適合煉器，仙劍中的火中石和山巔靈石需要用六丁神火煉化分開。”</p>
</p><p>&emsp;&emsp;他將六丁神火置於煉器室最中央，催動刻在腳下和牆壁上的陣法，場內溫度驟然升高，陸陽不得不動用三味真火護體，這纔好受一些。</p>
</p><p>&emsp;&emsp;●тTk Λn●C〇</p>
</p><p>&emsp;&emsp;五長老無視高溫，目不轉睛的盯着仙劍，在火舌舔舐仙劍，將仙劍最外層的仙金粉末融化吞噬。</p>
</p><p>&emsp;&emsp;仙劍露出本來的面貌，灰黑色，毫不出奇，全然看不出來是兩種珍貴奇石煉製的仙劍。</p>
</p><p>&emsp;&emsp;在六丁神火的灼燒下，仙劍融化，分成兩團金屬液體，一紅一黑，充滿靈性，五長老掄起鐵錘，猛烈地砸打着金屬液體。</p>
</p><p>&emsp;&emsp;金屬液體受到撞擊，在火焰中炸開，卻始終逃不出六丁神火的包圍。</p>
</p><p>&emsp;&emsp;五長老左手一指，懸浮在空中的無慾真火衝進六丁神火之中，兩種真火融爲一體，兼具二者特性。</p>
</p><p>&emsp;&emsp;陸陽不懂這一手的含金量，若是讓懂行的煉器師見了，足以顛覆他的煉器觀念。</p>
</p><p>&emsp;&emsp;火中石和山巔靈石兩團金屬液體逐漸融合，成爲一體，讓其逐漸成形，成爲劍胚。</p>
</p><p>&emsp;&emsp;五長老伸手將劍胚從真火中取出，伸出兩指，在劍胚兩側輕輕一抹，瑰麗的花紋清晰起來，這是劍紋，能減少靈劍的磨損程度，增加使用時間。</p>
</p><p>&emsp;&emsp;每種法寶都有特定的紋路，只不過大多數煉器師不掌握這種紋路的鐫刻方法，如五長老這種輕輕一抹便出現的，更是少之又少。</p>
</p><p>&emsp;&emsp;呲——</p>
</p><p>&emsp;&emsp;通紅的劍胚輕輕沾水，反覆數次，劍胚的溫度逐漸下來，露出劍身本來的顏色，銀白色。</p>
</p><p>&emsp;&emsp;五長老又裝了劍柄、劍穗等裝飾品，這才大功告成。</p>
</p><p>&emsp;&emsp;“來，試試。”五長老將靈劍扔給陸陽。</p>
</p><p>&emsp;&emsp;陸陽舞劍，只覺得這劍很是輕盈，彷彿手臂的延伸，揮舞起來，隨心隨動，酣暢淋漓。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;“劈！”</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;陸陽一一施展劍訣，動作流暢，沒有絲毫生澀，像是許久之前就在使用這柄劍。</p>
</p><p>&emsp;&emsp;一套劍法施展完畢，陸陽負手收劍，臉上笑容不減：“好劍！”</p>
</p><p>&emsp;&emsp;“起個名字吧。”五長老笑呵呵的說道。</p>
</p><p>&emsp;&emsp;陸陽端詳新靈劍的劍紋，笑道：“劍是殺人器，劍身銀白，如同天空懸掛的銀月，不如就叫冥月劍。”</p>
</p><p>&emsp;&emsp;五長老點頭：“青鋒劍，冥月劍，青鋒冥月倒也搭配。”</p>
