<title>《誰讓他修仙的！》▷ 第238章 發配</title></p><p>&emsp;&emsp;第238章 發配</p>
</p><p>&emsp;&emsp;兩人看不出來蛇妖們的境界，不敢大意，撤下樹藤，落地翻個跟頭撒腿就跑。</p>
</p><p>&emsp;&emsp;這羣蛇妖一看就不好惹，築基期倒也不怕，怕就怕對方不止是築基期。</p>
</p><p>&emsp;&emsp;“小哥哥們，別跑啊，和妹妹們過來玩吧。”蛇妖口吐人言，傳來媚骨的聲音，酥酥麻麻的。</p>
</p><p>&emsp;&emsp;“妹妹一定讓你們爽上天的~”</p>
</p><p>&emsp;&emsp;“來玩嘛~”</p>
</p><p>&emsp;&emsp;兩人回頭，發現蛇妖們化作人形，容貌動人，楚楚可憐，衣着清涼，一看就不是良善人家。</p>
</p><p>&emsp;&emsp;“不了不了，你們長得太醜。”孟景舟禮貌拒絕。</p>
</p><p>&emsp;&emsp;聽到這話的蛇妖們先是愣了一下，隨即勃然大怒，跑的越來越快。</p>
</p><p>&emsp;&emsp;шшш⊙тт κan⊙℃O</p>
</p><p>&emsp;&emsp;好在陸陽和孟景舟也不是吃素的，論逃命的本事他們還不怵誰，兩腿倒騰的飛快。</p>
</p><p>&emsp;&emsp;可惜禍不單行，兩人一個沒注意，陷進了沼澤裡。</p>
</p><p>&emsp;&emsp;眼看那羣蛇妖就要追上來，陸陽發狠：“這樣下去不行，縮地逃走吧。”</p>
</p><p>&emsp;&emsp;“那我呢？”</p>
</p><p>&emsp;&emsp;“站着別動，畫地牢！”陸陽快速圍着孟景舟畫了一個圈，孟景舟還沒有反應過來便出現在地牢中。</p>
</p><p>&emsp;&emsp;陸陽施展縮地，推着地牢和囚犯孟景舟就跑。</p>
</p><p>&emsp;&emsp;“這兩個法術還能連着用？”</p>
</p><p>&emsp;&emsp;蛇妖在後面都看愣了，沒明白剛纔發生了什麼，當她們鋪開神識尋找二人時，二人已經跑出神識範圍，尋不到蹤跡。</p>
</p><p>&emsp;&emsp;“咱們有這麼嚇人嗎？”蛇妖們面面相窺，她們想靠身體來人族這邊賺一些靈石，沒想到人族一個比一個意志力堅定，見到她們撒腿就跑。</p>
</p><p>&emsp;&emsp;更離譜的是，當她們說可以玩弄身體的時候，對方跑的就更快了。</p>
</p><p>&emsp;&emsp;她們是碧天青蛇一族，在妖域的時候就以此類事業聞名，如今她們想在人族開拓業務，一單都沒有成功。</p>
</p><p>&emsp;&emsp;“咱們是不是應該去人族的青樓應聘，而不是來這裡打野戰，我聽說許多姐妹都是這樣的。”另一位姐妹問道。</p>
</p><p>&emsp;&emsp;“不是說人族也喜歡在野外玩嗎？而且在野外不用交稅。”</p>
</p><p>&emsp;&emsp;“搞不明白。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，陸陽還在推着孟景舟狂奔，兩腳撲騰的跟魚一樣靈活。</p>
</p><p>&emsp;&emsp;“差不多了吧？”</p>
</p><p>&emsp;&emsp;“應該逃脫了。”</p>
</p><p>&emsp;&emsp;兩人同時露出土地，看到一頭巨象的腳丫向兩人踏來，巨象後面是一羣大象，兩眼通紅，象牙有三米多長，一看就不好惹。</p>
</p><p>&emsp;&emsp;陸陽趕緊把自己和孟景舟拉回土裡。</p>
</p><p>&emsp;&emsp;兩人再探頭，一頭似虎似豹的妖獸趴在鹿妖屍體上，大快朵頤。</p>
</p><p>&emsp;&emsp;兩人一妖對視一眼，都愣神片刻，隨後妖獸咆哮，兩人再度遁地逃命。</p>
</p><p>&emsp;&emsp;終於，兩人成功從土裡鑽出來，拄着柺杖，不知道又經歷了什麼挫折。</p>
</p><p>&emsp;&emsp;“這哪是歷練，這壓根就是發……”</p>
</p><p>&emsp;&emsp;“配”字還未出口，便被陸陽打斷。</p>
</p><p>&emsp;&emsp;“別亂說，這是大師姐給咱們的歷練！”陸陽比孟景舟的警惕性更高一層，擔心大師姐有手段看到他們的情況，瘋狂給孟景舟使眼色。</p>
</p><p>&emsp;&emsp;擔心孟景舟惹惱了大師姐，給兩人再加一層折磨。</p>
</p><p>&emsp;&emsp;孟景舟猛地反應過來，連忙改口：“發……發現咱們境界不穩，讓咱們在這裡廝殺，尋求突破契機！”</p>
</p><p>&emsp;&emsp;“咱們去哪，總不能一直待在這裡吧？”陸陽深一腳淺一腳的走着，深感生存不易。</p>
</p><p>&emsp;&emsp;“不慌，既然這裡是中央大陸和妖域的銜接處，一定會有大型城池！我聽家裡人說，大夏王朝在這裡設立了六座城池，戒備妖族，我的一位叔叔就鎮守在其中一座城池裡！”</p>
</p><p>&emsp;&emsp;“嗯？伱手臂上的是什麼？”陸陽注意到孟景舟手臂上有一條黑色的小蟲子在蠕動，頭粗尾細，不知道是什麼時候爬上去的。</p>
</p><p>&emsp;&emsp;“是水蛭！”孟景舟嚇得連忙甩手臂，水蛭像是黏在胳膊上一樣，怎麼也甩不開。</p>
</p><p>&emsp;&emsp;“別慌，我聽說這東西怕火，看我燒他！呸！”陸陽口吐三味真火，輕微蹭了一下水蛭，水蛭便被燒死，也鬆開了口，從胳膊上掉下來。</p>
</p><p>&emsp;&emsp;兩人一直都開着神識，但戒備的都是大型妖獸，沒想到這地方就連蟲子也要戒備。</p>
</p><p>&emsp;&emsp;水蛭倒是不至於破掉孟景舟的防禦，但孟景舟從小嬌生慣養的從生理上不適應。</p>
</p><p>&emsp;&emsp;經歷了七次鑽進妖獸窩，五次被妖獸圍攻，四次被迫和妖獸廝殺，和一次從妖獸腹中爬出來，兩人終於走出了密林，見到人族修建的城池。</p>
</p><p>&emsp;&emsp;兩人蓬頭垢面，一瘸一拐的，髮梢上還粘着妖獸的唾液。</p>
</p><p>&emsp;&emsp;城樓上“鎮妖關”三個大字熠熠生輝，散發着莫名威壓，令二人有種莫名的安心感。</p>
</p><p>&emsp;&emsp;“大師姐保佑，終於出來了！”兩人合掌對天感謝，感謝大師姐的不殺之恩。</p>
</p><p>&emsp;&emsp;(本章完)</p>
