<title>《誰讓他修仙的！》▷ 第733章 朱天：怎麼冒出來這麼多半仙？</title></p><p>&emsp;&emsp;問道宗展開的大戰無法掩蓋，參加入門考驗的弟子和家長們都看見了。</p>
</p><p>&emsp;&emsp;問道宗，囚峰。</p>
</p><p>&emsp;&emsp;囚峰從未如同今日這般熱鬧，以往都是一個人一個人抓回來，今天不同，足足有三十號人加入囚峰這個大家庭。</p>
</p><p>&emsp;&emsp;如果囚峰也算一個勢力，那將是比肩妖域的頂級大勢力。</p>
</p><p>&emsp;&emsp;萬法道君進入囚峰，瞳孔驟縮，像是見到了鬼一樣。</p>
</p><p>&emsp;&emsp;武有道、夢魘至尊、虛空至尊都在這裡，還有許多相識的大虞修士。</p>
</p><p>&emsp;&emsp;不對，不是許多相識的，是他知曉的沉睡至今的大虞修士都在這裡！</p>
</p><p>&emsp;&emsp;這些人是什麼時候，又是何時被抓到這裡的！</p>
</p><p>&emsp;&emsp;尤其是武有道，他在這裡，那金不羣在那裡？</p>
</p><p>&emsp;&emsp;金不羣就是二代國師。</p>
</p><p>&emsp;&emsp;夢魘至尊和虛空至尊都在這裡，他們不是被上古天庭抓住了嗎……難道說問道宗就是上古天庭明面上的身份？</p>
</p><p>&emsp;&emsp;一樁樁恐怖的事實浮現出來，細思極恐。</p>
</p><p>&emsp;&emsp;萬法道君知曉他栽在問道宗不冤，問道宗遠非顯露出的這些戰力！</p>
</p><p>&emsp;&emsp;瀚海道君將萬法道君等人押進囚峰，動用空間道果雛形，強化了各個囚籠。</p>
</p><p>&emsp;&emsp;“那剩下的就交給你了。”瀚海道君對着囚峰入口打了個招呼，揚長而去。</p>
</p><p>&emsp;&emsp;萬法道君回頭，想看看瀚海道君是在跟誰說話。</p>
</p><p>&emsp;&emsp;囚峰入口有兩個身影，一男一女，都是萬法道君認識的人。</p>
</p><p>&emsp;&emsp;陸陽和雲芝。</p>
</p><p>&emsp;&emsp;怎麼會是這兩個人？</p>
</p><p>&emsp;&emsp;等等，萬法道君想起第二輪考驗出現的心魔雲芝。</p>
</p><p>&emsp;&emsp;如果雲芝不是顧君燁的心魔，而是瀚海道君的心魔，那雲芝究竟到了何等境界，纔會讓瀚海道君產生心魔的？！</p>
</p><p>&emsp;&emsp;那這個叫陸陽的爲何會來這裡？</p>
</p><p>&emsp;&emsp;雲芝不給萬法道君思考的機會，將他扔到一處隔絕外界探查的房間。</p>
</p><p>&emsp;&emsp;“呵，你們休想從我口中得到任何情報……”</p>
</p><p>&emsp;&emsp;雲芝對陸陽抱拳：“還請前輩出手。”</p>
</p><p>&emsp;&emsp;“哎呀呀，最後還是要靠本仙的嘛。”</p>
</p><p>&emsp;&emsp;一道令萬法道君膽寒的身影出現，那是源於根部的威壓，是上位者對下位者的絕對控制。</p>
</p><p>&emsp;&emsp;仙人！</p>
</p><p>&emsp;&emsp;他的上位，不死道果持有者！</p>
</p><p>&emsp;&emsp;不朽仙子笑嘻嘻的從陸陽身體裡鑽出來，對着萬法道君眉心一點。</p>
</p><p>&emsp;&emsp;“本仙命令你，你要有問必答，知無不言，不可說謊。”</p>
</p><p>&emsp;&emsp;“是。”萬法道君嘴巴不受控制。</p>
</p><p>&emsp;&emsp;“現在可以問了。”</p>
</p><p>&emsp;&emsp;“多謝前輩相助。”</p>
</p><p>&emsp;&emsp;“你們來源於哪個勢力？”</p>
</p><p>&emsp;&emsp;“我們來源於大虞聯盟，我是盟主。”</p>
</p><p>&emsp;&emsp;“伱是何時甦醒的？”</p>
</p><p>&emsp;&emsp;“我擁有長生仙體，並未沉睡，而是從大虞初期一直活到現在。”</p>
</p><p>&emsp;&emsp;“你爲何攻打我問道宗？”</p>
</p><p>&emsp;&emsp;“爲了虞帝武堯的仙藏。我見陸陽持有的是武堯的仙劍，就懷疑問道宗還有武堯的其他寶貝，我若是得到仙器，實力會增長一大截，這才計劃潛入問道宗，裡應外合，攻陷這裡。”</p>
</p><p>&emsp;&emsp;陸陽心說糟了，合着還是我引來的，可不能讓戴師兄知道，破壞我在戴師兄心中的形象。</p>
</p><p>&emsp;&emsp;大師姐眉頭微蹙，略有不解：“你是從何處知曉我殺了武堯，得到了武堯的所有寶物？”</p>
</p><p>&emsp;&emsp;“什麼？！”萬法道君猛地瞪大眸子，震驚的說不出話來，如遭雷殛，一時半會都消化不了這則消息。</p>
</p><p>&emsp;&emsp;武堯死了？還是被你殺死的？</p>
</p><p>&emsp;&emsp;我要是知道這件事，腦子被驢踢了纔來你們問道宗！</p>
