<title>《誰讓他修仙的！》▷ 第60章 捕快與小偷</title></p><p>&emsp;&emsp;“我這陸氏象形拳博大精深，不是你這等單身靈根能參悟透的。”</p>
</p><p>&emsp;&emsp;別看問道宗滿山都是靈廚，實際上靈廚是一種非常冷門的修士類型，在延江郡更是一個巴掌數得過來，而且大多數都是練氣期，只有一位築基期。</p>
</p><p>&emsp;&emsp;後面幾位捕快也都不是普通人，最低都是練氣六層。</p>
</p><p>&emsp;&emsp;“二樓正在裝修，不對外接客，請客人們見諒。”儘管沒想把燒烤店做大做強，陸陽還是專心當起店小二，並未有懈怠工作的念頭。</p>
</p><p>&emsp;&emsp;“等抓到這幫孫子，老子一定拿鞭子抽個百八十下，再關進水牢裡！”</p>
</p><p>&emsp;&emsp;孟景舟一邊按耐住講相聲的衝動，一邊傳音道：“聽說是前幾天有一桌人是修士，吃過以後讚不絕口，誇讚咱們比他們認識的靈廚做的都好吃。”</p>
</p><p>&emsp;&emsp;“老闆，這一樓都坐滿了，就不能去二樓嗎？”有顧客見二樓亮着燈，覺得是個不錯的位置。</p>
</p><p>&emsp;&emsp;“孃的，最近那羣四處盜竊的小賊真滑手，作案線索是一點都沒留下啊。”</p>
</p><p>&emsp;&emsp;到了包間，衛捕頭等人脫下外套。</p>
</p><p>&emsp;&emsp;“唔——大哥，你們怎麼變模樣了，還變得醜了？”</p>
</p><p>&emsp;&emsp;“這話就說的太傷心了，人家好歹是能吃着屁的。”</p>
</p><p>&emsp;&emsp;盜賊們喝的酣暢淋漓，其中一人出去上了趟廁所，回到房間的時候不小心走錯了門，走到衛捕頭的房間。</p>
</p><p>&emsp;&emsp;客人們無奈，只好老老實實去後面排隊。</p>
</p><p>&emsp;&emsp;原本還有人仗着自己身份修爲不同於常人，想要插隊，得知衛捕頭經常來這裡吃宵夜，便不敢再張揚。</p>
</p><p>&emsp;&emsp;“肯定是修士所爲，不然就算是老手也不可能這麼利索。”</p>
</p><p>&emsp;&emsp;“這不剛執勤結束，換班了，我就帶着弟兄們來你這裡擼串。你還別說，你家的烤串還真有點東西，吃了就忘不了。”衛捕頭砸吧着嘴，想到這家店的烤串就流口水。</p>
</p><p>&emsp;&emsp;“我估摸着是那幫外地修士。”</p>
</p><p>&emsp;&emsp;靈廚講究的是五行相生，做出的食物既美味，又能提升修爲，兩種效果達成統一。</p>
</p><p>&emsp;&emsp;“這姓李的和姓呂的可真是有錢人家，尤其是這個姓馬的，修爲不高，好東西不少。”</p>
</p><p>&emsp;&emsp;“哪來的酒瘋子，滾滾滾。”一名捕快不耐煩的說道，他們正苦惱去哪抓人，還有醉鬼來這裡搗亂。</p>
</p><p>&emsp;&emsp;隔壁的包間。</p>
</p><p>&emsp;&emsp;“就這樣，一傳十，十傳百，現在許多修士都知道咱們的飯店啦。”</p>
</p><p>&emsp;&emsp;今天是蠻骨上樓監督秦元浩，陸陽和孟景舟下樓當店小二。</p>
</p><p>&emsp;&emsp;比平時的烤串貴十倍，在修士眼裡都屬於物美價廉。</p>
</p><p>&emsp;&emsp;那人大怒，要動手打人，可他哪是一羣捕快的對手，三下五除二就把他丟出去了。</p>
</p><p>&emsp;&emsp;捕快們看出來那人有點修爲，不過沒放在心上，繼續回去喝酒抱怨。</p>
</p><p>&emsp;&emsp;那人覺得受了委屈，回去向老大喊冤。</p>
</p><p>&emsp;&emsp;盜賊們喝的醉醺醺的，一聽說自家兄弟被人欺負了，酒勁上頭，老大更是仗義，他一拍桌子，囂張的說道：“好傢伙，還敢欺負到老子頭上，你去告訴隔壁，有種的就來老子這裡，誰不來誰是孫子！”</p>
