<title>《誰讓他修仙的！》▷ 第1182章 知道的越多死的越快</title></p><p>&emsp;&emsp;“誰能告訴我發生什麼了，怎麼感覺陸天驕的氣勢比剛開始還要強？”</p>
</p><p>&emsp;&emsp;楊崆峒不信邪，不斷圍着陸陽轉圈，尋找進攻時機，豈料陸陽擡手又是一道劍氣，楊崆峒猛地停住躲開這道劍氣，第二道劍氣接踵而至，在他後背劃開一道深可見骨的傷口。</p>
</p><p>&emsp;&emsp;自己引以爲傲的逍遙步在陸陽面前沒有效果！</p>
</p><p>&emsp;&emsp;陸陽神識空前強大，能看清楊崆峒的一舉一動，雖然他不擅長步法跟不上楊崆峒的腳步，但他的劍氣快的出奇！</p>
</p><p>&emsp;&emsp;既然逍遙步不行，楊崆峒立即改變策略，手握寒冰大槍，槍出如龍，施展少昊槍法。</p>
</p><p>&emsp;&emsp;鐺鐺鐺鐺——</p>
</p><p>&emsp;&emsp;槍劍交鋒，楊崆峒再度從陸陽身上感受到壓迫感。</p>
</p><p>&emsp;&emsp;陸陽剛晉升時帶來的壓迫感並非錯覺，而是直覺！</p>
</p><p>&emsp;&emsp;排除掉道果雛形，楊崆峒本身就是渡劫巔峰的絕世強者，更不要說他一身本事集百家所長，上古時期諸多威名顯赫的招式他都融會貫通。</p>
</p><p>&emsp;&emsp;可如今他居然在同爲渡劫巔峰的小輩身上感受到壓力，簡直是不可思議的事情。</p>
</p><p>&emsp;&emsp;不，不對，這種同境界碾壓的感覺，他在上古體驗過，是那些渡劫時期無敵，順利成仙的存在！</p>
</p><p>&emsp;&emsp;開什麼玩笑，就算境界攀升也要有相應的戰鬥經驗配合才行，只提升境界卻沒有運力技巧，無異於稚童持刀，境界優勢發揮不到一半。</p>
</p><p>&emsp;&emsp;但陸陽這小輩是怎麼回事，像是早就熟悉渡劫期戰鬥方式一樣，面對陸陽，就像是面對經驗老道的老牌渡劫期，招式張弛有度，法術劍法銜接的天衣無縫。</p>
</p><p>&emsp;&emsp;就算對方在煉虛期時不時浮動到渡劫期，趁此機會提升戰鬥經驗，也不可能出現這種效果。</p>
</p><p>&emsp;&emsp;對方這麼豐富的戰鬥經驗從哪來的？！</p>
</p><p>&emsp;&emsp;楊崆峒歷經天驕璀璨的上古大世之爭，甚至他本身也是大世之爭的主角之一，本以爲見慣了各種情況，可陸陽的情況卻依舊遠超理解範圍！</p>
</p><p>&emsp;&emsp;沐雪城的百姓不理解陸陽爲什麼會突然變強，但就算是他們也能看出來陸陽發生變化後，楊崆峒在戰鬥中佔據了下風，楊崆峒身上的傷勢不斷增加，雪蓮秘法恢復速度都跟不上他的受傷速度。</p>
</p><p>&emsp;&emsp;絕境重生，沐雪城頓時歡聲一片，高呼陸陽的名字。</p>
</p><p>&emsp;&emsp;雪十樓目光灼灼的觀摩陸陽出劍，每一劍都令他流連忘返，超出他的理解能力。</p>
</p><p>&emsp;&emsp;“這纔是劍修啊……”</p>
</p><p>&emsp;&emsp;過往用心參悟的耙法、鐵鍬法逐漸浮現出腦海，雪十樓若有所感，思維前所未有的活躍。</p>
</p><p>&emsp;&emsp;“小輩你或許有些奇遇，獲得了渡劫期戰鬥的經驗，但渡劫期和道果雛形之間的差距不是你能想象的！”楊崆峒本以爲陸陽是碰巧波動到渡劫巔峰，想着拖一段時間境界也就跌落回去了。</p>
</p><p>&emsp;&emsp;按照現在的態勢，再拖下去死掉的就是自己了！</p>
</p><p>&emsp;&emsp;半仙對渡劫期有絕對優勢，楊崆峒素來不在乎渡劫期修士，無情教兩位副教主都是渡劫期，被大夏抓住以後他心中沒有絲毫波瀾，不過是耗材罷了，還沒有他在極北之地尋找左手臂重要。</p>
</p><p>&emsp;&emsp;“哀。”</p>
</p><p>&emsp;&emsp;楊崆峒催動七情道果雛形，哀傷氣息蔓延，很快沐雪城下方傳來哭聲，不管是凡人還是修士哭成一片，就連慕白衣三人都哭了出來，再無戰鬥之心，成爲任人宰割的羔羊。</p>
</p><p>&emsp;&emsp;反觀陸陽，眼眸雪亮的像是蘊養着兩柄劍，竟是完全沒有受到七情道果雛形的影響！</p>
</p><p>&emsp;&emsp;陸陽當然不會受到影響，他借的力量是佛國仙軀的自己，現在的他等於是仙軀分身，除非楊崆峒使用的是七情道果，不然影響不到他。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;看到這一幕楊崆峒吃驚的險些脫離無情心境，和空間道果雛形、金剛道果雛形那種直觀攻擊不同，七情道果雛形施展起來防不勝防，這在上古爭鬥的時候是經歷過很多次驗證的，中招的半仙都不止一兩個。</p>
</p><p>&emsp;&emsp;甚至於他能做到讓半仙喜歡上自己。</p>
</p><p>&emsp;&emsp;“不對，你身體裡有人！”</p>
</p><p>&emsp;&emsp;雖然楊崆峒無法操控陸陽的感情，卻能感知到陸陽的情感。</p>
</p><p>&emsp;&emsp;而在他的感知中，此刻陸陽有兩種感情，最大的可能就是陸陽身體裡還有人！</p>
</p><p>&emsp;&emsp;陸陽有些驚訝的看着楊崆峒，還真是不能小看了七情道果雛形。</p>
</p><p>&emsp;&emsp;他嘴角勾起一抹殘忍的微笑：“楊前輩知道的怎麼這麼多？那你可就活不成了。”</p>
