<title>《誰讓他修仙的！》▷ 第129章 五大仙門的秘密會議</title></p><p>&emsp;&emsp;第129章 五大仙門的秘密會議</p>
</p><p>&emsp;&emsp;“想不到我鎮獄宗主張鎮壓一切邪門歪道，到頭來卻有不朽教潛入在我宗門，我回去後定要嚴查！”鎮獄宗宗主震怒，考慮到場合，他並未表現的太過。</p>
</p><p>&emsp;&emsp;“既然有臥底，想必不止有不朽教一家臥底，其他魔教臥底可能也潛伏，要細細排查一遍。”五行宗宗主眼神很冷，魔教當真是膽子大的很，簡直是不把他們五行宗放在眼裡。</p>
</p><p>&emsp;&emsp;“那我們要如何排查臥底？”月桂仙宮宮主問道。</p>
</p><p>&emsp;&emsp;“不朽教不是信奉不朽仙人嗎，咱們讓弟子一起大喊‘不朽仙人是個王八蛋’如何？”五行宗宗主提議。</p>
</p><p>&emsp;&emsp;四人紛紛頷首，覺得這個主意不錯。</p>
</p><p>&emsp;&emsp;鎮獄宗宗主說道：“還有一個辦法，我們肯定都有一些懷疑名單，可以在懷疑名單上的人說‘教主念出了不朽仙人的仙名，不朽仙人已經復活，教主要求所有信徒去總部集合’。”</p>
</p><p>&emsp;&emsp;正道不知道復活不朽仙人的方法，不朽教臥底聽到這句話，大概率會認爲對方是不朽教教徒。</p>
</p><p>&emsp;&emsp;雲芝搖頭：“這會打草驚蛇，懷疑名單上不止有不朽教臥底，還有其他三教臥底，其他三教聽你這麼說，肯定知道你在排查臥底。”</p>
</p><p>&emsp;&emsp;鎮獄宗宗主覺得雲芝說的有理，沒有再提議。</p>
</p><p>&emsp;&emsp;“對了，問道宗不是沒有臥底嗎，不知雲芝道友能否講一些心得體會？”五行宗宗主說道，贏得另外三人附和。</p>
</p><p>&emsp;&emsp;雲芝罕見的皺了皺眉，這個問題把她難住了，她也不知道爲什麼問道宗不僅沒有魔教臥底，反而能去魔教當臥底。</p>
</p><p>&emsp;&emsp;“可能是因爲我問道宗弟子心思單純，魔教教徒思緒複雜，無法僞裝成我問道宗弟子。”</p>
</p><p>&emsp;&emsp;五人又想到許多陰損的辦法排查臥底，其中就屬懸空廟主持最狠，倘若把這些辦法公佈出來，世人對五人的印象會有一百八十度大轉彎。</p>
</p><p>&emsp;&emsp;秘密會議結束後，五人都離開了山峰，其中三人離開問道宗，只有月桂仙宮宮主留了下來。</p>
</p><p>&emsp;&emsp;“不知落宮主有何事？”雲芝問道，月桂仙宮宮主名爲落紅霞。</p>
</p><p>&emsp;&emsp;落紅霞叫來不情願過來的蘭亭：“你們問道宗有沒有一個叫陸陽的弟子，我找他有事，我家蘭亭多好的一個孩子，被他帶壞了，我要讓他賠償！”</p>
</p><p>&emsp;&emsp;雲芝平靜的說道：“那不如讓兩人結爲道侶？”</p>
</p><p>&emsp;&emsp;落紅霞神情一僵。</p>
</p><p>&emsp;&emsp;(本章完)</p>
