<title>《誰讓他修仙的！》▷ 第1105章 小荷，好久不見。</title></p><p>&emsp;&emsp;妖城上空烏雲密佈，電閃雷鳴，仙道威壓降臨妖城。</p>
</p><p>&emsp;&emsp;他當機立斷，咬破舌尖，噴出一口精血，施展因果大神通：“逆天改命！”</p>
</p><p>&emsp;&emsp;這是足以改變自身命運的招式，能讓他的命格由灰轉白，博取一線生機！</p>
</p><p>&emsp;&emsp;“恆定不變！”</p>
</p><p>&emsp;&emsp;不朽仙子動用不朽道果，定住左史仙的命格，任由他施展什麼大神通，都無法更改他的命格。</p>
</p><p>&emsp;&emsp;不朽道果不僅可以令不朽仙子自己保持原本的狀態，對他人也是一樣！</p>
</p><p>&emsp;&emsp;左史仙大驚失色，他完全沒有料到還有這一手，居然連逆天改命都失效，這就是上古五仙之首的能力！？</p>
</p><p>&emsp;&emsp;灰豆豆從百萬陰兵的灰燼中走出，眼眸冰冷，看左史仙如同死屍！</p>
</p><p>&emsp;&emsp;她冷聲命令，帶着不容置疑的口吻。</p>
</p><p>&emsp;&emsp;“給小荷跪下。”</p>
</p><p>&emsp;&emsp;她一步邁向左史仙面前，扣住他的頭頂，用力一摁，直接把左史仙從天上摁到地上，跪在青荷面前。</p>
</p><p>&emsp;&emsp;不朽仙子從空中落下，笑嘻嘻的打着招呼：“小荷，好久不見。”</p>
