<title>《誰讓他修仙的！》▷ 第6章 戴師兄你要冷靜啊</title></p><p>&emsp;&emsp;第6章 戴師兄你要冷靜啊</p>
</p><p>&emsp;&emsp;羣山層層疊疊，如同一朵盛開的蓮花，令人心馳神往！</p>
</p><p>&emsp;&emsp;朦朧的霧氣籠罩九座山嶽，更添一份神秘。</p>
</p><p>&emsp;&emsp;雲芝淡淡道：“問道宗核心有九座山峰。最中間的山峰是宗主所在之地，名叫天門峰，另外八座山峰在八位長老名下，八位長老各有所長，相應的，這八座山峰作用也有所不同。”</p>
</p><p>&emsp;&emsp;“除此以外的山峰，有的是宗門試煉之地，有的是長老山峰的外延，有的是問道宗弟子修行之地，還有一些凶地，修爲不夠便是身死道消……非三言兩語能講清楚，你們日後可逐漸探索。”</p>
</p><p>&emsp;&emsp;“修仙講究一個緣字，你們在未來一個月內，可在問道宗內自由活動，逛山峰、去藏經閣、請教師兄長老皆可。”</p>
</p><p>&emsp;&emsp;“一個月後，你們要選擇一位長老作爲你們的師父，當然，前提是長老同意你作他的徒弟。”</p>
</p><p>&emsp;&emsp;蠻骨有什麼就問什麼：“只能選長老嗎，選宗主行不行？”</p>
</p><p>&emsp;&emsp;“可以，不過宗主向來不喜教導弟子，你們成功的概率很小。”</p>
</p><p>&emsp;&emsp;雲芝這般說，依舊有很多人想在宗主門下修行。</p>
</p><p>&emsp;&emsp;問道宗貴爲中央大陸五大仙門之一，其宗主地位超然，實力更是毋庸置疑，在修仙界罕有對手，能拜在這等高人門下，明面與隱藏的好處數都數不過來！</p>
</p><p>&emsp;&emsp;“稍後會有人帶你們前往你們各自的洞府。”</p>
</p><p>&emsp;&emsp;“陸陽、孟景舟，你們兩人留下。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
