<title>《誰讓他修仙的！》▷ 第891章 赤子之心</title></p><p>&emsp;&emsp;見陸陽反應這麼大，反倒是輪到應天仙吃驚了。</p>
</p><p>&emsp;&emsp;仙子您是真覺得您能打贏他們倆挺光榮啊。</p>
</p><p>&emsp;&emsp;陸陽還有一個問題：“也不對啊，灰豆豆不是覆滅了薪火王朝嗎，就算是以前的仙子也不會做出這種事情。”</p>
</p><p>&emsp;&emsp;以上古鬥爭的殘酷程度，不朽仙子戰勝應天仙和麒麟仙都沒滅口，實在是罕見。</p>
</p><p>&emsp;&emsp;尤其是麒麟仙，那可是天生地養的麒麟，其價值遠超任何天材地寶，就算如此，不朽仙子都沒下死手。</p>
</p><p>&emsp;&emsp;陸陽估摸着要是換成灰豆豆，早就把應天仙和麒麟仙幹掉了。</p>
</p><p>&emsp;&emsp;聽到這裡，應天仙也差不多明白陸陽口中的“灰豆豆”就是薪火王朝的天庭之主了。</p>
</p><p>&emsp;&emsp;“是的，這也是奇怪的地方。”</p>
</p><p>&emsp;&emsp;“儘管以前的不朽冷冰冰的，但做事卻並不極端，很有分寸，本體和歲月三人也是這麼認爲的，覺得雖然復活的是寂滅道果雛形階段的不朽，但問題不大。”</p>
</p><p>&emsp;&emsp;“不朽作爲天庭之主復活後，同樣記不起她原本的名字，原因未知。”</p>
</p><p>&emsp;&emsp;“復活的不朽是即將證道成仙的那個，所以她復活以後，獲得了肉身，很快便引來成仙劫，以寂滅道果證道成仙。”</p>
</p><p>&emsp;&emsp;“但誰也沒有料到，成仙之後，她暴露本性，開始大開殺戒，要毀滅整個薪火王朝。”</p>
</p><p>&emsp;&emsp;“起初的她實力平平，可後來隨着她殺的人越來越多，實力就變得越來越強。”</p>
</p><p>&emsp;&emsp;“雖然天庭之主實力在提升，卻也沒到我的本體、歲月、九重、麒麟、左史仙五仙聯手都壓不住的程度。”</p>
</p><p>&emsp;&emsp;說到這裡，應天仙停頓了一下，語氣越發低沉：“可就在這個時候，歲月死了。”</p>
</p><p>&emsp;&emsp;不朽仙子和陸陽都想起來五行宗下面的殘缺建木，代表着歲月仙生前曾經經歷過一場大戰。</p>
</p><p>&emsp;&emsp;“他是怎麼死的！”不朽仙子急切的問道。</p>
</p><p>&emsp;&emsp;歲月仙難殺程度僅在自己之下，歲月仙執掌歲月道果，可以回溯時光，預知未來，怎麼會被人殺死？</p>
</p><p>&emsp;&emsp;應天仙搖頭：“我不知道，那時候正是天庭之主掀起叛亂的時候，我這道念頭同樣在天庭之主獵殺名單裡，當時情況緊急，我只能先藏起來。”</p>
</p><p>&emsp;&emsp;“對於那場戰鬥我知道的很少。”</p>
</p><p>&emsp;&emsp;“不過能殺死歲月仙，也只有一直隱藏的‘第六名仙人’”</p>
</p><p>&emsp;&emsp;“歲月仙死後，我的本體和其他仙人沒有再聯手的意思，各自爲戰。”</p>
</p><p>&emsp;&emsp;“而最終結果你們應該都知道了，薪火王朝覆滅。”</p>
</p><p>&emsp;&emsp;“我爲了避免天庭之主通過我找到我的本體，不得已切斷了聯繫。”</p>
</p><p>&emsp;&emsp;“爲了躲避天庭之主，我以雷劫爲遮掩，不再露面，隱匿因果，唯有當修士渡雷劫的時候，我才能通過修士的心魔，猜測如今外界變化到了何種樣子，一直到今天。”</p>
</p><p>&emsp;&emsp;“歲月真的隕落了嗎？”不朽仙子還是不願意相信這件事，她自己有手段復活，但歲月仙可沒有復活的手段。</p>
</p><p>&emsp;&emsp;說到這個話題，應天仙表現的有些遲疑：“這個還真不一定。”</p>
</p><p>&emsp;&emsp;“據我所知，那次戰鬥結束後，地府凝聚出的輪迴道果雛形也不見了，若是歲月擁有輪迴道果雛形的話，就算仙隕，恐怕也能轉世重生，以全新的姿態迴歸。”</p>
</p><p>&emsp;&emsp;“！！！”</p>
</p><p>&emsp;&emsp;聽到這話，陸陽和不朽仙子齊齊一驚。</p>
</p><p>&emsp;&emsp;他們好像還真知道一個擁有輪迴道果雛形的修士。</p>
