<title>《誰讓他修仙的！》▷ 第1177章 魔教內戰</title></p><p>&emsp;&emsp;“告訴我，東西是在哪裡找到的，我可以酌情留你們一命。”</p>
</p><p>&emsp;&emsp;無間地獄大磨盤蘊含一陰一陽之意，冰山代表至陰，鎖鏈代表至陽，當罪人亡魂被至陽鎖鏈捆在至陰冰山上時，宛如被磨盤碾壓，碾到粉身碎骨方纔停止折磨。</p>
</p><p>&emsp;&emsp;“金蟬脫殼。”</p>
</p><p>&emsp;&emsp;陸陽正考慮要不要請不朽仙子出手打開冰匣。</p>
</p><p>&emsp;&emsp;還沒考慮好就聽見外面傳來驚天動地的聲音。</p>
</p><p>&emsp;&emsp;推開窗戶一看，慕白衣、遲教主跟不認識的人打起來了。</p>
</p><p>&emsp;&emsp;“嚯，怎麼打起來了？”</p>
</p><p>&emsp;&emsp;孟景舟懊悔的拍大腿，就不該來極北之地。</p>
</p><p>&emsp;&emsp;是沒碰上四頭大妖王了，這回直接來四尊渡劫期。</p>
</p><p>&emsp;&emsp;誰家紅塵化凡頭頂上有四尊渡劫期戰鬥？</p>
</p><p>&emsp;&emsp;後院裡，老馬擡頭望天，不時低頭吃草，然後繼續望天。</p>
</p><p>&emsp;&emsp;它這次來極北之地就不是以護道者的身份來的，而是來看熱鬧的。</p>
</p><p>&emsp;&emsp;終於有熱鬧看了。</p>
</p><p>&emsp;&emsp;“慕白衣怎麼喊對方楊教主？難道說對方是無情教的楊教主？”陸陽印象中唯有無情教的教主姓楊，真實姓名未知，根據被抓獲的兩名副教主交代，他們都不確定教主是不是真的姓楊。</p>
</p><p>&emsp;&emsp;“還真是楊崆峒啊，沒想到這小子還活着，命還真硬。”陸陽耳邊響起不朽仙子的聲音。</p>
</p><p>&emsp;&emsp;“想不到他當初被分屍的時候沒有死，而是以秘法沉睡躲過一劫，還是說他的後宮當初並沒有想要殺死他，只是想得到他身體的一部分，讓他身體的一部分永遠陪着她們？”不朽仙子猜測道。</p>
</p><p>&emsp;&emsp;“不過不管怎麼說，他用的方法都不如本仙的裝死術。”</p>
</p><p>&emsp;&emsp;不朽仙子得意炫耀，施術者在裝死期間被五馬分屍，只要解除裝死術都能原樣復活。</p>
</p><p>&emsp;&emsp;哪跟楊崆峒一樣，靈魂還缺着左手臂這一塊。</p>
</p><p>&emsp;&emsp;“也就是說無情教的楊教主就是楊崆峒？”陸陽恍然，這麼看來無情教的底蘊還真是深厚。</p>
</p><p>&emsp;&emsp;蘇元家。</p>
</p><p>&emsp;&emsp;蘇元緊張的望着天空，沒想到剛回到家，武館方向就突然發生了戰鬥。</p>
</p><p>&emsp;&emsp;希望陸老師他們平安無事。</p>
</p><p>&emsp;&emsp;蘇元的精神空間裡，自我封印力量的白色身影通過蘇元的眼睛，看到三教大戰，當他看到楊崆峒的那一刻，冷汗直冒，身體不斷顫抖，失去的記憶片段不斷涌現，拼湊出過往的經歷。</p>
</p><p>&emsp;&emsp;“我……想起來了，我纔是沐雪城的城主！”</p>
</p><p>&emsp;&emsp;他猛地擡頭，怒火中天，對着楊崆峒咆哮：“是你，是你殺死了我，取代了我的位置！”</p>
</p><p>&emsp;&emsp;石一家。</p>
</p><p>&emsp;&emsp;正在敘舊的冰蛟族族長目瞪口呆的望着天空。</p>
</p><p>&emsp;&emsp;“古祖在上，怎麼突然出現了四尊渡劫期？”</p>
</p><p>&emsp;&emsp;不是說沐雪城一尊渡劫期都沒有嗎？</p>
</p><p>&emsp;&emsp;他就過來開個家長會，在陸陽面前混個臉熟，會後還有這麼刺激的節目？</p>
</p><p>&emsp;&emsp;天空中，不斷有攻擊落下，若是落在城中便是死傷無數，沐雪城的高層們同時出手，擋住這些攻擊。</p>
</p><p>&emsp;&emsp;他們沒想過自家城主早就不是當初的城主。</p>
</p><p>&emsp;&emsp;沐雪城是有護城大陣的，但啓動陣法的方法只有城主知道，而楊崆峒自然不會在意沐雪城百姓死亡。</p>
</p><p>&emsp;&emsp;“不好，我這邊同時落下兩道攻擊！”馬副城主暗道一聲糟糕，他可擋不住兩道攻擊。</p>
</p><p>&emsp;&emsp;忽然一道小木劍飛過，擋住了其中一道攻擊。</p>
</p><p>&emsp;&emsp;“前輩！”馬副城主很是激動，尋找小木劍的主人，原來那位劍道稱尊的大能一直都在沐雪城。</p>
</p><p>&emsp;&emsp;“真是難纏。”楊崆峒有些不耐煩，他以一敵三還隱隱佔據上風。</p>
</p><p>&emsp;&emsp;但想要短時間獲勝也不容易。</p>
</p><p>&emsp;&emsp;“得到手臂，補全靈魂，一切問題都能迎刃而解。”</p>
</p><p>&emsp;&emsp;楊崆峒邊打邊往武館方向移動。</p>
</p><p>&emsp;&emsp;“不好，攔住他！”慕白衣緊張起來，武館裡可是有陸陽和孟景舟在，這兩位絕對不能出事！</p>
</p><p>&emsp;&emsp;而且他還隱約有種大難臨頭的預感，若是讓楊教主靠近武館，便再也沒有獲勝的可能。</p>
</p><p>&emsp;&emsp;楊崆峒見慕白衣的反應，篤定是慕白衣找到了自己的手臂。</p>
</p><p>&emsp;&emsp;“焚天、煮海！”遲教主和柳鎮同時出手，掌心出現熾熱火焰，僅需一縷便能蒸發湖泊。</p>
</p><p>&emsp;&emsp;“無間地獄——阿鼻刀！”</p>
</p><p>&emsp;&emsp;慕白衣手持無間阿鼻刀，刀身漆黑，鬼影纏繞，在酆都孕育幾十載，成爲他晉升渡劫期後的本命法寶。</p>
</p><p>&emsp;&emsp;“折梅仙掌。”</p>
</p><p>&emsp;&emsp;楊崆峒不願意硬抗這些招式，故技重施一掌打在遲教主腹部。</p>
</p><p>&emsp;&emsp;遲教主像是斷了線的風箏，砸穿武館天花板，掉到陸老師面前，疼的在地上扭動。</p>
</p><p>&emsp;&emsp;楊崆峒的目光落在擺在講臺上的兩隻冰匣上。</p>
</p><p>&emsp;&emsp;雪十樓察覺到楊崆峒的目光，趕緊護住自己的冰匣。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;楊崆峒見雪十樓異樣，伸出無形大手強行奪走了冰匣。</p>
</p><p>&emsp;&emsp;“我的冰匣！”雪十樓大叫，可惜無濟於事。</p>
</p><p>&emsp;&emsp;楊崆峒情不自禁的摸着冰匣，多久了，他的身體終於集齊了。</p>
</p><p>&emsp;&emsp;紅顏知己們將他分屍後並沒有殺死他，而是各自得到了他的一部分，她們把他的身體作爲陪葬品下葬，他不甘心就這麼陪葬，便以秘法沉睡，在大夏時期，他的頭部被一個小修士喚醒。</p>
</p><p>&emsp;&emsp;他不斷蠱惑小修士去尋找他身體的其他部位，助力他恢復到鼎盛時期。</p>
</p><p>&emsp;&emsp;“不好，不要讓他拿到冰匣！”慕白衣喊道，意識到冰匣裡裝着的就是楊崆峒口中的“東西”。</p>
</p><p>&emsp;&emsp;“晚了！”</p>
</p><p>&emsp;&emsp;楊崆峒毫不猶豫的捏碎冰匣，拿出冰劍形狀的冰柱。</p>
</p><p>&emsp;&emsp;戰鬥突然停下來，兩教三尊渡劫期驚疑不定的看着楊崆峒，這冰劍是這麼珍貴的東西嗎？</p>
</p><p>&emsp;&emsp;“我手臂呢！”</p>
