<title>《誰讓他修仙的！》▷ 第673章 藏龍臥虎的春江城</title></p><p>&emsp;&emsp;住在地牢附近的百姓們見到殺手們傾巢出動，嚇得魂不附體。</p>
</p><p>&emsp;&emsp;到那時，他便是名副其實的世界之主。</p>
</p><p>&emsp;&emsp;渡劫級數的法寶如雨落下，皆被三萬裡紫氣擋住，先天紫氣在這一輪攻勢中被砸的千瘡百孔。</p>
</p><p>&emsp;&emsp;“我倒是要看看你這條紫氣能擋住多少次攻擊。”</p>
</p><p>&emsp;&emsp;虛空至尊再度變出無數渡劫法寶，明晃晃的懸掛空中，砸向劉城主等人，迫使一炁尊者必須抗下攻擊。</p>
</p><p>&emsp;&emsp;他困住劉城主等人而不是殺死，就是爲了牽制住一炁尊者！</p>
</p><p>&emsp;&emsp;“虛空至尊！”一炁尊者怒喝一聲。</p>
</p><p>&emsp;&emsp;“怎麼，想求饒……”</p>
</p><p>&emsp;&emsp;虛空至尊冷冷一笑，還沒等他話說完，便有一股無窮的力量將他吸入葫蘆中。</p>
</p><p>&emsp;&emsp;一炁尊者連忙蓋住寶葫蘆的瓶口。</p>
</p><p>&emsp;&emsp;寶葫蘆由紫色打底，金色紋路爲裝飾，若是應了名字，便會被吸入葫蘆中。</p>
</p><p>&emsp;&emsp;紫金葫蘆。</p>
