<title>《誰讓他修仙的！》▷ 第1036章 有意思的小和尚</title></p><p>&emsp;&emsp;“仙子，這裡是哪裡？”</p>
</p><p>&emsp;&emsp;“佛曰，不可說。”心定不敢透露豆腐天尊的事情，這牽扯到大因果，牽扯到西天寺的毀滅與否。</p>
</p><p>&emsp;&emsp;“說嘛。”羽幽蘭聲音甜糯糯的，心志不堅的修士很容易就對她百依百順。</p>
</p><p>&emsp;&emsp;“不可說。”</p>
</p><p>&emsp;&emsp;“有意思的小和尚。”羽幽蘭來了興致，越發覺得心定不簡單。</p>
</p><p>&emsp;&emsp;她從小含着金湯匙出生，被老祖欽定爲聖女，天賦、背景無人能及，她想要的東西從來沒有得不到的。</p>
</p><p>&emsp;&emsp;倒要看看你這小和尚還有什麼本事！</p>
</p><p>&emsp;&emsp;兩人掌握的路線相同，一路走來有說有笑的。</p>
</p><p>&emsp;&emsp;主要是羽幽蘭單方面有說有笑，心定很少迴應。</p>
</p><p>&emsp;&emsp;羽幽蘭越接觸越覺得這小和尚心性不一般，無論自己如何旁敲側擊，他都對自己如何掌握的正確路線閉口不言。</p>
</p><p>&emsp;&emsp;“幽蘭，沒想到你也在這裡。”</p>
</p><p>&emsp;&emsp;兩人正聊着天，就見樹林中走出來一隊人馬，爲首之人儀表堂堂，器宇軒昂，美中不足的是衣角有些破損，像是此前經歷過惡戰。</p>
</p><p>&emsp;&emsp;外層並非一片祥和，有妖獸、幽魂作祟，心定二人一直沒有遇上，是因爲他們走的是最安全的路線。</p>
</p><p>&emsp;&emsp;心定對爲首之人有印象，記得是陀羅聖地的聖子高天修，後面的人應當就是他的追隨者了。</p>
</p><p>&emsp;&emsp;“見過高施主。”</p>
</p><p>&emsp;&emsp;高天修微微皺眉，沒想到羽幽蘭會跟人結伴而行，雖然羽幽蘭對外表現親切待人，實際接觸就會發現，她對誰都是一副拒之千里之外的態度，誰都接近不了他。</p>
</p><p>&emsp;&emsp;這個陌生的小和尚長相一般，修爲平平，爲什麼會跟羽幽蘭這麼親近？</p>
</p><p>&emsp;&emsp;“這個小和尚你們誰認識？”他問其中一個追隨者。</p>
</p><p>&emsp;&emsp;“聖子，這和尚應該是西天寺的心定，聽說原本是雜役僧，僥倖進入的武僧院。”</p>
</p><p>&emsp;&emsp;“原來只是個雜役僧。”高天修冷笑，還以爲有什麼了不得的背景。</p>
</p><p>&emsp;&emsp;“高天修，我說過很多次了，咱們之間的關係沒有這麼近，你不要再稱呼我的名了！”羽幽蘭有些惱怒，高天修簡直就像是狗皮膏藥，怎麼都掙脫不掉。</p>
</p><p>&emsp;&emsp;“幽蘭，我這不是擔心你嘛，這古境多危險，我們碰到的妖獸、幽魂都不止一批，你孤身一人，要是被誰騙了，遇到什麼危險可就不妙了。”</p>
</p><p>&emsp;&emsp;說話的時候，高天修有意無意的瞟向心定，意思不言而喻。</p>
</p><p>&emsp;&emsp;“勞煩高聖子擔憂的，不過我的事情還輪不到你管！”</p>
</p><p>&emsp;&emsp;“看來高施主對我有些誤解。”</p>
</p><p>&emsp;&emsp;“小和尚，趕緊滾開，這裡沒你的地方！”</p>
</p><p>&emsp;&emsp;“高施主，這恐怕強人所難了。”</p>
</p><p>&emsp;&emsp;“看來是敬酒不吃吃罰酒了！”</p>
</p><p>&emsp;&emsp;高天修獰笑一聲，練氣大圓滿氣息迸發，身後的一干追隨者們同樣釋放氣息，赫然都是練氣八九層的，任何一個人挑出來都比心定修爲高！</p>
</p><p>&emsp;&emsp;“你們要做什麼！”羽幽蘭怒道，護住心定，這麼多人一擁而上，她都不是對手。</p>
</p><p>&emsp;&emsp;“幽蘭，這是男人之間的戰鬥，你莫要插手！”</p>
</p><p>&emsp;&emsp;高天修勝券在握，對心定步步緊逼，這裡有十幾個練氣期，任憑心定有天大的本事，也休想逃出去！</p>
</p><p>&emsp;&emsp;“高施主，我不能吃敬酒，也不能吃罰酒。”</p>
</p><p>&emsp;&emsp;“好小子，有骨氣，一起上！”</p>
</p><p>&emsp;&emsp;見衆人圍攻自己，避無可避，心定合十嘆氣，靈氣涌動，周圍空間扭曲，樹木像是活過來一樣，樹根鑽出，樹枝瘋漲，好似羣魔亂舞，纏住高天修等人。</p>
</p><p>&emsp;&emsp;“這是什麼妖法！”衆人大驚失色，樹木怎麼會有變化，自發現赤霄古境以來，沒聽說過這種事情！</p>
</p><p>&emsp;&emsp;他們的修爲、數量，面對活過來的古樹們，毫無意義。</p>
</p><p>&emsp;&emsp;心定單手置於胸前，另一掌輕輕向下一壓，空間聽從他的調令，無形的大手壓下，被樹木捆綁的高天修等人撲通一下直接趴在地上！</p>
</p><p>&emsp;&emsp;心定依舊是那副不急不躁的態度，走向高天修。</p>
</p><p>&emsp;&emsp;高天修艱難擡頭，眸中帶有莫大的恐懼，光芒落在心定頭上，照的看不清心定的五官，似神似魔。</p>
</p><p>&emsp;&emsp;“高施主，我是出家人，不能飲酒。”</p>
</p><p>&emsp;&emsp;“羽施主，咱們繼續走吧。”</p>
</p><p>&emsp;&emsp;“啊，哦。”羽幽蘭如夢初醒，她同樣沒想到會發生這種變化。</p>
</p><p>&emsp;&emsp;心定剛纔的表現，簡直就像是古境的主人一般！</p>
</p><p>&emsp;&emsp;青鋒劍小世界裡，豆腐天尊半是歡喜半是愁。</p>
</p><p>&emsp;&emsp;歡喜的是對心定的表現很滿意。</p>
</p><p>&emsp;&emsp;“問題是我以前去古境的時候，怎麼碰不到這種機會？”</p>
