<title>《誰讓他修仙的！》▷ 第508章 金丹後期</title></p><p>&emsp;&emsp;第508章 金丹後期</p>
</p><p>&emsp;&emsp;不朽仙子摸着鼻子，有些飄飄然：“區區一個宗門而已，以本仙的才華，當皇帝都行，看本仙回頭再抓幾個渡劫期，繼續當代理宗主。”</p>
</p><p>&emsp;&emsp;“我一會去一趟黑白尊者交代的據點，據他說還有一名渡劫期處於沉睡狀態，國師並未喚醒，只不過這名渡劫期沉睡在何處只有國師知道，看看能不能在據點裡找到相關線索。”      大師姐讓兩人先行離開，等兩人走後，她又把鎮壓囚峰的師公喊出來。</p>
</p><p>&emsp;&emsp;“師公，這位是大虞的第二任國師金不羣，先關在這裡了，關的時候注意點，他凝聚出了道果雛形，應該是因果道果雛形。”</p>
</p><p>&emsp;&emsp;以前師公覺得自己堂堂渡劫期，鎮壓囚峰綽綽有餘，也算退休以後繼續爲宗門做貢獻了。</p>
</p><p>&emsp;&emsp;現在他覺得自己太高估自己了，鎮壓囚峰這種事情對他來說難度太高。</p>
</p><p>&emsp;&emsp;“師公莫要擔心，他深陷七難八苦無法自拔，自保都困難，何談越獄？”</p>
</p><p>&emsp;&emsp;怕師公還不放心，雲芝還在關押國師的牢房裡佈下一層陣法。</p>
</p><p>&emsp;&emsp;隨即她前往國師一行人的藏身秘境。</p>
</p><p>&emsp;&emsp;離開囚峰，陸陽頓感身上的擔子輕鬆許多。</p>
</p><p>&emsp;&emsp;慶典順利結束，天庭教威名打了出去，大虞國師一行人落網，仙子的兩個月宗主體驗券到期。</p>
</p><p>&emsp;&emsp;開始修煉！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三個月過去。</p>
</p><p>&emsp;&emsp;陸陽盤膝，青鋒和冥月兩柄劍懸浮在身體兩側，散發着若有若無的劍氣。</p>
</p><p>&emsp;&emsp;無敵丹緩緩旋轉，不斷吸收外界靈力，丹田產生一股靈力旋渦，旋渦越轉越快。</p>
</p><p>&emsp;&emsp;他兩指併攏，指向蒼天，輕喝一聲：“破！”</p>
</p><p>&emsp;&emsp;伴隨着這一指，陸陽氣息外泄，猶如山洪爆發，一瀉千里，不可阻擋。</p>
</p><p>&emsp;&emsp;青鋒、冥月二劍碰撞，劍氣交織，在草地上留下道道劍痕。</p>
</p><p>&emsp;&emsp;劍氣較之以往，更加凌厲，銳不可當。</p>
</p><p>&emsp;&emsp;“金丹後期了啊。”</p>
</p><p>&emsp;&emsp;入宗兩年，金丹後期。</p>
</p><p>&emsp;&emsp;陸陽微笑起身，感受着自身的變化，如今的自己，即便是面對三個月前的自己，也能輕鬆戰勝。</p>
</p><p>&emsp;&emsp;這三個月他潛心修煉，沒有邁出宗門一步，孟景舟找他出門他都不出。</p>
</p><p>&emsp;&emsp;慶典結束後，他的風頭正盛，全天下都知道問道宗有他陸陽，而且是勇戰天庭教少教主，雙雙打平的金丹中期第一人。</p>
</p><p>&emsp;&emsp;甚至有人全然不顧他是不語道人的徒弟，上門提親，可見對方下了多大的決心。</p>
</p><p>&emsp;&emsp;陸陽不出門還有一個原因，要是再出門碰到渡劫期，仙子豈不是又要當代理宗主？</p>
</p><p>&emsp;&emsp;搜刮大虞修士遺產的事情正在有條不紊的進行中，大師姐先是去了一趟據點，把值錢的東西都搬了回來。</p>
</p><p>&emsp;&emsp;隨後便是各大門派根據大虞修士交代的藏寶地，展開行動，兩三個宗門分到一個大虞修士的，便兩三個門派一起派人探索。</p>
</p><p>&emsp;&emsp;問道宗派出了大長老，讓他帶隊挖掘黑白尊者交代的藏寶地。</p>
</p><p>&emsp;&emsp;黑白尊者作爲渡劫後期強者，好東西多到數不過來，陸陽看了都眼花繚亂。</p>
</p><p>&emsp;&emsp;就在前幾天，陸陽還收到一個消息，大虞國師忍受七難八苦折磨長達三個月，終於把自己折磨死了，魂飛魄散，場面極其悽慘。</p>
</p><p>&emsp;&emsp;(本章完)</p>
