<title>《誰讓他修仙的！》▷ 第259章 神秘的紅色綢緞</title></p><p>&emsp;&emsp;“咦，這東西看着眼熟啊。”主持人展示一塊紅色綢緞後，不朽仙子咦了一聲。</p>
</p><p>&emsp;&emsp;“並蒂蓮我勢在必得，三萬兩千塊靈石！”</p>
</p><p>&emsp;&emsp;“這麼點靈石就敢搶並蒂蓮，三萬五千塊靈石！”四象宗的白虎聖子對衆人一點點加價的行爲嗤之以鼻。</p>
</p><p>&emsp;&emsp;“三萬八千靈石！”安可不甘示弱。</p>
</p><p>&emsp;&emsp;“四萬靈石！”天問刀段紅塵喊道，他距離結丹只差一株並蒂蓮。</p>
</p><p>&emsp;&emsp;“四萬一千靈石！”</p>
</p><p>&emsp;&emsp;“四萬四！”</p>
</p><p>&emsp;&emsp;“四萬五！”</p>
</p><p>&emsp;&emsp;並蒂蓮價格節節攀升，樂的蠻骨合不攏嘴。</p>
</p><p>&emsp;&emsp;最終，並蒂蓮的價格停留在四萬九千靈石。</p>
</p><p>&emsp;&emsp;“四萬九千靈石一次，四萬九千靈石兩次……”</p>
</p><p>&emsp;&emsp;孟景舟沉思，趁着主持人報價的功夫，用剛好能讓附近人聽到的聲音自語：“那兩名會羅漢拳的佛門弟子實在可惡，這株並蒂蓮上有沒有那兩名佛門弟子的線索？”</p>
</p><p>&emsp;&emsp;“五萬靈石！”白虎聖子立即加價。</p>
</p><p>&emsp;&emsp;他不着急用雙生並蒂蓮，但他發誓一定要找到那兩個佛門弟子！</p>
</p><p>&emsp;&emsp;五萬靈石是築基期傾家蕩產都攢不夠的價錢，也就白虎聖子這種大宗門核心弟子能負擔得起。</p>
</p><p>&emsp;&emsp;“五萬三千靈石！”安可再度加價。</p>
</p><p>&emsp;&emsp;白虎聖子冷靜下來，他固然還能加價，可這樣一來，他不僅要得罪安可，雙生並蒂蓮的也不值這麼多靈石。</p>
</p><p>&emsp;&emsp;安可以五萬三千靈石買下雙生並蒂蓮。</p>
</p><p>&emsp;&emsp;拍賣會結束後，桃夭葉把紅色綢緞交到陸陽手中。</p>
</p><p>&emsp;&emsp;“仙子，現在能看出來這是什麼東西了嗎？”陸陽悄悄問道，期待仙子能道出紅色綢緞的來歷。</p>
</p><p>&emsp;&emsp;不朽仙子沉吟片刻，努力翻騰記憶，她一捶手，露出一副恍然大悟的表情，終於在不起眼的記憶角落想起了紅色綢緞的來歷。</p>
</p><p>&emsp;&emsp;“這不是我家的餐布嘛！”</p>
</p><p>&emsp;&emsp;“……仙子你是真的不見外啊。”</p>
</p><p>&emsp;&emsp;“怎麼講？”</p>
</p><p>&emsp;&emsp;“專坑自家人。”</p>
