<title>《誰讓他修仙的！》▷ 第597章 信任</title></p><p>&emsp;&emsp;聽到姜漣漪說“你是誰”的時候，陸陽的心狠狠揪了一下。</p>
</p><p>&emsp;&emsp;是啊，古遺蹟消失，裝死術只有她和小靈會，夫君、應天、九重、歲月都沒學，也沒必要學。</p>
</p><p>&emsp;&emsp;這個自稱不朽仙子的女子怎麼會裝死術？</p>
</p><p>&emsp;&emsp;“有人更改了你的記憶，這個人的身份我暫時不得而知，這件事的細節你不用知道，不要參與，這是仙人層次的戰鬥，你唯一需要知道的是喚醒你的人是值得信任的！”</p>
</p><p>&emsp;&emsp;隨後麒麟仙虛影又轉向不朽仙子，露出笑容，鼓掌祝賀：“不朽，你終於復活了，就是不知道你所處的時代距離我有多遠。”</p>
</p><p>&emsp;&emsp;“很抱歉我們始終沒有將你復活，敵人的手段超出我們的預料，不止是半仙，就連我們也受到了影響，我們只能記住你叫‘不朽’，真名始終無法說出口。”</p>
</p><p>&emsp;&emsp;“我們嘗試按照順序去叫你的名字，可我們每叫一個名字，就會忘記之前叫過的名字是什麼，陷入死循環。”</p>
</p><p>&emsp;&emsp;“讓我們稍加安慰的是，根據時間通道對話，確定你在未來會復活。”</p>
</p><p>&emsp;&emsp;“漣漪對你的情感比對我都深，我不希望她受到壽元限制，臨死都見不到你，這才安排她和你的見面。”</p>
</p><p>&emsp;&emsp;“就算她已經忘記了你，想必見到你復活，她依舊會很高興。”</p>
</p><p>&emsp;&emsp;“爲了讓你找到漣漪，我建立了這處秘境，並將漣漪藏在第四層。”</p>
</p><p>&emsp;&emsp;“這處秘境對於後世的修士來說應該是上古秘境，或者乾脆叫古境，無所謂了，總之這處秘境對於後世修士而言價值不菲，名氣很大，你是個愛湊熱鬧的人，肯定會來這裡的。”</p>
</p><p>&emsp;&emsp;“我正好設下秘境，順便給我們妖族一點機緣。”</p>
</p><p>&emsp;&emsp;“通過時間通道談話，我們得知你是靈魂狀態，你身邊有一個金丹期小修士，你應該一直在這個小修士的精神空間裡。”</p>
</p><p>&emsp;&emsp;“這處秘境既能吸引你，也能吸引他。”</p>
</p><p>&emsp;&emsp;“第一層考驗是基本的武力考驗，有你在，金丹小修士通關不成問題。”</p>
</p><p>&emsp;&emsp;“第二層考驗較爲複雜，你直覺很準，能做出做正確的選擇，這一關對你也不難。”</p>
</p><p>&emsp;&emsp;“第三層是區分你和妖族小天才們的地方，這一層的問題只有你能答上來。”</p>
</p><p>&emsp;&emsp;“對了，我正在以各種手段跟殺你之人交手，我也不確定你復活的時候我在那裡，位置就不給你留了，省的瞎折騰，你若是復活，世界就這麼大，咱們終究會碰面的。”</p>
</p><p>&emsp;&emsp;“那麼，再見了。”</p>
