<title>《誰讓他修仙的！》▷ 第1061章 真正的袖裡乾坤</title></p><p>&emsp;&emsp;拋開羨慕陸陽這孫子的桃花運不談，孟景舟跟陸陽還是至交好友。</p>
</p><p>&emsp;&emsp;袖裡幹坤，這是赫赫有名的空間類大神通，對空間法術天賦要求極高，若是沒有空間法術天賦，就算你是合體期、渡劫期，也照樣學不了。</p>
</p><p>&emsp;&emsp;如陸陽這般只需要一天就學會的，化神期中，沒有人能超越這個學習速度。</p>
</p><p>&emsp;&emsp;不朽仙子也會這門法術，雲夢夢教的步驟都沒問題，她也就沒有插嘴的必要。</p>
</p><p>&emsp;&emsp;“快試試快試試。”雲夢夢興奮的說道，這是她第一次教人，很有成就感。</p>
</p><p>&emsp;&emsp;雲夢夢取出好幾袋子烤土豆乾，示意陸陽用袖子收起來。</p>
</p><p>&emsp;&emsp;“擴袖容天，收物入懷……袖裡幹坤！”</p>
</p><p>&emsp;&emsp;陸陽伸出袖子，對着放在地上的烤土豆乾一掃。</p>
</p><p>&emsp;&emsp;雲夢夢滿懷期待的盯着烤土豆乾，瞬間眼前一黑，竟是都看不見，好似連光都被收進了衣袖裡，讓這一片空間變爲無光之地！</p>
</p><p>&emsp;&emsp;“難不成我也被二當家收進袖子裡了？”</p>
</p><p>&emsp;&emsp;陸陽也慌了，他發現自己也什麼都看不見了。</p>
</p><p>&emsp;&emsp;頭頂傳來光明，兩人擡頭，發現頭頂是一塊巨大無比的布，遮擋了陽光，如今這塊布料被大師姐掀開。</p>
</p><p>&emsp;&emsp;大師姐無奈的看着好姐妹和好師弟：“你們兩個是誰變出來這麼大件衣服，把小半個天門峰都罩住了？”</p>
</p><p>&emsp;&emsp;她好端端的坐在帝椅上喝茶，忽然天就黑了，搞得她還以爲有人打進來了。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;雲夢夢崇拜的看着二當家：“我懂了，衣袖變大就能裝下萬物，原來這纔是真正的袖裡幹坤！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老孟，你施展法相給我看看？”</p>
</p><p>&emsp;&emsp;“幹啥？”</p>
</p><p>&emsp;&emsp;孟景舟納悶的看着陸陽，格外不解，不過還是施展無上純陽法相，法相巨大無比，威風凜凜，只是立在這裡就能震懾宵小。</p>
</p><p>&emsp;&emsp;“你法相缺衣服嗎？”</p>
