<title>《誰讓他修仙的！》▷ 第469章 初臨帝城</title></p><p>&emsp;&emsp;第469章 初臨帝城</p>
</p><p>&emsp;&emsp;“這位是落紅霞落道友，月桂仙宮的宮主，蘭亭的師父，她之前還帶蘭亭上門提親。”</p>
</p><p>&emsp;&emsp;落紅霞眼角抽搐，她上次真的不是去提親。</p>
</p><p>&emsp;&emsp;她看陸陽長得白白淨淨的，這小子就是蘭亭心心念唸的陸陽，長得也沒蘭亭描述的那麼好。</p>
</p><p>&emsp;&emsp;WWW▪ⓣⓣⓚⓐⓝ▪℃ O</p>
</p><p>&emsp;&emsp;一想到之前蘭亭從青州盛典回來，眉飛色舞的描述陸陽如何厲害，她就氣不打一處來。</p>
</p><p>&emsp;&emsp;Wωω¤тtκan¤￠ ○</p>
</p><p>&emsp;&emsp;她冷哼一聲，沒給陸陽好臉色。      “臉色好難看，是吃得不對了嗎？”</p>
</p><p>&emsp;&emsp;“這位是鎮獄宗的宗主，楊鼎。”</p>
</p><p>&emsp;&emsp;“伱好。”楊鼎對陸陽沒什麼敵意。</p>
</p><p>&emsp;&emsp;雖然陸陽是不語道人的徒弟，但也是雲芝的小師弟，正負抵消，也就沒有敵意了。</p>
</p><p>&emsp;&emsp;“這位是懸空廟的戒殺大師，如今正在修行閉口禪。”大師姐介紹全場唯一一位渡劫期。</p>
</p><p>&emsp;&emsp;戒殺大師身體乾枯，懸空廟代代相傳的袈裟穿在他身上都顯得鬆鬆垮垮，他眼皮耷拉，手捏佛珠，點頭不語。</p>
</p><p>&emsp;&emsp;不朽仙子略微驚訝，她是第一次見到佛門高僧，沒想到他們五仙編出來的佛門，還真讓後人修出一些東西，甚至還在此基礎上有所創新。</p>
</p><p>&emsp;&emsp;後人的智慧果真不容小覷，都不亞於她了。</p>
</p><p>&emsp;&emsp;不朽仙子微微皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“怎麼了？”陸陽問道。</p>
</p><p>&emsp;&emsp;“有人在偷窺這裡，應該是國運之力的主人。”不朽仙子的反偵察意識很強，畢竟是能跟蹤上古五仙的人。</p>
</p><p>&emsp;&emsp;陸陽瞭然，應當是朝廷一方的仙人在關注這裡，很正常的。</p>
</p><p>&emsp;&emsp;夏帝正要開口，就見大師姐搶先一步說道：“我回到宗門以後，拜訪了多位前輩，其中一位學識淵博的前輩指出一種方法，可以突破壽元限制，延長壽命。”</p>
</p><p>&emsp;&emsp;“是什麼方法？”另外幾人回到宗門都沒有找到能幫助夏帝解決困境的方法。</p>
</p><p>&emsp;&emsp;“上古時期有一株天地靈根，是桃樹，服用桃子可以延長壽命，只不過這株天地靈根能跑，如今不知跑到何處去了。”</p>
</p><p>&emsp;&emsp;“竟有此事？！”幾人動容，都沒有聽說過天地靈根的事情，問道宗果真底蘊恐怖。</p>
</p><p>&emsp;&emsp;“我會派人去找的。”夏帝最先穩住心神，這件事着急也沒用，能不能找到要看緣分。</p>
</p><p>&emsp;&emsp;他說起另外一件重要的事情：“大虞修士在冀州的謀劃已經被識破，貴宗的不語道人最先發現大虞謀劃，爲解救黎明百姓，以身入局，一劍開天，打破大虞渡劫期的規則，和大虞渡劫期戰鬥，和對方鬥智鬥勇，併發出信號，堅持到陳濤宮主和仙門的到來，最後幫助陳濤宮主擒下大虞渡劫期。”</p>
</p><p>&emsp;&emsp;“此舉引得一片喝聲，陳濤宮主和仙門長老對不語道人的行爲大嘉讚賞，對其欽佩至極，要對其進行表彰，不語道人了去功與名，功成身退，衆人幾番尋找都不得見。”</p>
</p><p>&emsp;&emsp;在座衆人面色古怪，他們都聽長老們彙報冀州定心城的事情了，這似乎跟長老們彙報的情況有些出入啊？</p>
</p><p>&emsp;&emsp;“這是誰寫的報告？”丘晉安疑惑，問道宗奸細打入朝廷了？</p>
</p><p>&emsp;&emsp;這都把不語道人吹上天了。</p>
</p><p>&emsp;&emsp;夏帝陰着臉說道：“民間評書《問道宗傳奇》。”</p>
</p><p>&emsp;&emsp;丘晉安：“……”</p>
</p><p>&emsp;&emsp;衆人齊齊看向陸陽和雲芝，意思很明顯，不語道人是你們的人，整天造謠生事，你們說怎麼辦吧？</p>
</p><p>&emsp;&emsp;不朽仙子何等聰慧，面對這種情況，她搬出雲芝的說辭：“我這個代理宗主是宗主任命的，我管不了宗主。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以我可以修書一封，建議宗主退位讓賢，讓我當宗主，這樣我就能管他了。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
