<title>《誰讓他修仙的！》▷ 第1264章 恐怕外界危險重重</title></p><p>&emsp;&emsp;“啊？爲什麼？”陸陽納悶。</p>
</p><p>&emsp;&emsp;沒想到現在另外三仙一口氣全部出現了！</p>
</p><p>&emsp;&emsp;“不過解開盒子世界封印是什麼意思？盒子世界是哪裡？”凡人和絕大多數修士窮其一生都沒有離開過他們的郡縣或者州，並不知道世界真正的模樣是什麼樣子的。</p>
</p><p>&emsp;&emsp;疑惑間，報紙上的文字變化，組成一副透視正方體圖案，並在正方體六面標註，哪裡是大夏，哪裡是妖域，哪裡是東海……</p>
</p><p>&emsp;&emsp;這些人有種撥雲見日的感覺，這才明白原來世界是這樣子的。</p>
</p><p>&emsp;&emsp;看報紙上面的意思，世界地圖變得更大了？</p>
</p><p>&emsp;&emsp;“本以爲世界已經夠大了，沒想到世界之外還有世界。”</p>
</p><p>&emsp;&emsp;“不過這好像跟咱們沒什麼關係吧？”</p>
</p><p>&emsp;&emsp;世界地圖變大就變大唄，跟他們有什麼關係？</p>
</p><p>&emsp;&emsp;令他們最爲震驚的，還是上古四仙的出現。</p>
</p><p>&emsp;&emsp;那些知曉世界真正模樣，知曉上古歷史的修士們，尤其是那些能以肉身橫渡虛空，穿梭宇宙的修士們，顯得極爲興奮與激動。</p>
</p><p>&emsp;&emsp;一擲千金，包下整棟酒樓、青樓的都不在少數。</p>
</p><p>&emsp;&emsp;有的青樓嫖客聽到這則消息，直接從房間裡出來，找隔壁的好友激動的聊着天。</p>
</p><p>&emsp;&emsp;家族老祖們靜則思動，生出想要去外界看一看的心。</p>
</p><p>&emsp;&emsp;“沒想到啊，咱們居然有幸等到盒子世界打開的這一天！”</p>
</p><p>&emsp;&emsp;“都說大世來臨，復原上古之風，這定然就是大世到來的一角！”</p>
</p><p>&emsp;&emsp;“外面究竟是什麼樣子？”</p>
</p><p>&emsp;&emsp;“不好說，恐怕外界危險重重啊。”</p>
</p><p>&emsp;&emsp;“爲什麼這麼說？”</p>
</p><p>&emsp;&emsp;“你想啊咱們這個世界纔多大點地方，出了多少修士，出了多少半仙和仙人。”</p>
</p><p>&emsp;&emsp;“按照上古古籍記載，外界廣袤無垠，修士肯定更多，說不定如咱們這般合體期修爲的，隨隨便便就能碰見！”</p>
</p><p>&emsp;&emsp;“依我之見，待解開封印的那一天，咱們不如一同前往外界，也好有個照應。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;“朝廷定然會派出考察團隊去外界考察，可惜咱們並非朝中官員，不然咱們會更加安全。”</p>
</p><p>&emsp;&emsp;“還是向上古四仙祈禱，咱們出去不會碰見比咱們強太多的修士吧。”</p>
</p><p>&emsp;&emsp;落地金錢商會則是順勢推出外界探索人身意外險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夏帝、明語住持、朱天、老龍皇、退休的雪皇五人代表各大勢力，對於解開世界封印進行細緻討論。</p>
</p><p>&emsp;&emsp;他們背後的姜平安、歲月仙、姜漣漪、敖靈、九重仙都是甩手掌櫃，對自家勢力狀況一知半解，要討論細緻問題還是需要他們這些真正的管理者出馬。</p>
</p><p>&emsp;&emsp;雪皇的出現讓另外四人極爲差異，沒聽說過極北之地還有個雪皇啊。</p>
</p><p>&emsp;&emsp;“雪皇你是極北之地的統治者？”</p>
</p><p>&emsp;&emsp;雪皇嘆了口氣，退休生活沒享受兩天，就被九重仙叫過來開會：“不完全算是吧，我們那地方都以爲我是傳說，不是真人。”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“不過不用擔心，我是我們極北之地最能打的，等咱們開會結束，我肯定能把開會結果落實到極北之地，那幫小崽子們要是誰不信我，我不介意讓他們知道知道什麼叫雪皇顯靈。”</p>
</p><p>&emsp;&emsp;雪皇年輕時也是在極北之地打遍天下無敵手的存在，只是成爲半仙以後，逐漸收斂了心性。</p>
</p><p>&emsp;&emsp;衆人面面相覷，不過雪皇把話都說到這份上，看樣子不用擔心極北之地的修士不聽話了。</p>
</p><p>&emsp;&emsp;夏帝最先發言：“等掀開無靈之地，肯定有數不清的修士外出，這樣肯定是不行的，不利於管理，我認爲咱們應該設置一道巨大的陣法，陣法可以覈對修士身份，檢測修士攜帶的物品，想要進入和離開世界必須穿過這道陣法。”</p>
</p><p>&emsp;&emsp;不過夏帝的發言令在場衆人都有些尷尬，其中尤屬老龍皇和雪皇最爲尷尬。</p>
</p><p>&emsp;&emsp;“你們怎麼都不說話？”</p>
</p><p>&emsp;&emsp;“呃，我們管轄的地盤，好像沒有給修士做過身份登記。”</p>
</p><p>&emsp;&emsp;覈對修士身份的前提是知道修士是誰，但東海和極北之地顯然沒這個條件。</p>
</p><p>&emsp;&emsp;妖域情況稍微好點，但朱天也沒有完全統計妖域的妖族都有誰。</p>
</p><p>&emsp;&emsp;“所以咱們首先要做的是統計所有修士身份，製作身份憑證？”夏帝嘆氣，準備工作比他想象的還要多。</p>
</p><p>&emsp;&emsp;“其實有個節約時間的辦法。”雪皇想到一個好點子。</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;“咱們請歲月仙前輩停止時間，咱們上門登記身份的時候，登記誰，就讓誰在時間停止狀態下活動，登記完了再讓他停止活動。”</p>
</p><p>&emsp;&emsp;“這樣一來，別說登記全世界修士的身份了，就算是登記全世界的修士和凡人的身份，都用不了一秒鐘。”</p>
