<title>《誰讓他修仙的！》▷ 第276章 無敵丹的作用</title></p><p>&emsp;&emsp;陸陽沉默了好久，才問道：“仙子，這怎麼跟你說的功能不一樣？”</p>
</p><p>&emsp;&emsp;金丹的本質是陸陽的精氣神三者合一，也就是說，無敵丹本就是陸陽身體的一部分，能夠根據陸陽的認知，制定出行之有效的對策，相當於陸陽多了一個腦子。</p>
</p><p>&emsp;&emsp;“燒烤店劉師傅，打不過，換一個。”</p>
</p><p>&emsp;&emsp;“燒烤店高師傅，打不過，換一個。”</p>
</p><p>&emsp;&emsp;“嗯？”陸陽這才發現，自己在不知不覺間，來到了不朽教總部。</p>
</p><p>&emsp;&emsp;燒烤店忙忙碌碌的，教主和不朽仙人正在送貨上門，從儲物戒裡搬出剛宰殺的牛羊肉。</p>
</p><p>&emsp;&emsp;“陸陽！”教主看到陸陽，眼神複雜，三分糾結，三分悔恨，四分慶幸。</p>
</p><p>&emsp;&emsp;劉師傅和高師傅也是類似的反應。</p>
</p><p>&emsp;&emsp;若非陸陽，不朽教豈能落得如此下場？</p>
</p><p>&emsp;&emsp;誰能相信，這小子剛入教兩個月，就覆滅了不朽教！</p>
</p><p>&emsp;&emsp;“陸陽？來來來，進來坐！”不朽仙人見到陸陽，和教主副教主的表情截然不同，表現的相當熱情。</p>
</p><p>&emsp;&emsp;不熱情不行，不提這小子體內住着不朽仙子，是不朽一脈的源頭，天生高自己一等。</p>
</p><p>&emsp;&emsp;單說這小子的地位，是不朽仙子和雲芝的大紅人，哪一個身份都不是自己能得罪的。</p>
</p><p>&emsp;&emsp;當然要討好。</p>
</p><p>&emsp;&emsp;“可惜了現在是上午，肉還沒醃製，不然我就給你烤串了。”不朽仙人遺憾的說道，看得出來他是真的想給陸陽烤串。</p>
</p><p>&emsp;&emsp;不朽仙人烤串，這待遇放在前世，跟力士脫靴一個級別。</p>
</p><p>&emsp;&emsp;陸陽也有些不自在，不朽教高層都在這裡，要不是教主、劉師傅、高師傅都被大師姐煉化成了倀鬼，不能對問道宗弟子產生敵意，陸陽覺得自己是活着走不出燒烤店的。</p>
</p><p>&emsp;&emsp;教主與問道宗長老是同時代的人，是合體巔峰。</p>
</p><p>&emsp;&emsp;“我還有要事要找大師姐，就不進來了。”陸陽推辭，不朽仙人一聽陸陽要去找大師姐，趕緊鬆手，不再攔着陸陽。</p>
</p><p>&emsp;&emsp;陸陽走後，不朽仙人眼睛微眯：“陸陽結丹了，看出來他結的是何種金丹嗎？”</p>
</p><p>&emsp;&emsp;教主搖頭：“從品相看，是一品金丹，但具體是哪一種，恕我眼拙，看不出來。”</p>
</p><p>&emsp;&emsp;“應當是一種全新的金丹，這也符合問道宗的風格。”</p>
</p><p>&emsp;&emsp;在問道宗待了這麼久，不朽教高層摸到一點問道宗的規律，比如問道宗弟子結丹從來不走尋常路，結出來的金丹五花八門。</p>
</p><p>&emsp;&emsp;“要啓動那個針對陸陽的計劃嗎？”教主張開結界，輕聲問道，害怕被人發現一樣。</p>
</p><p>&emsp;&emsp;不朽仙人點頭：“既然他已經結丹，那就按照計劃行事，給陸陽來一個措手不及，記住，一定要在雲芝不在的時候執行計劃！”</p>
</p><p>&emsp;&emsp;“若雲芝出現，一切計劃付之東流，咱們幾個也落不得好下場！”</p>
</p><p>&emsp;&emsp;“此事務必要保密，若能成功，咱們纔有未來！”</p>
</p><p>&emsp;&emsp;不朽仙人沉聲說道：“雖然不知道陸陽結丹品種，但知道他結丹就行了，咱們可以藉着這個由頭給他送禮，儘量討好他！”</p>
</p><p>&emsp;&emsp;“記住，送禮計劃不可出現紕漏，這關係到我等能否把分店開出問道宗！”</p>
</p><p>&emsp;&emsp;“我等謹記！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽回到天門峰，大師姐一如既往的在打坐修煉。</p>
</p><p>&emsp;&emsp;她感應到陸陽到來，緩緩睜眼，仔細端詳陸陽。</p>
</p><p>&emsp;&emsp;“結丹了？”</p>
</p><p>&emsp;&emsp;大師姐神情中罕見的露出疑惑，沒認出來陸陽的金丹品種：“你結的是何種金丹？”</p>
</p><p>&emsp;&emsp;陸陽老實交代：“和不朽仙子結的是一樣的金丹，名爲無敵丹。”</p>
</p><p>&emsp;&emsp;雲芝頷首：“看來是一種在歷史長河中消逝的金丹，金丹的名字倒是很有仙子的風格，至於威力，既然和仙子結的是同種金丹，想來在一品金丹中也能位列前三。”</p>
</p><p>&emsp;&emsp;“這枚金丹有何功效？”</p>
</p><p>&emsp;&emsp;“可以看透對手的弱點，制定針對性戰術，從而獲得勝利。”</p>
</p><p>&emsp;&emsp;“哦？”大師姐來了興趣，說話語氣都緩和了一些，不再冷淡如冰，“若我是你的對手，你的無敵丹能否看出我的弱點？”</p>
</p><p>&emsp;&emsp;陸陽聽完冷汗都下來了。</p>
</p><p>&emsp;&emsp;“我、我試試。”</p>
</p><p>&emsp;&emsp;陸陽催動無敵丹，去窺探大師姐的弱點，毫無意外，無敵丹的迴應和之前一樣：“打不過，換一個。”</p>
</p><p>&emsp;&emsp;陸陽把結果告知大師姐，就聽大師姐繼續問道：“若我一定要打呢？”</p>
</p><p>&emsp;&emsp;既然戰鬥無法避免，無敵丹很快給出後續答案：</p>
</p><p>&emsp;&emsp;“現在自殺，還能保證你百戰百勝的戰績。”</p>
</p><p>&emsp;&emsp;陸陽：“……我現在重新結丹還來得及嗎？”</p>
</p><p>&emsp;&emsp;都說金丹無悔，陸陽不知道別人是怎麼想的，反正他是挺後悔。</p>
</p><p>&emsp;&emsp;我去你的仙人同款金丹！</p>
