<title>《誰讓他修仙的！》▷ 第655章 殺手</title></p><p>&emsp;&emsp;第655章 殺手</p>
</p><p>&emsp;&emsp;“哈哈，老陸我聽到你這邊有動靜，就知道你這裡也有事！”陸陽身後傳來孟景舟爽朗的笑聲。</p>
</p><p>&emsp;&emsp;“這次的殺手應當是我的繼母派來的，多虧公子出手相助，茯苓這才逃過這一劫。”</p>
</p><p>&emsp;&emsp;陸陽輕輕搖頭：“這個殺手應該不是你繼母派來的。”</p>
</p><p>&emsp;&emsp;茯苓很是驚訝，眸子中閃爍着不解。</p>
</p><p>&emsp;&emsp;“公子何出此言？”“既然你來此地拓展家族產業，那你繼母怎麼也要等在這座城市的商路打開再將你幹掉，這麼早將你幹掉無異於丟掉這裡的產業。”</p>
</p><p>&emsp;&emsp;茯苓認真想了想，確實有這種可能。</p>
</p><p>&emsp;&emsp;“難道說是因爲我去黑市的緣故？”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“公子應當不知，此地不遠處有一座黑市，我今夜去黑市轉了一圈，看着一株二十年份靈芝長相不錯，便買了下來，有沒有可能是我撿了個漏，買的不是靈芝，而是別的？”</p>
</p><p>&emsp;&emsp;“你拿出來給我看看？”</p>
</p><p>&emsp;&emsp;有救命之恩在，茯苓相信陸陽不會害人，取出了從黑市購買的靈芝。</p>
</p><p>&emsp;&emsp;靈芝有巴掌大小，呈現暗紅色，傘帽上還有一圈圈紋路。</p>
</p><p>&emsp;&emsp;“姑娘你猜對了一半，這玩意是靈芝，但不是普通的靈芝，而是足足有三百年份，曾被雷劈過的雷劫靈芝，因遭受過大劫，樣子與三百年份靈芝大相徑庭。”</p>
</p><p>&emsp;&emsp;“看來姑娘你運氣不錯。”</p>
</p><p>&emsp;&emsp;陸陽身爲小藥王的朋友，跟小藥王們學習了不少植物方面的知識。</p>
</p><p>&emsp;&emsp;“只不過這依舊不是你被暗殺的緣由。”</p>
</p><p>&emsp;&emsp;“這又是爲何？”茯苓眼神中閃爍着不解。</p>
</p><p>&emsp;&emsp;“這名殺手門牙裡藏着毒藥，顯然是專業殺手，並非見財起意之人，他翻窗而入是爲了要你的命。”</p>
</p><p>&emsp;&emsp;茯苓想了想，又說道：“我有一位青梅竹馬，他心繫於我，而我的青梅竹馬非常優秀，有一位宗門女弟子喜歡我的青梅竹馬，但被我的青梅竹馬拒絕，理由是女弟子固然很好，若沒有先碰見我，或許會喜歡上她。”</p>
</p><p>&emsp;&emsp;“有可能是這位宗門女弟子派殺手暗殺的我。”</p>
</p><p>&emsp;&emsp;陸陽沉思，這倒是有可能，一時半會找不到疑點。</p>
</p><p>&emsp;&emsp;“你說的那個女弟子是哪個宗門的？”</p>
</p><p>&emsp;&emsp;殺手在地上扭動，嘴巴被陸陽塞住了抹布，一句話都說不出來。</p>
</p><p>&emsp;&emsp;他聽茯苓和陸陽分析了半天，終於把抹布吐了出來。</p>
</p><p>&emsp;&emsp;“那什麼，能聽我說一句嗎？”</p>
</p><p>&emsp;&emsp;三人齊齊低頭看向殺手。</p>
</p><p>&emsp;&emsp;殺手被三人看的心虛，但還是說道：“茯苓姑娘是吧，抱歉啊，我貌似認錯人了，我的目標在對面的房間，她叫孔雀。”</p>
</p><p>&emsp;&emsp;茯苓：“……”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;聽到殺手這麼說，孟景舟像是解開了謎團，露出恍然大悟的神情：“原來如此。”</p>
</p><p>&emsp;&emsp;陸陽詫異：“你明白什麼了？”</p>
</p><p>&emsp;&emsp;“我在我的房間碰到了一名劫修，他藏得很好，但還是被我發現了，我將制服後，他交代說他是準備盜取一朵靈芝。”</p>
</p><p>&emsp;&emsp;這時候釋禪也走了過來：“嗯，貧僧還想去房間裡找兩位師兄，兩位師兄你們怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“是這樣的，我在走廊裡碰到了一名住在這裡的女子，名叫孔雀，她說她被一名殺手盯上了，看貧僧有修爲在身，想請貧僧保護她，貧僧想問問兩位師兄有什麼看法。”</p>
</p><p>&emsp;&emsp;&nbsp;</p>
