<title>《誰讓他修仙的！》▷ 第1127章 陸陽：我盡力了</title></p><p>&emsp;&emsp;第1127章 陸陽：我盡力了</p>
</p><p>&emsp;&emsp;追月真人催動七情道果雛形，掌心出現兩團紅色光暈，拍在兩人身上。</p>
</p><p>&emsp;&emsp;原本渾身痠痛的陸陽眼睛一亮，舒服起來了，效果立竿見影啊。</p>
</p><p>&emsp;&emsp;孟景舟是第一次享受這種待遇，反應比陸陽都大：“好舒服！”</p>
</p><p>&emsp;&emsp;雖然傷勢沒有變化，不過養傷過程會變得相當舒服！</p>
</p><p>&emsp;&emsp;忽然孟景舟神情一僵，有些不對勁。</p>
</p><p>&emsp;&emsp;“老孟你怎麼了？”</p>
</p><p>&emsp;&emsp;孟景舟神色怪異，給陸陽傳音：“原本我一直被慾火侵擾，覺得很痛苦，現在我覺得好舒服。”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;陸陽擔心哪天好兄弟真成太監了。</p>
</p><p>&emsp;&emsp;有追月真人妙手回春，兩個好兄弟都安心回到各自的洞府。</p>
</p><p>&emsp;&emsp;陸陽繼續躺在牀上，觀摩朱天和姜漣漪兩位半仙大能的戰鬥，左邊是青荷喂着水果，右邊是雲夢夢喂着切成小塊的鮮花餅，還能聽到仙人之下第一人敖靈對於這場戰鬥的點評。</p>
</p><p>&emsp;&emsp;“你看你這一招出慢了，這麼打不行。”</p>
</p><p>&emsp;&emsp;“這叫以動制靜，是我研究出來的戰鬥方式。”姜漣漪反駁道。</p>
</p><p>&emsp;&emsp;敖靈撇嘴，誰不知道誰啊：“得了吧，這藉口也就能騙騙陸師兄，你就是剛睡醒，身子還不利索，反應慢了半拍。”</p>
</p><p>&emsp;&emsp;這場戰鬥發生之前，姜漣漪用欺天罔命之術從上古沉睡，是陸陽無意間找到她，然後她才被不朽仙子喚醒的。</p>
</p><p>&emsp;&emsp;“還有這一招，花裡胡哨的，分明用人形的時候威力更強，你非得要面子用鳳凰形態戰鬥。”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;姜漣漪越聽越臉紅，偏偏還沒有反駁的理由，敖靈說的都對。</p>
</p><p>&emsp;&emsp;不過在敖靈面前她不能示弱，梗着脖子說道：</p>
</p><p>&emsp;&emsp;“你別在這裡光說不練，我跟你說，半仙裡面也就我能打得過朱天，你還真打不過，你要是不信就去試一試！”</p>
</p><p>&emsp;&emsp;“可笑，試試就試試！”</p>
</p><p>&emsp;&emsp;陸陽聽得冷汗都下來了，這好端端的怎麼又吵起來了，大師姐呢，救一下啊，還有采薇前輩，別放這場戰鬥了，留影球裡沒別的內容了嗎，換一個啊。</p>
</p><p>&emsp;&emsp;“那個兩位前輩，能否聽我說一句？”陸陽真擔心這倆人說着說着就去找朱天，那朱天可就太倒黴了。</p>
</p><p>&emsp;&emsp;大師姐不見蹤影，金采薇也不換內容，陸陽別無他法，只能被迫出面勸阻。</p>
</p><p>&emsp;&emsp;陸陽在兩女心目中分量極重，他一開口，兩女便不再爭吵。</p>
</p><p>&emsp;&emsp;“這妖域妖國畢竟是咱們大豆王朝的一部分，朱國主每日處理妖國國務，很是繁忙，之前我在妖城見到他時，就跟他說他公務繁忙，沒必要來見我。”</p>
</p><p>&emsp;&emsp;“若是敖靈前輩去找朱國主，怕是會影響妖國運轉。”</p>
</p><p>&emsp;&emsp;“而且敖靈前輩的強大毋庸置疑，人盡皆知，沒必要爲了這種事情證明自己。”</p>
</p><p>&emsp;&emsp;敖靈想了想，是這麼個道理，雖然朱天不算大豆王朝的一員，但本質上是在爲大豆王朝辦事，自己不能中了激將法，耽誤了朱天的時間。</p>
</p><p>&emsp;&emsp;見敖靈放棄，陸陽悄悄鬆了口氣，總算是過去了。</p>
</p><p>&emsp;&emsp;金采薇蹲在一旁聽得津津有味，她戰鬥經驗不足，雖然處於半仙層次，卻沒什麼同級別交手經驗，看不出這場戰鬥有什麼缺陷，聽敖靈姐姐分析，收穫比陸陽都大。</p>
</p><p>&emsp;&emsp;“咚咚——”</p>
</p><p>&emsp;&emsp;“有人在敲門？”金采薇見兩位姐姐在吵架，雲夢夢和青荷姐姐在喂少教主，就自己閒着，只能她去開門了。</p>
</p><p>&emsp;&emsp;看到來者，金采薇很是意外。</p>
</p><p>&emsp;&emsp;“朱天叔叔？”</p>
</p><p>&emsp;&emsp;衆人聽到金采薇的聲音，齊齊看向洞府門口。</p>
</p><p>&emsp;&emsp;只見朱天站在洞府門口，後面有兩位渡劫期大妖皇跟班。</p>
</p><p>&emsp;&emsp;朱天搓手賠笑：“這不是聽說陸陽大哥受傷了，我順路探望一下。”</p>
