<title>《誰讓他修仙的！》▷ 第203章 入教兩個月，不朽教覆滅（感謝EwE打</title></p><p>&emsp;&emsp;第203章 入教兩個月，不朽教覆滅（感謝EwE打賞的盟主）</p>
</p><p>&emsp;&emsp;就算是捍衛正道，這效率也太高了吧？</p>
</p><p>&emsp;&emsp;陸陽正色道：“蠻骨，你要想清楚一件事情。不朽教難道是咱們破壞的嗎，不，當然不是！”</p>
</p><p>&emsp;&emsp;“今日種種，都是不朽教作惡的報應，咱們只不過是做了微不足道的貢獻。”</p>
</p><p>&emsp;&emsp;孟景舟使勁點頭，不朽教不長眼，把他們三個招了進來，跟他們有什麼關係？</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟：“受教了。”</p>
</p><p>&emsp;&emsp;三人說笑着離開總部，戴不凡果然在等着他們。</p>
</p><p>&emsp;&emsp;“出來了？你們三個乾的不錯嘛！”戴不凡笑呵呵的說道，依次用力拍了拍三人的肩膀，看的出來他很高興。</p>
</p><p>&emsp;&emsp;少了一個魔教，就相當於少了一個心腹大患，他能輕鬆不少。</p>
</p><p>&emsp;&emsp;戴不凡隨手從樹上摘下一片葉子，不知用了什麼手段，葉子變的跟小船一樣大。</p>
</p><p>&emsp;&emsp;“上來吧。”</p>
</p><p>&emsp;&emsp;戴不凡以綠葉爲飛舟，帶三人飛回問道宗。</p>
</p><p>&emsp;&emsp;陸陽哆哆嗦嗦的看着下面，覺得隨時都會掉下去，戴不凡見狀哈哈大笑：“陸陽，原來你恐高啊，這樣以後怎麼當劍修？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到任務大殿，戴不凡和三人算着此次任務的獎勵。</p>
</p><p>&emsp;&emsp;“大師姐在臨走前和我交代過，說雖然築基期任務最高貢獻點獎勵是一千，但此次覆滅不朽教，你們三人居功甚偉，每人都要破格獎勵。”</p>
</p><p>&emsp;&emsp;“孟景舟和蠻骨，你們一人兩千貢獻點。”</p>
</p><p>&emsp;&emsp;“陸陽，你在不朽教的比賽中出力最大，獎勵兩千五百貢獻點。”</p>
</p><p>&emsp;&emsp;上次的貢獻點還剩下不少，這次又得到這麼多貢獻點，三人心裡美滋滋的。</p>
</p><p>&emsp;&emsp;在築基期，他們三個的貢獻點最多！</p>
</p><p>&emsp;&emsp;“戴師兄，你看這柄刀能換貢獻點嗎？”</p>
</p><p>&emsp;&emsp;陸陽掏出魔刀，請戴不凡鑑賞。</p>
</p><p>&emsp;&emsp;戴不凡端詳着魔刀，輕輕彈了一下，聆聽魔刀的顫音：“倒是一柄不可多得的好刀，你不自己留着用？”</p>
</p><p>&emsp;&emsp;“哦對，你有大師姐給你的青鋒劍，你也不需要魔刀。”</p>
</p><p>&emsp;&emsp;“這柄刀材質不錯，就是煉製方法太差，而且殺戮過多，業力和污血破壞了材質原本的特性，算你一千七百貢獻點。”</p>
</p><p>&emsp;&emsp;算清各自的貢獻點後，事情算徹底告一段落，三人哈欠連天，這次行動耗時耗力，無論是身體上還說精神上，都很疲憊。</p>
</p><p>&emsp;&emsp;“回去睡一覺吧，兌換獎勵的事情明天再說。”孟景舟打着哈欠，眼睛都快睜不開了。</p>
</p><p>&emsp;&emsp;蠻骨更是差點直接栽倒在地，睡在地上。</p>
</p><p>&emsp;&emsp;陸陽也沒好到那裡去，這次的戰鬥都發生在精神空間裡，對他的精神消耗最大。</p>
</p><p>&emsp;&emsp;不過他現在精神不集中另有原因。</p>
</p><p>&emsp;&emsp;“爲什麼我沒有貢獻點！肯定是雲芝那小丫頭害怕讓我再當宗主！”</p>
</p><p>&emsp;&emsp;“爲什麼我沒有貢獻點！肯定是雲芝那小丫頭害怕讓我再當宗主！”</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間裡吵吵鬧鬧。</p>
</p><p>&emsp;&emsp;“仙子，能不能安靜會，我要睡覺了。”回到洞府，陸陽半睡不醒的說道。</p>
</p><p>&emsp;&emsp;不朽仙子哦了一聲，老實的呆在精神空間，不再吵鬧和說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三人走後，戴不凡端詳着魔刀，不知道該怎麼處理。</p>
</p><p>&emsp;&emsp;“算了，先放到倉庫裡，等回頭了問問五長老。”</p>
</p><p>&emsp;&emsp;戴不凡隨手拎着魔刀，順手放到倉庫的角落裡。</p>
</p><p>&emsp;&emsp;倉庫裡黑漆漆一片，只能隱約看到放着各種造型的法寶，魔刀散發着不詳的氣息，異常顯眼。</p>
</p><p>&emsp;&emsp;魔刀不論在什麼地方，都無比霸道，它閃爍着暗紅色的光芒，宣告這間倉庫的老大是它，凡是不從者，通通斬斷！</p>
</p><p>&emsp;&emsp;一盞寶燈飄在空中，散發着上位法寶的氣息，籠罩魔刀。</p>
</p><p>&emsp;&emsp;一柄玉如意亮起青色光芒，籠罩魔刀。</p>
</p><p>&emsp;&emsp;一把紙扇唰的一聲張開，輕輕扇風。</p>
</p><p>&emsp;&emsp;鐮刀、毛筆、葫蘆、棋盤……各式各樣的法寶像是活過來一樣，圍在魔刀周圍。</p>
</p><p>&emsp;&emsp;魔刀瑟瑟發抖，主動收攏不詳的氣息，看起來人畜無害。</p>
</p><p>&emsp;&emsp;這是什麼地方，好可怕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
