<title>《誰讓他修仙的！》▷ 第899章 劍樓的邀請</title></p><p>&emsp;&emsp;老實說，當瀚海道君發現雲芝的魂燈熄滅的那一刻，嚇得渾身都在顫抖。</p>
</p><p>&emsp;&emsp;陸陽有些好奇，他貌似跟劍樓沒有什麼交集，倒是師父那一輩跟劍樓交集頗多。</p>
</p><p>&emsp;&emsp;信封正面畫着一柄直衝天際的劍，這是劍樓的標誌，每一位劍樓弟子胸前都會紋有這枚圖案，據說是劍樓至尊親自設計的。</p>
</p><p>&emsp;&emsp;“我看看，信上說劍樓要召開百年一度的問劍大典，邀請天下劍道修士都來參加。”</p>
</p><p>&emsp;&emsp;“原來是問劍大典，算算時間確實也應該召開了。”</p>
</p><p>&emsp;&emsp;問劍大典，這是能彰顯劍樓在劍道地位的大典，屆時不管是大夏修士，還是東海、妖域、佛國的劍修都會參加，熱鬧非凡，在劍修心目中，此生是一定要參加一次問劍大典的，這是身爲劍修的榮耀。</p>
</p><p>&emsp;&emsp;“正好冥月劍快跟不上我的修爲了，去一趟劍樓也好，那裡應該也賣劍。”</p>
</p><p>&emsp;&emsp;冥月劍是以麒麟仙所用劍陣打造的，說起來是仙道級別的劍陣，但麒麟仙腦子被應天仙打壞了纔會用仙金打造，劍陣的材質很一般，如今陸陽修爲超羣，若是全力揮動冥月劍，只怕會把冥月劍揮斷。</p>
</p><p>&emsp;&emsp;雖然也可以讓大師姐給自己找一把，可陸陽畢竟大丈夫生於天地間，不能事事依靠大師姐。</p>
</p><p>&emsp;&emsp;找材料請李浩然鍛造一把利劍也行，但考慮到陸陽有事沒事就去李浩然面前炫耀修爲，現在求李浩然多少有些抹不開面子。</p>
</p><p>&emsp;&emsp;“那就去一趟，見識見識天下劍修。”陸陽喜滋滋的說道。</p>
</p><p>&emsp;&emsp;一直在宗門裡修煉，無聊的很，終於有理由出去了。</p>
</p><p>&emsp;&emsp;此時距離問劍大典還有一個月時間，時間尚早，劍樓位於蜀州，距離問道宗相隔了大半個大夏，飛過去要花費半個月，現在過去有些早了。</p>
</p><p>&emsp;&emsp;陸陽擔心路上會發生什麼意外，提前過去也好。</p>
</p><p>&emsp;&emsp;出發之前，陸陽熟練的清點物件，回春丹、大還丹、青鋒劍、七星劍組、靈石、不朽仙子……</p>
</p><p>&emsp;&emsp;“齊活，出發！”</p>
</p><p>&emsp;&emsp;劍樓距離問道宗太遠，就算是化神期也做不到一口氣飛過去，陸陽選擇了速度慢一些，不用費心，更加舒服的飛舟。</p>
</p><p>&emsp;&emsp;飛舟上，不知道誰家的大小姐嚷嚷着說看上了陸陽的位置，要扔給陸陽靈石，買下陸陽的位置，這時候一名初出茅廬的仗義少年挺身而出，說大小姐性格刁蠻，仗勢欺人，大小姐見吵不過少年，便示意保鏢動手給少年教訓，豈料少年看着修爲不高，戰力卻強悍的很，很輕鬆的就戰勝了那兩個修爲比他高的保鏢，少年還要給打了大小姐的屁股，打的大小姐臉頰緋紅，叫聲羞人，看少年的眼神都不對了，從小到大還沒有誰敢這麼打她。</p>
</p><p>&emsp;&emsp;很快，飛舟停靠在某座大城池，官府分別以尋釁滋事罪逮捕了大小姐和她的兩名保鏢，以猥褻罪逮捕了少年。</p>
</p><p>&emsp;&emsp;陸陽還注意到大小姐身上有婚約，此行是要去見未曾謀面但家道中落的未婚夫，少年身上也有婚約，此行是去見未曾謀面但忽然有錢的未婚妻。</p>
</p><p>&emsp;&emsp;飛舟上還有一老一小兩個道士，穿的衣服都破破爛爛的，老道士腰間掛着酒葫蘆，走起路來晃晃悠悠的，散發着一身酒氣，也不知道多長時間沒有洗澡了，酒氣中還夾雜着臭味，小道士稚氣未脫，一口一個師父喊着，小跑着才能跟上老道士的步伐，同船之人都捂着鼻子厭惡的看着老道士，老道士卻毫不在意他人眼光，怡然自得。</p>
</p><p>&emsp;&emsp;終於有乘客忍受不了老道士身上的味道，要教訓一番，誰都沒有想到，這個不起眼的老道士是位合體大修，是在遊戲人間，更沒有想到的是，那名乘客也是合體大修，也在遊戲人間，很快兩名合體大修便打了起來。</p>
</p><p>&emsp;&emsp;陸陽摸到小道士身邊，說要是考慮換個師父的話，可以來他們問道宗，他們問道宗的人都很講衛生。</p>
</p><p>&emsp;&emsp;戰鬥結束後，考慮到可能是這個船艙風水不好，陸陽打算加錢去豪華船艙。</p>
</p><p>&emsp;&emsp;很快，豪華船艙那邊發生了噩耗，說是有一名乘客在深夜被殺，同船艙的其餘十二名乘客可以相互作證，都有不在場證明，不知道究竟是誰動的手。</p>
</p><p>&emsp;&emsp;陸陽覺得還是別換船艙了吧。</p>
