<title>《誰讓他修仙的！》▷ 第250章 雙生並蒂蓮（感謝書友ADSlm打賞的盟</title></p><p>&emsp;&emsp;第250章 雙生並蒂蓮（感謝書友ADSlm打賞的盟主）</p>
</p><p>&emsp;&emsp;“再來五張定向傳送符。”孟景舟嚐到了甜頭，又買了五張。</p>
</p><p>&emsp;&emsp;現在他手頭上有九張定向傳送符，能對付九隻元嬰期妖獸，這配置在密林足夠橫着走了。</p>
</p><p>&emsp;&emsp;“給你四張。”孟景舟分給陸陽四張。</p>
</p><p>&emsp;&emsp;“有級別更高的傳送符嗎？”孟景舟問道。</p>
</p><p>&emsp;&emsp;“級別更高的？”</p>
</p><p>&emsp;&emsp;“就是面對化神期妖獸的攻擊，也不會中斷傳送。”</p>
</p><p>&emsp;&emsp;“稍等，我查一下。”由於定向傳送符價格高昂，很少有人買，侍者對此瞭解的並不多。</p>
</p><p>&emsp;&emsp;“不好意思，我們這裡只儲備了元嬰級定向傳送符，化神級定向傳送符只有總部有，需要我們調過來嗎？”</p>
</p><p>&emsp;&emsp;“讓你們總部送過來三張吧。”孟景舟向來注重安全。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;“最近密林裡有出現天材地寶的消息嗎？”陸陽打聽，商會有這一項服務，號稱只要靈石給的夠，什麼情報都能給伱找出來。</p>
</p><p>&emsp;&emsp;這當然是虛假宣傳，最起碼大師姐的年齡商會就不知道。</p>
</p><p>&emsp;&emsp;侍者擺出來一個“請”的姿勢，請二人進入隔音室，啓動陣法，避免外界探查。</p>
</p><p>&emsp;&emsp;事關重要情報，就不能當衆說了。</p>
</p><p>&emsp;&emsp;“有人發現了雙生並蒂蓮。”侍者開門見山。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟齊齊一愣，昨天晚上剛提到這株天材地寶，現在就出現蹤跡了？</p>
</p><p>&emsp;&emsp;“在哪裡？”</p>
</p><p>&emsp;&emsp;侍者鋪開地圖，指着其中一個湖：“在鎮妖關以南一百一十里的一片湖中發現的，原本那片湖有一頭金丹後期的魚王，是河豚精，體內蘊含劇毒，同級別很少有人能扛得住，它是當之無愧的一霸。”</p>
</p><p>&emsp;&emsp;“而且傳聞中它還和四頭金丹期妖獸交好，結成聯盟，害人無數。”</p>
</p><p>&emsp;&emsp;“就在三日前，有人誤入魚王領地，以爲必死無疑，誰料並未遭到攻擊，湖邊還有四頭金丹期妖獸的屍體，是中毒而亡，後來經過屍檢，證明了這一點。”</p>
</p><p>&emsp;&emsp;“同時，那人還在湖中找到了魚王的屍體，七零八落的。”</p>
</p><p>&emsp;&emsp;“我們猜測，應該是魚王和這四頭妖獸出現了分歧，分贓不均，發生內鬥，四頭妖獸被魚王毒死，魚王也被打的四分五裂，一命嗚呼。”</p>
</p><p>&emsp;&emsp;“後來人們在那片湖中發現了雙生並蒂蓮，此前一直被魚王守護，隱藏的很好。”</p>
</p><p>&emsp;&emsp;“那株雙生並蒂蓮還有五日就會綻放，已經有不少人得到消息，準備搶奪。”</p>
</p><p>&emsp;&emsp;“雙生並蒂蓮啊……”陸陽和孟景舟都露出感興趣的笑容。</p>
</p><p>&emsp;&emsp;他們都沒有確定要結什麼金丹，陸陽不想結劍丹，孟景舟不想結單身金丹，都需要藉助外物尋找靈感。</p>
</p><p>&emsp;&emsp;觀賞雙生並蒂蓮有可能得到金丹感悟，這在問道宗裡是有例子的。</p>
</p><p>&emsp;&emsp;有一位師兄在結丹時，恰巧房間的雙生並蒂蓮開花，他在夜光下觀摩蓮花，心生感悟，結出攻擊性極強的陰陽金丹。</p>
</p><p>&emsp;&emsp;運轉陰陽金丹，陰陽怪氣的話脫口而出，拉仇恨效果一流。</p>
</p><p>&emsp;&emsp;那人陸陽也熟悉，正是還在金色佛國曆練的二師兄。</p>
</p><p>&emsp;&emsp;還有懸空廟的住持，五大仙門掌舵者裡唯一的渡劫期，他在金丹期時也是參考了雙生並蒂蓮。</p>
</p><p>&emsp;&emsp;懸空廟主持在金丹上紋着蓮花的樣子，這樣一來，他日後辯經、講經，都會出現口吐蓮花、步步生蓮的特效，非常能唬人。</p>
</p><p>&emsp;&emsp;這跟法術還不一樣，法術畢竟是外力，他則是自動出現的特效，純天然。</p>
</p><p>&emsp;&emsp;引得諸多大能推崇，由此可見雙生並蒂蓮的功效之強。</p>
</p><p>&emsp;&emsp;“蓮子也好吃。”不朽仙子提醒陸陽，雙生並蒂蓮的另一重功效。</p>
</p><p>&emsp;&emsp;她殺魚王的時候也注意到雙生並蒂蓮的存在，只不過那時還未綻放，貿然採集會讓蓮花失去靈性。</p>
</p><p>&emsp;&emsp;作爲一名仙廚，或者說世界上唯一一位仙廚，自然不能這樣暴殄天物。</p>
</p><p>&emsp;&emsp;“蓮子能做蓮子羹，寓意多子多福，日後你想要孩子了，可以給你老婆做這個。”</p>
</p><p>&emsp;&emsp;“……仙子你思維太超前了吧，我連未婚妻都沒有。”</p>
</p><p>&emsp;&emsp;“早晚會有的，這是仙人的祝福！”</p>
</p><p>&emsp;&emsp;不朽仙子信心滿滿，她的祝福還沒有出過問題。</p>
</p><p>&emsp;&emsp;陸陽覺得自己命途多舛。</p>
</p><p>&emsp;&emsp;(本章完)</p>
