<title>《誰讓他修仙的！》▷ 第458章 本仙的貢獻點能換多少宗主一日體驗</title></p><p>&emsp;&emsp;得到不朽仙子認可，說明這本法術貨真價實，是難得一見的好東西。</p>
</p><p>&emsp;&emsp;不朽仙子在一旁忍不住提醒道：“要不你看看這本書最後一頁的背面？”</p>
</p><p>&emsp;&emsp;“什麼意思，背面還有字？”</p>
</p><p>&emsp;&emsp;陸陽按照不朽仙子所言，翻到最後一頁背面。</p>
</p><p>&emsp;&emsp;只見最後一頁背面寫道：本法術長髮生髮，專治掉髮禿頂，切勿對佛門使用，容易惹出禍端。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“長髮生髮”你就寫“長髮生髮”，你寫個“長生”算怎麼回事！</p>
</p><p>&emsp;&emsp;縮句有伱這麼縮的嗎！</p>
</p><p>&emsp;&emsp;這是誰寫的法術！</p>
</p><p>&emsp;&emsp;陸陽憤怒的把書合上，看到封面上的作者名字：湯聖一。</p>
</p><p>&emsp;&emsp;湯聖一，問道宗九子的師父，陸陽的師公，現已退休。</p>
</p><p>&emsp;&emsp;陸陽冷靜下來，怒氣消了一大半：“師公有你這麼起名字的嗎……等等，仙子你知道這門法術？”</p>
</p><p>&emsp;&emsp;“知道啊，你在藏經閣看書的時候我也在看書，用仙識看的，看過這本書。”</p>
</p><p>&emsp;&emsp;“那你還說這本法術適合我，還說我以後用得着？”</p>
</p><p>&emsp;&emsp;“長生功不是跟你的羅漢拳很搭配嗎？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你就這時候腦子好使是吧。</p>
</p><p>&emsp;&emsp;得了，夏帝您老人家自求多福吧，我盡力了。</p>
</p><p>&emsp;&emsp;正當陸陽準備跟不朽仙子掰扯掰扯的時候，就見大師姐從各位長老那裡回來，返回天門峰。</p>
</p><p>&emsp;&emsp;大師姐略微有些疑惑的看着陸陽，剛纔走的時候陸陽頭髮沒這麼長？</p>
</p><p>&emsp;&emsp;看到陸陽手中的長生功，大師姐瞭然。</p>
</p><p>&emsp;&emsp;“大師姐，找到能延長壽元的辦法了嗎？”      大師姐搖頭：“只有仙子提供的關於天地靈根的線索有可行性，長老們的辦法有些……”</p>
</p><p>&emsp;&emsp;大師姐沒有說，依照對諸位長老們的刻板印象，陸陽能大致想象出長老們的辦法。</p>
</p><p>&emsp;&emsp;說不定連“將夏帝煉化成活屍，佯裝還活着”這種辦法都能提出來。</p>
</p><p>&emsp;&emsp;“雲丫頭，你還記得本仙剛抓住了三個渡劫期靈魂吧！”不朽仙子看到大師姐，像是想起什麼一樣，從陸陽體內鑽出來。</p>
</p><p>&emsp;&emsp;“自然，仙子前輩抓住的靈魂非常有用。”</p>
</p><p>&emsp;&emsp;“那是不是應該給本仙兌換貢獻點？”</p>
</p><p>&emsp;&emsp;“應該。”</p>
</p><p>&emsp;&emsp;“那本仙的兌換點能換多少宗主一日體驗劵？”不朽仙子絲毫不掩飾心中的想法。</p>
</p><p>&emsp;&emsp;陸陽震驚的看着不朽仙子，現在換一個金手指還來得及嗎？</p>
</p><p>&emsp;&emsp;大師姐略微算了算：“約莫能當兩個月宗主。”</p>
</p><p>&emsp;&emsp;“這麼多？”不朽仙子樂的合不攏嘴，上回只當了三天宗主，都不過癮，這次能當兩個月，肯定能過癮！</p>
</p><p>&emsp;&emsp;“那我要當兩個月的宗主！”不朽仙子生怕大師姐反悔。</p>
</p><p>&emsp;&emsp;陸陽連忙阻止：“大師姐使不得啊，仙子對外一直使用的是我的身體，上次當三天代理宗主，還能把理由歸結於我找到了失蹤十年的師父，大功一件，這次呢，總不能說是我找到了二十次失蹤十年的師父吧？”</p>
</p><p>&emsp;&emsp;大師姐回答的輕描淡寫：“無妨，就說是師父看你上次當代理宗主當的很成功，想要培養你，讓你再當兩個月代理宗主。”</p>
</p><p>&emsp;&emsp;不語道人身爲宗主，想讓誰當代理宗主就能讓誰當代理宗主。</p>
</p><p>&emsp;&emsp;雲芝身爲徒弟，想讓師父怎麼說，師父就要怎麼說。</p>
</p><p>&emsp;&emsp;“還有問題嗎，沒問題本仙就當宗主啦！”不朽仙子喜氣洋洋，跟過年一樣開心。</p>
</p><p>&emsp;&emsp;“正好兩個月後，宗門要舉辦宗門慶典，慶祝宗門成立十二萬年，仙子前輩在這兩個月裡可以用心籌劃，讓世人見見上古仙人的風采。”大師姐嘴角露出一抹微笑，很快就消失。</p>
</p><p>&emsp;&emsp;“宗門慶典？”陸陽和不朽仙子面面相覷，眼神充滿疑惑。</p>
</p><p>&emsp;&emsp;經過大師姐簡單解釋，兩人這才明白，都說問道宗有十二萬年曆史，嚴格意義上講，問道宗距離十二萬年曆史還差兩個月。</p>
</p><p>&emsp;&emsp;問道宗成立的時間是十一月初六。</p>
</p><p>&emsp;&emsp;祖師爺先天道人迷路的日子。</p>
</p><p>&emsp;&emsp;宗門慶典之時，各大勢力都會來訪問道宗，熱鬧非凡。</p>
</p><p>&emsp;&emsp;不朽仙子一聽說要搞慶典，明顯有後悔的意向。</p>
</p><p>&emsp;&emsp;“本仙覺得宗門慶典這種事情還是交給你們問道宗的人去做比較好，本仙就不參與了。”</p>
</p><p>&emsp;&emsp;大師姐用微微驚訝的表情看着不朽仙子：“仙子前輩是本宗的客卿，如何不算本宗的人？仙子不當本宗客卿，可就沒有貢獻點了。”</p>
</p><p>&emsp;&emsp;“唔~~”</p>
</p><p>&emsp;&emsp;不朽仙子撅着小嘴，陷入兩難之境，正在進行抉擇。</p>
</p><p>&emsp;&emsp;“還是說仙子前輩覺得慶典事情太多，處理起來太困難，要知難而退？”</p>
</p><p>&emsp;&emsp;“這怎麼可能，不就是組織慶典，這兩個月的代理宗主本仙當了！”不朽仙子豪氣沖天，眼中燃起熊熊鬥志。</p>
</p><p>&emsp;&emsp;“那就辛苦仙子前輩了。”</p>
</p><p>&emsp;&emsp;“不辛苦！”</p>
