<title>《誰讓他修仙的！》▷ 第566章 傳說中的令牌</title></p><p>&emsp;&emsp;“半步元嬰期？”</p>
</p><p>&emsp;&emsp;這是什麼破爛菜市場嗎，賣的都是什麼玩意，三分之一成功率，這放在丹鼎峰上能被七長老打死。</p>
</p><p>&emsp;&emsp;還有銅犀部落族長煉製的法寶，雜質斑斑，漏洞百出，陸陽這個不會煉器的都能煉製一件更好的。</p>
</p><p>&emsp;&emsp;“這坊市裡沒什麼高手啊，一羣練氣期的，偶爾幾個築基期。”</p>
</p><p>&emsp;&emsp;兩人戰鬥經驗豐富，光是掃一眼，從妖族們的行走方式、呼吸方式就能大致判斷修爲。</p>
</p><p>&emsp;&emsp;“算了，這地方應該有典當，把令牌賣了算了。”</p>
</p><p>&emsp;&emsp;兩人在坊市最繁華的地段找到一家典當。</p>
</p><p>&emsp;&emsp;典當鋪很少開張，一開張能吃半年，小廝正閒的無聊打瞌睡，他頭頂一副大角，像是水牛的角。</p>
</p><p>&emsp;&emsp;這兩個月他就沒收到什麼好貨，都是不值錢的小玩意，老闆都進屋睡覺去了。</p>
</p><p>&emsp;&emsp;“夥計，幫我們看看這塊令牌能賣多少錢。”</p>
</p><p>&emsp;&emsp;陸陽從懷裡掏出令牌，遞給夥計。</p>
</p><p>&emsp;&emsp;夥計起初不在意，隨意掃了一眼，眼睛就跟長在令牌上一樣，挪不動道。</p>
</p><p>&emsp;&emsp;“這……這……”</p>
</p><p>&emsp;&emsp;看到令牌，夥計心都跳慢了半拍。</p>
</p><p>&emsp;&emsp;若真是傳說中的那件寶物，那就發大財的！</p>
</p><p>&emsp;&emsp;看陸陽和孟景舟神色平平的反應，應該是不識貨。</p>
</p><p>&emsp;&emsp;他趕緊叫來正在躺屍睡覺的老闆。</p>
</p><p>&emsp;&emsp;老闆聽到夥計描述，猛地從牀上坐起來。</p>
</p><p>&emsp;&emsp;若是真貨，那他們典當十年都不用開張了！</p>
</p><p>&emsp;&emsp;老闆不知道是什麼種族出身，頭頂一根潔白的角，脖頸處有蛇鱗，或許是雜種妖族。</p>
</p><p>&emsp;&emsp;老闆看到令牌的那一刻，手都在顫抖，險些沒有拿穩令牌。</p>
</p><p>&emsp;&emsp;這居然是大名鼎鼎的白檀老祖藏寶令牌！</p>
</p><p>&emsp;&emsp;這可是傳說中只差半步就到元嬰期的白檀老祖！</p>
</p><p>&emsp;&emsp;陸陽和孟景舟眼角微跳，爲什麼看他們的反應，感覺白檀老祖不是半步元嬰期，而是半步渡劫期？</p>
