<title>《誰讓他修仙的！》▷ 第160章 終於找到當初賣假題的了</title></p><p>&emsp;&emsp;第160章 終於找到當初賣假題的了</p>
</p><p>&emsp;&emsp;陸陽見狀，要回了身體的控制權，翹着二郎腿問道：“原來是小孟啊。”</p>
</p><p>&emsp;&emsp;陸陽親切的說道：“小孟啊，你不要害怕，遇到了什麼問題，碰到了什麼麻煩，都可以跟我說，我作爲長輩，幫助晚輩也是應該的。”</p>
</p><p>&emsp;&emsp;孟景舟眼角抽了一下，心說陸陽你小子長本事了，你看我哪天也兌換宗主體驗劵。</p>
</p><p>&emsp;&emsp;孟景舟聽說陸陽能兌換宗主體驗劵，是因爲找到失蹤十年的不語道人。</p>
</p><p>&emsp;&emsp;那他就可以把不語道人封印起來，讓不語道人不要去外界搗亂。</p>
</p><p>&emsp;&emsp;減少修仙界一大禍害，應該能獲得海量貢獻點。</p>
</p><p>&emsp;&emsp;不過現在形勢逼人，不是和小陸計較的時候。</p>
</p><p>&emsp;&emsp;“我要告八長老。”孟景舟理直氣壯道。</p>
</p><p>&emsp;&emsp;八長老解釋，覺得孟景舟對自己有誤解：“賢侄，這都是誤會，當初我也不知道是你啊。”</p>
</p><p>&emsp;&emsp;“八長老怎麼了？”陸陽對八長老還不是很熟悉。</p>
</p><p>&emsp;&emsp;“你還記不得咱們第一次見面的時候，我說我買到了問道宗考驗真題？”</p>
</p><p>&emsp;&emsp;陸陽點頭，他記得很清楚，一開始在馬車上孟景舟不說他得到了真題，後來大師姐也上車了，孟景舟就見色忘義，自尋死路，說自己得到了真題。</p>
</p><p>&emsp;&emsp;他們兩個還當着大師姐的面，商量如何過關，好在大師姐沒有計較這件事。</p>
</p><p>&emsp;&emsp;後來他們知道了，孟景舟得到的確實是真題，只不過是二十年前的真題。</p>
</p><p>&emsp;&emsp;孟景舟一指八長老：“就是他，當初拍着胸脯跟我說，這是真題，誆騙了我好多靈石！”</p>
</p><p>&emsp;&emsp;一瞬間，大師姐、陸陽、孟景舟三人的目光集中在八長老身上。</p>
</p><p>&emsp;&emsp;雲芝知曉八長老的爲人，早就懷疑是八長老所爲，只不過一直沒有證據。</p>
</p><p>&emsp;&emsp;八長老老神在在的說道：“話不能這麼說，難道我賣給你的不是真題嗎？”</p>
</p><p>&emsp;&emsp;“你知道二十年前有多少人想從我這裡買到這份真題嗎，我都沒有賣！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
