<title>《誰讓他修仙的！》▷ 第112章 就這樣還想被放出來？</title></p><p>&emsp;&emsp;第112章 就這樣還想被放出來？</p>
</p><p>&emsp;&emsp;“好在雲芝師侄識大局，把這本法術副本銷燬，原版留在藏經閣上層，再加上刻意隱瞞，現在纔沒弟子嚷嚷着要學這種法術。”</p>
</p><p>&emsp;&emsp;四長老一副痛心疾首的表情：“世風日下啊。”</p>
</p><p>&emsp;&emsp;陸陽沒好意思跟四長老說他其實也想學這門法術來着。</p>
</p><p>&emsp;&emsp;對不起，我反省。</p>
</p><p>&emsp;&emsp;四長老語氣稍稍緩和了一些：“不過老九也是有可取之處的，最起碼他當上宗主以後，咱們問道宗整體比以前變強不少，當然，這也不是他一個人的功勞, 我們八個人居功甚偉。”</p>
</p><p>&emsp;&emsp;陸陽沒反應過來四長老到底是在誇師父還是誇他自己。</p>
</p><p>&emsp;&emsp;“對了，你怎麼突然關心起你老九是什麼樣的人？”</p>
</p><p>&emsp;&emsp;陸陽打了哈哈：“沒什麼沒什麼, 就是拜入師父門下一直沒有見過他，有些好奇。”</p>
</p><p>&emsp;&emsp;“有好奇心是好事，不過不要用在老九身上，太浪費。”</p>
</p><p>&emsp;&emsp;一連問了三個人，陸陽大概摸清自家師父到底是個什麼樣的人了。</p>
</p><p>&emsp;&emsp;就這還想被放出來？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天策宗地處大陸東側，佔地面積巨大，從空中看去，會發現天策宗像是倒扣過來的八卦盤，是一道奇景。</p>
</p><p>&emsp;&emsp;天策宗靜謐，人煙稀少，像是隱藏在深山老林的隱世宗門，安靜卻恐怖。</p>
</p><p>&emsp;&emsp;不過天策宗安靜的最主要原因還是他們把弟子遣散出去還錢，導致偌大的宗門沒剩下幾個人。</p>
</p><p>&emsp;&emsp;減少開支，紅塵煉心，可謂一舉兩得。</p>
</p><p>&emsp;&emsp;一道呼喊聲打破了天策宗的靜謐氛圍。</p>
</p><p>&emsp;&emsp;“師父，師父，我回來了！”洛卜跑進宗門後，直接找上師父。</p>
</p><p>&emsp;&emsp;天策宗宗主聽到弟子呼喊，從洞府走出：“好徒兒，你怎麼現在就回來了，難道你想到還清債務的辦法了？”</p>
</p><p>&emsp;&emsp;洛卜跑的氣喘吁吁：“還、還沒有，我遊歷的時候給人算卦，遇到一個麻煩的人物，想回來說一聲，讓宗門多加防範。”</p>
</p><p>&emsp;&emsp;“坐下慢慢說。”</p>
</p><p>&emsp;&emsp;洛卜平息了一下呼吸才說道：“我遊歷到延江郡，當時身無分文，就想隨便算上幾卦，坑幾個倒黴蛋騙錢。”</p>
</p><p>&emsp;&emsp;“正巧我遇到了三名問道宗弟子和一名月桂仙宮弟子，都是肥羊。”</p>
</p><p>&emsp;&emsp;“我原本也沒想認真算，敷衍一下就行，但我沒想到的是其中一個人非常不簡單。”</p>
</p><p>&emsp;&emsp;“那人名叫陸陽，雖然修爲不高，剛剛修仙，但他的未來極其恐怖。”</p>
</p><p>&emsp;&emsp;天策宗宗主心中一動：“你是說咱們提前投資他，等他發達了幫咱們還錢？”</p>
</p><p>&emsp;&emsp;洛卜趕緊撲滅師父這個可怕的想法：“不不不，我看到陸陽的未來註定要和數位仙人有因果糾纏。”</p>
</p><p>&emsp;&emsp;“和數位仙人有因果糾纏？！”天策宗宗主失聲，一般來說和一位仙人有因果糾纏就很容易身死道消，這個叫陸陽的會和數位仙人有大因果還不死？</p>
</p><p>&emsp;&emsp;他們天策宗一門最忌諱的就是和有大因果之人發生交集，不利於超脫，因果越重，修行越困難，奮力掙脫只會讓因果越纏越緊。</p>
</p><p>&emsp;&emsp;“何止啊，我還發現陸陽會把問道宗的不良風氣傳播到整個修仙界。”</p>
</p><p>&emsp;&emsp;天策宗宗主倒吸一口冷氣，這麼重要的事情你怎麼不早說？和這件事比起來，仙人因果算得了什麼？</p>
</p><p>&emsp;&emsp;有仙人因果說明他日後成就不菲，把問道宗不良風氣傳播出去，說明他腦子有問題！</p>
</p><p>&emsp;&emsp;“總之咱們要儘量避免和問道宗有接觸，尤其是那個叫陸陽的，離得越遠越好！”</p>
</p><p>&emsp;&emsp;忽然，天策宗宗主臉色一變。</p>
</p><p>&emsp;&emsp;“師父怎麼了？”</p>
</p><p>&emsp;&emsp;“有一道極其蠻橫的氣息往咱們天策宗飛，我估計來者不善啊！先開啓大陣防禦！”</p>
</p><p>&emsp;&emsp;天策宗宗主當機立斷，啓動護宗大陣。</p>
</p><p>&emsp;&emsp;陣法節點亮起，像是夜空中的星光，組成八卦盤的模樣。</p>
</p><p>&emsp;&emsp;巨大的八卦盤覆蓋在天策宗，堅不可摧，八個方位錯綜複雜，難尋出口，一旦陷入陣中，便是耗盡一生心血也解不開陣法之謎，不知有多少合體期大能無功而返，更有心術不正的合體期大能被活活困死！</p>
</p><p>&emsp;&emsp;天策宗護宗大陣威力可見一斑！</p>
</p><p>&emsp;&emsp;來者見到天策宗啓動護宗大陣也沒有絲毫停頓的意思，囂張的不可一世。</p>
</p><p>&emsp;&emsp;面對錯綜複雜的大陣，來者伸手一拍，大陣直接破碎。</p>
</p><p>&emsp;&emsp;天策宗宗主這纔看到來者的樣貌，風姿綽約，如神如仙，不可侵犯。</p>
</p><p>&emsp;&emsp;“問道宗雲芝前來拜見天策宗太上長老，還請一見。”</p>
</p><p>&emsp;&emsp;天策宗宗主臉一白，說問道宗問道宗就來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
