<title>《誰讓他修仙的！》▷ 第523章 宣傳方式</title></p><p>&emsp;&emsp;桃夭葉緩了兩秒，旋即吐出兩個字：“什麼？”</p>
</p><p>&emsp;&emsp;“是這樣的，夢幻泡影開始前，不是有一段等待的時間嗎，我想在這個時間段，宣傳一下我家的燒烤店。”</p>
</p><p>&emsp;&emsp;桃夭葉略有遲疑：“可是那段時間只有一分鐘，這麼短的時間也能用來宣傳嗎？”</p>
</p><p>&emsp;&emsp;“一分鐘就夠了，我們會出個一分鐘長的宣傳幻境。”石副教主笑道，他早就考察好了。</p>
</p><p>&emsp;&emsp;經過這些日子的開店，石化骨總結出兩點生意興隆的條件，一是口碑好，即味道、服務要過關，能引來回頭客，二是要搞好宣傳，打出名氣。</p>
</p><p>&emsp;&emsp;夢幻泡影發展勢頭比他們燒烤店要猛地多，每天不知道有多少人在看，正是絕佳的宣傳方式，效果絕對比在落地金錢商會的情報那邊打廣告要強得多！</p>
</p><p>&emsp;&emsp;石副教主選擇用夢幻泡影進行宣傳，有多方面考量，他作爲積年老魔頭，有一番自己的想法。</p>
</p><p>&emsp;&emsp;宣傳效果強是一方面，另一方面在於桃夭葉的身份——問道宗弟子。</p>
</p><p>&emsp;&emsp;找機會和問道宗合作和不容易，這是能和問道宗搭上線的絕佳時機！</p>
</p><p>&emsp;&emsp;沒看不朽教連進問道宗的山門都想盡辦法，又是安插臥底，又是陰謀詭計的。</p>
</p><p>&emsp;&emsp;能跟問道宗搭上線可不容易。      此舉一旦成功，他們九幽教明面上和問道宗合作，暗中和天庭教合作，正道魔道都有後手，進退有度，隨機應變，佔盡人和優勢！</p>
</p><p>&emsp;&emsp;“費用方面不知桃先生有什麼想法，都好商量。”</p>
</p><p>&emsp;&emsp;石副教主豁出去了，這是宣傳燒烤店的重要手段，是和問道宗搭上線的機會，不能心疼靈石。</p>
</p><p>&emsp;&emsp;他生怕桃夭葉不答應合作事宜，還特地安排演員冒充浣女的主人，去半道戒殺陸陽三人，再讓霍化神救場。</p>
</p><p>&emsp;&emsp;這樣就欠了自己一個人情，不怕不答應合作。</p>
</p><p>&emsp;&emsp;在這種情況下，就連價格都不會要的太高。</p>
</p><p>&emsp;&emsp;其實這件事稍微想想就有漏洞，截殺陸陽三人的是化神期，浣女花了二十年纔要收割宋員外一個凡人的靈魂，就算是魔道修煉謹慎，要暗中殺人，這效率也未免太低了。</p>
</p><p>&emsp;&emsp;陸陽看出了這一點，但並未點破。</p>
</p><p>&emsp;&emsp;沒有必要，燒烤店是自家產業，石副教主不施展這些手段，陸陽也想用夢幻泡影宣傳燒烤店。</p>
</p><p>&emsp;&emsp;桃夭葉陷入糾結，第一次碰到這種事情，不知道應該要多少合適。</p>
</p><p>&emsp;&emsp;她偷偷瞥向陸陽，向陸陽求助。</p>
</p><p>&emsp;&emsp;石化骨在這裡，她不敢用神識傳音，害怕被截到。</p>
</p><p>&emsp;&emsp;陸陽也不知道市場行情，這得算是第一例，他身體微微前傾，笑着問道：“不知道石老闆準備出多少靈石，又準備買下多久的宣傳權？”</p>
</p><p>&emsp;&emsp;石化骨沒想到對方把難題拋給自己。</p>
</p><p>&emsp;&emsp;他咬牙說道：“一千萬，買下一年的宣傳權！”</p>
</p><p>&emsp;&emsp;一千萬，普通化神期一輩子也就能積累下這麼多錢，若是化神世家，錢會更多一些。</p>
</p><p>&emsp;&emsp;“石老闆真會開玩笑。”陸陽淡笑，拿出商會給的儲物戒，放在石桌上。</p>
</p><p>&emsp;&emsp;“我們三人外出完成一次任務，就能掙六百萬，一千萬不太夠吧？”</p>
</p><p>&emsp;&emsp;陸陽倒也不是吹噓，以他每次外出完成任務的收穫看，這次就獲得六百萬算是少的，他上次做任務是被李浩然出去散心，順便成立了天庭教，上上次做任務是去殺虎妖解決倀鬼，順便打入不朽教，都是無法用靈石衡量的收穫，哪次任務收穫都比這次高。</p>
</p><p>&emsp;&emsp;“兩千……不，三千萬！”</p>
</p><p>&emsp;&emsp;石化骨的心都在滴血，誰也沒用夢幻泡影宣傳過，若是失敗了，這三千萬可就都打水漂了。</p>
</p><p>&emsp;&emsp;陸陽依舊是那副輕鬆愜意的樣子：“一口價，五千萬，一年內，片頭一分鐘的宣傳，外加夢幻泡影裡會出現在再來一次燒烤店吃烤串的場景。”</p>
</p><p>&emsp;&emsp;石副教主一愣，沒想到還有這種宣傳方式。</p>
</p><p>&emsp;&emsp;若是真的能宣傳成功，五千萬倒也不是不行。</p>
</p><p>&emsp;&emsp;想到燒烤店火熱的生意，外加財大氣粗的天庭教，石副教主心一橫：“那就五千萬！”</p>
</p><p>&emsp;&emsp;“石老闆會慶幸和我們合作的。”</p>
</p><p>&emsp;&emsp;ωwш ☢тTk án ☢co</p>
