<title>《誰讓他修仙的！》▷ 第478章 釣魚</title></p><p>&emsp;&emsp;陸陽還不知道問道宗邀請來的客人正在被另一批邀請來的客人打。</p>
</p><p>&emsp;&emsp;陸陽忽然想起來，他聽大師姐說過這本書，大師姐說師父覺得人活一世，總要留點什麼，他便根據自己的親身經歷著書，寫的就是這本書。</p>
</p><p>&emsp;&emsp;嚴格意義上講，這裡面寫的東西比評書靠譜多了，確實算自傳。</p>
</p><p>&emsp;&emsp;陸陽心疼，這書放在外界，用碎銀子都能買到，在自家宗門卻要用五十貢獻點買。</p>
</p><p>&emsp;&emsp;坑人都坑到宗主頭上了！</p>
</p><p>&emsp;&emsp;“代宗主莫要生氣，我再贈你一本書。”任務大殿師兄良心未泯，連忙說道。</p>
</p><p>&emsp;&emsp;“什麼書？”</p>
</p><p>&emsp;&emsp;“宗主仇家滿天下，你身爲宗主最小弟子，出門肯定很容易遇到宗主的仇家，我贈伱一本宗主的仇家名單，你看怎麼樣？”</p>
</p><p>&emsp;&emsp;“這還差不多。”
            ωwш☢tt kan☢co</p>
</p><p>&emsp;&emsp;陸陽接過書，書名是《大夏王朝合體期名單》。</p>
</p><p>&emsp;&emsp;“……合着是個合體期就是師父的仇人？”</p>
</p><p>&emsp;&emsp;任務大殿師兄擺擺手，幫陸陽翻開書籍：“那不至於，代宗主你看，我在名單上有幾個人的名字標紅了。”</p>
</p><p>&emsp;&emsp;“這些是師父的仇人？”</p>
</p><p>&emsp;&emsp;“只有這些人跟宗主沒仇。”</p>
</p><p>&emsp;&emsp;陸陽心累，拜了個師父，一天沒教自己，仇家倒是滿天飛。</p>
</p><p>&emsp;&emsp;“代宗主慢走，下次再來啊。”任務大殿師兄熱情送別陸陽。      “這位師兄，請問剛纔那本書還有嗎？”陸陽走後，有人過來買書。</p>
</p><p>&emsp;&emsp;“哪本？”任務大殿師兄眯眼看着來者。</p>
</p><p>&emsp;&emsp;“就是《大夏王朝合體期名單》，我在外界好像沒見過這本書。”買書之人看起來年歲不大，跟陸陽相仿，他被任務大殿師兄看的不自在，嘿嘿撓頭笑道。</p>
</p><p>&emsp;&emsp;“我是磐石宗的周青石，來參加決賽的，我想着日後出門要是碰到合體期長輩，要是不認識豈不是很不禮貌，就想買本書學習學習。”</p>
</p><p>&emsp;&emsp;任務大殿師兄聞言眉開眼笑，打消了懷疑：“原來是這麼回事，一口價，五千靈石。”</p>
</p><p>&emsp;&emsp;“五、五千？！”周青石大驚，一想到這本書的作用，旋即他咬咬牙，買下這本書。</p>
</p><p>&emsp;&emsp;任務大殿師兄使了個眼色，讓旁邊的人記下週青石，將此人列到嫌疑名單，重點觀察。</p>
</p><p>&emsp;&emsp;他冷笑一聲：“一個金丹期就想認識全大夏的合體期，你以爲你是陸師弟？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽走了沒多遠，就看到一個熟人：“落宮主，您在這裡做什麼？”</p>
</p><p>&emsp;&emsp;落紅霞在街邊臨時支了個攤子，算違章建築，不過也沒人敢管她，她坐在草鋪上，面前放着一個盒子。</p>
</p><p>&emsp;&emsp;落紅霞擡眼看了一眼陸陽：“是陸宗主，我在釣魚。”</p>
</p><p>&emsp;&emsp;“釣魚？”陸陽不解，這裡連水都沒有，用什麼釣魚。</p>
</p><p>&emsp;&emsp;落紅霞沒有解釋，示意陸陽坐下。</p>
</p><p>&emsp;&emsp;陸陽坐定，就聽見落紅霞慢悠悠說道：“想來你也聽過評書《問道宗傳奇——陸陽篇》，裡面的故事描述的很詳細啊，而且都是真的，也不知道是誰傳出去的。”</p>
</p><p>&emsp;&emsp;陸陽聽得冷汗都下來了，連忙出賣師父：“都是師父乾的，他打着宗主的名義關心開會內容，我就把開會的經歷告訴他了。”</p>
</p><p>&emsp;&emsp;“哼，果然是他！”落紅霞冷笑一聲，露出果然如此？的笑容。</p>
</p><p>&emsp;&emsp;陸陽還想說什麼，就見落紅霞的熟人走了過來，陸陽記着是玄門門主。</p>
</p><p>&emsp;&emsp;玄門門主看到落紅霞，不懷好意的笑道：“落道友，聽說你被陸宗主打了，有這回事嗎？”</p>
</p><p>&emsp;&emsp;金丹期打贏合體期，用屁股想都知道這裡面有貓膩，但這不妨礙他過來嘲笑落紅霞。</p>
</p><p>&emsp;&emsp;可惜丘晉安、楊鼎不在，不然他一起嘲笑。</p>
</p><p>&emsp;&emsp;陸陽剛想解釋，就見落紅霞擺擺手，示意陸陽不必解釋。</p>
</p><p>&emsp;&emsp;“確實有這回事，陸宗主可以證明。”</p>
</p><p>&emsp;&emsp;落紅霞的大方承認讓玄門門主略微吃驚。</p>
</p><p>&emsp;&emsp;這反應不太對啊。</p>
</p><p>&emsp;&emsp;“這其中涉及到上古隱秘，你若是有興趣，我可以跟你說說。”</p>
</p><p>&emsp;&emsp;“上古隱秘？”玄門門主心動了。</p>
</p><p>&emsp;&emsp;“此地人多眼雜，咱們到盒子裡說。”落紅霞打開盒子。</p>
</p><p>&emsp;&emsp;玄門門主眼角一跳，覺得這盒子好生眼熟：“這不是你們月桂仙宮的拘光寶盒……”</p>
</p><p>&emsp;&emsp;話未說完，就見盒子爆射光芒，將玄門門主吸了進去。</p>
</p><p>&emsp;&emsp;寶盒裡，玄門門主聽到一聲冷笑，是從背後傳來的。</p>
</p><p>&emsp;&emsp;“聽說你小子想知道我們是怎麼輸給陸陽的？”</p>
</p><p>&emsp;&emsp;他扭頭一看，正是不懷好意笑着的丘晉安和楊鼎，戒殺大師擦拭拳頭上的血漬，一副慈悲爲懷的模樣。</p>
</p><p>&emsp;&emsp;丘晉安和楊鼎一擁而上，很快就傳來玄門門主的慘叫。</p>
</p><p>&emsp;&emsp;陸陽目瞪口呆的看着落紅霞合上盒子，吞嚥口水。</p>
</p><p>&emsp;&emsp;“這就是我說的釣魚。”</p>
