<title>《誰讓他修仙的！》▷ 第412章 看來七情谷的實力絕非泛泛</title></p><p>&emsp;&emsp;“怎麼我就沒遇到這些事情！”孟景舟懊悔，覺得自己錯失天大機緣。</p>
</p><p>&emsp;&emsp;孟景舟笑道，越看趙破越順眼：“好，不愧是趕屍宗天驕，比陸陽這孫子會說話，你這個朋友我交了，以後伱去了帝城，要是擔心遇不到麻煩，就報我孟景舟的名字！”</p>
</p><p>&emsp;&emsp;趙破：“……”</p>
</p><p>&emsp;&emsp;總感覺最後一句話有什麼不對的地方，是我聽錯了嗎？</p>
</p><p>&emsp;&emsp;“我的詛咒準確點說，是我無法靠近女性，我聽說荒州多有修士擅長詛咒之術，趕屍宗又是荒州大宗門，正想去貴宗門詢問有沒有解決詛咒的辦法。”</p>
</p><p>&emsp;&emsp;趙破想了想，認真的說道：“既然如此，那我更建議孟師兄去七情谷。”</p>
</p><p>&emsp;&emsp;“七情谷？”和陸陽一樣，孟景舟對七情谷的概念也僅限於知道有這麼個宗門。</p>
</p><p>&emsp;&emsp;“我們趕屍宗擅長的正統趕屍術，在詛咒方面，其實遠沒有七情谷造詣高，在我們荒州，大家中了詛咒，第一時間都會懷疑是七情谷的人乾的。”</p>
</p><p>&emsp;&emsp;“只不過七情谷屬於半隱世狀態，其他地方的人對七情谷瞭解的很少。”</p>
</p><p>&emsp;&emsp;陸陽點頭，肯定了自己的想法：“看來七情谷的實力絕非泛泛，應當能和你們趕屍宗相提並論吧。”</p>
</p><p>&emsp;&emsp;趙破驚訝，陸師兄怎麼知道這件事，就算是他，也是在贏得宗門大比第二名，地位提升以後才從長老口中知道的。		“實力差點的，早就被滅門了。”</p>
</p><p>&emsp;&emsp;趙破承認陸師兄說的很有道理。</p>
</p><p>&emsp;&emsp;“那就去七情谷，正好七情谷也近。”陸陽比照地圖，以老馬的腳程，小半天功夫就能到。</p>
</p><p>&emsp;&emsp;“就在這裡。”陸陽給老馬指了指地圖上的位置，老馬打了個響鼻作爲迴應。</p>
</p><p>&emsp;&emsp;趙破看到這一幕非常吃驚，在他看來，老馬不過是凡馬，怎麼表現的如此通人性？</p>
</p><p>&emsp;&emsp;這或許涉及到兩位師兄的秘密，他沒有多問。</p>
</p><p>&emsp;&emsp;他不是個喜歡多問的人，修士有秘密很正常，比如在旅途中他就覺得葉兄和聞人兄不對勁，就沒有問出口，這才上演了兩人女扮男裝相互暗戀欺負老實人的場面。</p>
</p><p>&emsp;&emsp;三人乘坐馬車，趙破讓活屍蹲在馬車上方，觀察四周，震懾宵小。</p>
</p><p>&emsp;&emsp;趕屍匠在荒州地位極高，漂泊在外，客死他鄉，需要趕屍匠將他們的屍體趕回家鄉，落土爲安，山匪悍匪見到活屍在這裡，意識到馬車中有趕屍匠，會主動放棄目標。</p>
</p><p>&emsp;&emsp;馬車上，陸陽二人詢問一些關於趕屍術的問題。</p>
</p><p>&emsp;&emsp;“我很早就奇怪了，活屍並無靈智，本質上屬於物體，爲何不將活屍放置儲物戒中運輸，反而要去住客棧？”</p>
</p><p>&emsp;&emsp;“從事實上講，活屍確實屬於物體，可以放進儲物戒中，但我們趕屍匠認爲活屍是有生命的，只不過是以一種修士無法察覺到的狀態存在，既然是生命，我們就要給予和生命相同的待遇，讓他們隨我們趕屍匠同吃同住同行，讓他們戰鬥也要用‘請’。”</p>
</p><p>&emsp;&emsp;趙破苦笑道：“正因我們趕屍匠與衆不同的生死觀，外界纔有傳言，說九幽教的創始人是從我們趕屍宗走出來的。”</p>
</p><p>&emsp;&emsp;趙破給兩人講解關於趕屍匠的種種，這可遠比其他人講的正宗的多。</p>
</p><p>&emsp;&emsp;小半日時間，三人一屍順利抵達七情谷。</p>
</p><p>&emsp;&emsp;“我在七情谷有一位朋友，是七情谷真傳，非常擅長解開詛咒，我中了詛咒就找我朋友解，孟師兄你的詛咒是什麼級別的，元嬰級詛咒以下我朋友都能解，化神級有概率可以解開，就算解不開，也能緩解。”</p>
</p><p>&emsp;&emsp;孟景舟猶豫了一下，說道：“保守估計，半步渡劫級的。”</p>
</p><p>&emsp;&emsp;畢竟是跟丘宗主平分了詛咒，威力有所衰減。</p>
</p><p>&emsp;&emsp;趙破身體微微向後傾斜，肅然起敬。</p>
</p><p>&emsp;&emsp;他出門在外跟人結仇，一般是跟金丹期老祖結仇，碰到元嬰期老怪的概率都很小，化神期更是從來都沒有過的事情。</p>
</p><p>&emsp;&emsp;該說不愧是問道宗的絕世天驕嗎，中的詛咒都是半步渡劫級的。</p>
</p><p>&emsp;&emsp;這是做了什麼，才能中這種級別的詛咒？</p>
</p><p>&emsp;&emsp;就算是扇七情谷谷主兩巴掌，應該都中不了半步渡劫級詛咒。</p>
</p><p>&emsp;&emsp;陸陽心說這才哪到哪，我們兄弟倆結仇對象起步都是合體期，不是合體期的我們都看不上眼。</p>
