<title>《誰讓他修仙的！》▷ 第334章 你們高階修士的花樣是真多啊（感謝</title></p><p>&emsp;&emsp;第334章 你們高階修士的花樣是真多啊（感謝零號機-野火打賞的盟主）</p>
</p><p>&emsp;&emsp;“這些人是？”陸陽四人都沒見過這種事情。</p>
</p><p>&emsp;&emsp;五長老介紹道：“哦，他們是朝廷負責善後工作的。你們現在修爲不夠，還做不到毀天滅地的程度，等修爲高了，隨便動幾下就會把山打個窟窿，把地打裂，把河流打斷。”</p>
</p><p>&emsp;&emsp;“若是放着不管，這地形是要天天變化，過個幾年大夏的地圖就要重新繪製了。”</p>
</p><p>&emsp;&emsp;“爲了避免這種情況，大夏王朝找了一羣專門負責修理地形的修士，精通土、木兩系法術。”</p>
</p><p>&emsp;&emsp;“這次抓人是公事，飛梭撞壞山嶽不用我負責，朝廷負責善後，若是因私事發生爭鬥，要麼我修復破壞地形，要麼我出靈石僱人修復地形。”</p>
</p><p>&emsp;&emsp;“所以修爲高到一定程度，爲了避免麻煩，要麼在擂臺上戰鬥，要麼去天上打。”</p>
</p><p>&emsp;&emsp;“當然了，你要是和魔道修士戰鬥，毀壞地形就不用你負責了。”</p>
</p><p>&emsp;&emsp;“其實戰鬥後修復地形的規定根源，源於兩萬年前的一次事情。”</p>
</p><p>&emsp;&emsp;“管理青州的州牧，也就是一州之長，覺得隔壁州的城池特別繁華，就想着怎麼讓青州也變得特別繁華。”</p>
</p><p>&emsp;&emsp;“正巧他修爲挺高的，有渡劫期，他便想出一個好辦法，就找來他的好友，也是渡劫期。”</p>
</p><p>&emsp;&emsp;“他們倆交手，聲勢浩大，地形也爲之發生改變，兩人就假借戰鬥之名，將隔壁州繁華的城池挪到青州範圍內。”</p>
</p><p>&emsp;&emsp;“朝廷得知這件事後，發現壓根沒有法律規定這種事情，不好處理，便出臺規定，高階修士凡是戰鬥，都要將地貌恢復原狀。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你們高階修士的花樣是真的多啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
