<title>《誰讓他修仙的！》▷ 第842章 大愚若智</title></p><p>&emsp;&emsp;二皇子在東海並未找到延長壽元的仙草。</p>
</p><p>&emsp;&emsp;“再叫上老孟吧，他對帝城的事情比較熟悉，咱們到了姜家老二……二皇子家裡也不至於兩眼一抹黑。”陸陽說道，差點就順着不朽仙子的稱呼喊下去了。</p>
</p><p>&emsp;&emsp;孟景舟得知二皇子要宴請陸陽，眉頭微皺，按照他對二皇子的瞭解，這趟宴會只怕不僅僅是吃個飯這麼簡單。</p>
</p><p>&emsp;&emsp;不過既然仙人想去，他也不敢攔着，大不了遇到事情了，他替仙人擋一擋。</p>
</p><p>&emsp;&emsp;這次孟景舟並沒有帶上孟璟玉，這種場合不適合孟璟玉跟隨。</p>
</p><p>&emsp;&emsp;二皇子的宴會定在三天後，三天過後，不朽仙子帶着陸陽和孟景舟奔赴宴會。</p>
</p><p>&emsp;&emsp;二皇子對於陸陽相當重視，宴會當天，他親自在門口迎接陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;他遠遠望見兩人過來，小跑過去，臉上帶着熱情而不過分的笑容，拱手道：“兩位，自東海一別，已有一年未見，甚是想念啊。”</p>
</p><p>&emsp;&emsp;孟景舟臉上帶着同樣的笑容，拱手回敬：“皇子殿下客氣了。”</p>
</p><p>&emsp;&emsp;“裡面請。”</p>
</p><p>&emsp;&emsp;“請。”</p>
</p><p>&emsp;&emsp;二皇子召開宴會的目的就是爲陸陽接風洗塵，既然關鍵人物已到，宴會也就順理成章的開始了。</p>
</p><p>&emsp;&emsp;許是擔心宴會不夠熱鬧，二皇子還宴請了許多公子哥，小部分人陸陽認識，更多的則是見都沒見過，這意味着二皇子請來的公子哥不都是同齡人。</p>
</p><p>&emsp;&emsp;三人落座，二皇子主動說道：“早就聽聞陸陽道友抵達帝城，可惜我一直忙於公務，無暇招待陸陽道友，今日終於抽出空閒，爲陸陽道友接風洗塵，還望不要見怪。”</p>
</p><p>&emsp;&emsp;“陸陽道友在帝城可是大出風頭了啊，不僅力挫帝城所有同齡天才，還在荷花樓作詞一首，引得滿堂喝彩，連翰林院的大儒們對你的作詞都讚不絕口，稱讚你這首詞有明心見性之能。”</p>
</p><p>&emsp;&emsp;“來，我爲你介紹這些人。”</p>
</p><p>&emsp;&emsp;“這位是太府卿之孫，洪關山。”</p>
</p><p>&emsp;&emsp;“這位是大都督府長史之子，孔德。”</p>
</p><p>&emsp;&emsp;“這位是……”</p>
</p><p>&emsp;&emsp;二皇子一個個介紹過去，洪關山等人帶着自傲的笑容，他們的身份就是他們的驕傲。</p>
</p><p>&emsp;&emsp;不朽仙子都只是禮貌的點點頭，她對於這些人的身份不感興趣，而且太府卿什麼的，她也不知道這些是幹什麼的。      孟景舟在一旁聽着，神情微變，不朽仙子不懂這些人背後意味着什麼，他確實清楚。</p>
</p><p>&emsp;&emsp;這些人涉及到大夏方方面面，軍隊、財政、帝城治安等等，若都能爲二皇子所用，將是一股極其龐大的力量。</p>
</p><p>&emsp;&emsp;這是二皇子在給陸陽介紹背後有多少人支持他。</p>
</p><p>&emsp;&emsp;不朽仙子聽得有些不耐煩，終於忍不住問道：“你介紹他們的時候爲什麼總要說他們的父親和爺爺是誰，他們自己不出名嗎？”</p>
</p><p>&emsp;&emsp;“你看我介紹自己的時候，只要我說我是陸陽，別人就都知道我了，都不用說別的。”</p>
</p><p>&emsp;&emsp;此言一出，洪關山等人笑容僵硬，戳到了他們的痛處。</p>
</p><p>&emsp;&emsp;僅僅一個照面，便說的他們心虛不已，這份明察秋毫的能力，當真是恐怖至極，難怪二皇子殿下這般極力拉攏陸陽！</p>
</p><p>&emsp;&emsp;“而且他們是什麼身份跟我也沒關係吧？”不朽仙子不解的問道，她都不在乎這些人叫什麼，還管他們的父親和爺爺是誰做什麼。</p>
</p><p>&emsp;&emsp;還不如趕緊介紹完趕緊開宴會。</p>
</p><p>&emsp;&emsp;二皇子心中一動，他不相信自己這番介紹陸陽看不懂，陸陽卻說不在乎這些人的身份，是想說不願意參加這場皇位競爭嗎？</p>
</p><p>&emsp;&emsp;二皇子見狀，索性不再繼續介紹自己背後的勢力，順着陸陽的意思開始宴會。</p>
</p><p>&emsp;&emsp;宴會流程一切正常，舞女助興，觥籌交錯，飲酒作樂。</p>
</p><p>&emsp;&emsp;舞姬舞姿優美，但跟葉夢音比起來就是小巫見大巫了，跟不朽仙子比起來更是連提鞋都不配，不朽仙子對跳舞沒什麼興趣。</p>
</p><p>&emsp;&emsp;“換成朱天還差不多。”</p>
</p><p>&emsp;&emsp;不朽仙子不太喜歡喝酒，她記得歲月仙用身體泡過一罈子仙酒，酒香撲鼻，渡劫期修士聞一下都會頭暈目眩，如入仙國，當時麒麟仙和九重仙對着酒罈子就喝，喝完撒酒瘋，相當不雅觀。</p>
</p><p>&emsp;&emsp;不朽仙子覺得自己身爲上古十美之首，要自持身份，不能做如此掉價的行徑，便對酒一直有些牴觸。</p>
</p><p>&emsp;&emsp;“對了小陽子，你要不要見見麒麟仙和九重仙撒酒瘋的場景，本仙這裡還有留影。”</p>
</p><p>&emsp;&emsp;陸陽聞言連忙搖頭，這種東西誰看誰死，他還想多活兩年。</p>
</p><p>&emsp;&emsp;二皇子喝的大醉淋漓，接着酒勁，靠近陸陽，大倒苦水。</p>
</p><p>&emsp;&emsp;“陸陽道友，我心苦啊。”</p>
</p><p>&emsp;&emsp;“父皇大限將至，可皇位卻遲遲不定，大哥說是無意留戀皇位，可皇家無親情，這誰又說得準呢。”</p>
</p><p>&emsp;&emsp;“還有老四、老五，他們嘴上說着對皇位不感興趣，暗地裡卻都有準備。”</p>
</p><p>&emsp;&emsp;二皇子搖頭嘆氣，真情流露：“帝城風雲變化莫測，道友你是局外人，看的最清楚，你說這最後到底誰能奪得皇位？”</p>
</p><p>&emsp;&emsp;正在飲酒作樂的衆人聽到二皇子的醉話，佯裝討論，實際上都在偷偷觀察陸陽的反應。</p>
</p><p>&emsp;&emsp;殿下這是藉着酒勁攤牌，想知道陸陽到底會不會加入他們的陣營。</p>
</p><p>&emsp;&emsp;孟景舟神情微變，也意識到這一點，這要是回答出現紕漏，說不定會把孟家和問道宗都拉入皇位競爭當中！</p>
</p><p>&emsp;&emsp;而孟家和問道宗素來處於中立地位，是不參與皇位競爭的！</p>
</p><p>&emsp;&emsp;這種先例不能開！</p>
</p><p>&emsp;&emsp;陸陽同樣意識到這一點，這纔是二皇子請他過來的目的。</p>
</p><p>&emsp;&emsp;要逼着他站隊！</p>
</p><p>&emsp;&emsp;要謹慎回答，不能讓二皇子抓住漏洞。</p>
</p><p>&emsp;&emsp;正當陸陽和孟景舟都思考到底要如何回答，就見不朽仙子露出驚訝的表情問道。</p>
</p><p>&emsp;&emsp;“原來誰能當皇帝是我說了算的嗎？”</p>
