<title>《誰讓他修仙的！》▷ 第681章 不朽仙子的修煉心得</title></p><p>&emsp;&emsp;這一刻，陸陽非常希望自己有遺忘術，忘掉自己所看到的一切。</p>
</p><p>&emsp;&emsp;“這是自然，好玩的事這麼多，本仙當然要用日記記下來。”</p>
</p><p>&emsp;&emsp;“日記上寫什麼了？”</p>
</p><p>&emsp;&emsp;不朽仙子警惕的看着陸陽：“日記這東西豈能隨意給別人看？”      陸陽撇撇嘴，警惕性還挺強：“大概是消失了吧，畢竟日記有仙子你很強的個人屬性，不是改個名字就能嫁禍到應天仙身上的，幕後黑手既然要抹除你的存在，證明你存在的日記自然也是要抹除的。”</p>
</p><p>&emsp;&emsp;不朽仙子大怒：“可惡，此仇本仙必報！”</p>
</p><p>&emsp;&emsp;兩大至尊聽得瑟瑟發抖，害怕不已，總感覺這兩人的對話裡蘊藏着驚天上古秘聞，該不會要被殺人滅口吧？</p>
</p><p>&emsp;&emsp;“本仙的修煉心得也沒了？”</p>
</p><p>&emsp;&emsp;不朽仙子同樣沒有找到自己的修煉心得。</p>
</p><p>&emsp;&emsp;“看來也是被幕後之人抹除了，畢竟本仙才華無雙，若是把修煉心得冠以應天仙之名，顯得就太假了，應天仙可沒這個本事！”</p>
</p><p>&emsp;&emsp;陸陽用怪異的眼神看着不朽仙子：“仙子你修煉還有心得？”</p>
</p><p>&emsp;&emsp;“怎麼沒有？本仙寫了厚厚一本心得，從怎麼玩得開心到怎麼睡得舒服，寫的特別詳細，裡面不僅有引經據典，還有本仙親身經歷。”</p>
</p><p>&emsp;&emsp;陸陽覺得您這修煉心得丟了也就丟了吧，丟書和丟人您總得選一樣。</p>
</p><p>&emsp;&emsp;大師姐卻很贊成不朽仙子的觀點：“前輩有赤子之心，實屬難得，尤其是成爲仙人以後，依舊如同稚子，更加不易，這修煉心得想必是在教導世人如何保持赤子之心，前輩高義。”</p>
</p><p>&emsp;&emsp;不朽仙子像是找到了知己，笑的嘴都合不攏：“雲丫頭你很懂嘛！”</p>
</p><p>&emsp;&emsp;接着不朽仙子又扭過頭兇巴巴的對陸陽說道：“聽見了吧，本仙這叫赤子之心，以後多跟本仙學着點！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不朽仙子揮手：“雲丫頭你收拾收拾，把這個秘境搬回咱們宗門去。”</p>
</p><p>&emsp;&emsp;搬回去了可以慢慢在秘境裡晃悠。</p>
</p><p>&emsp;&emsp;秘境從雙生河到書房，都是她的東西，直接搬回去，大夏都挑不出理。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;衆人離開秘境，此時已經是黑夜，山林中黑漆漆一片。</p>
</p><p>&emsp;&emsp;大師姐伸出右手，摁在巨石上，發出瑩瑩微光，當她收手之後，掌心出現一條蜿蜒的小河流。</p>
</p><p>&emsp;&emsp;這是真正的掌中乾坤。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;事情辦結，衆人返回問道宗。</p>
</p><p>&emsp;&emsp;臨近目的地，兩大至尊才意識到他們要去的地方是問道宗。</p>
</p><p>&emsp;&emsp;上古天庭隱藏在問道宗裡？</p>
</p><p>&emsp;&emsp;還是說問道宗本來就是上古天庭建立的？</p>
</p><p>&emsp;&emsp;不管是哪一種，都足以說明上古天庭手段之高明。</p>
</p><p>&emsp;&emsp;大師姐先是將雙生河秘境留在天門峰的仙子廚房旁邊，再帶着兩大至尊去囚峰。</p>
</p><p>&emsp;&emsp;若非自己及時趕到，只怕這兩人真的會做出毀滅春江城之舉，不能放過。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟則是回到各自的山峰。</p>
</p><p>&emsp;&emsp;“小云來了？這次出去抓到誰了？”孩童師祖笑呵呵的問道，他已經想開了，自己既是長輩，又是渡劫期，不能因爲抓過來幾個古代囚犯就失態。</p>
</p><p>&emsp;&emsp;大師姐將兩人放到地上，介紹此行的收穫：“抓了兩個半仙，一個號稱夢魘至尊，一個號稱虛空至尊。”</p>
</p><p>&emsp;&emsp;孩童祖師捂着心臟，差點一口氣沒喘上來。</p>
