<title>《誰讓他修仙的！》▷ 第263章 黃豆豆拳的副作用</title></p><p>&emsp;&emsp;第263章 黃豆豆拳的副作用</p>
</p><p>&emsp;&emsp;陸陽兩臂向外一撐，硬生生拔掉這兩顆毒牙，痛的蛇頭嚎叫不止。</p>
</p><p>&emsp;&emsp;陸陽趁機壓住蛇頭，膝蓋向上一頂，這顆蛇頭直接炸開，四分五裂！</p>
</p><p>&emsp;&emsp;另外八隻蛇頭趁着陸陽專心對付其中一個蛇頭時，從八個不同方位偷襲。</p>
</p><p>&emsp;&emsp;任憑他有通天的手段，都無法擋住八個蛇頭八個方位的攻擊！</p>
</p><p>&emsp;&emsp;“羅漢拳。”</p>
</p><p>&emsp;&emsp;陸陽打出數拳，面容慈悲，如濟世菩薩，悲天憫人，有佛經迴盪，至高無上。</p>
</p><p>&emsp;&emsp;所謂的八頭攻擊，在羅漢拳面前構不成威脅。</p>
</p><p>&emsp;&emsp;不提羅漢拳能掉髮的功效，它本身就是佛門至高拳法之一，威力無雙。</p>
</p><p>&emsp;&emsp;陸陽感覺變成不朽仙子樣貌以後，對羅漢拳的感悟都有所提升。</p>
</p><p>&emsp;&emsp;九嬰像是同一時間捱了八拳，倒飛出去。</p>
</p><p>&emsp;&emsp;“嬰變之火！”</p>
</p><p>&emsp;&emsp;九嬰動用壓箱底的血脈之力，引動血脈，口吐毒火。</p>
</p><p>&emsp;&emsp;嬰變之火所過之處，草木枯萎，百年不生。</p>
</p><p>&emsp;&emsp;嬰變之火，蘊含劇毒，這是僅次於真火的火焰，以金丹期修爲掌握這種火焰，殊爲難得。</p>
</p><p>&emsp;&emsp;“三味真火。”</p>
</p><p>&emsp;&emsp;陸陽以真火應對，霎時間兩股火焰交戰，噼啪聲不斷。</p>
</p><p>&emsp;&emsp;不過眨眼的功夫，三味真火蓋過嬰變之火，將嬰變之火吞噬殆盡。</p>
</p><p>&emsp;&emsp;“這不可能！這不可能！”九嬰發瘋似的咆哮，它不能容忍自己敗在一名築基後期的人族手中。</p>
</p><p>&emsp;&emsp;“伱這到底是什麼妖法！”</p>
</p><p>&emsp;&emsp;“都說了，是黃豆豆拳。”陸陽見九嬰氣急敗壞，露出一絲得意洋洋的微笑，相當高興。</p>
</p><p>&emsp;&emsp;不遠處的孟景舟看到這一幕，覺得有些不對勁。</p>
</p><p>&emsp;&emsp;“怎麼感覺陸陽這小子笑的這麼傻？錯覺嗎？”</p>
</p><p>&emsp;&emsp;陸陽笑容收斂，以全身精氣神凝聚於青鋒劍，緩緩劈下一劍。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;九嬰感覺自己全身像是被人釘在原地，動彈不得，眼睜睜的看着青鋒劍由遠及近，在蛇瞳中倒映出青鋒劍的劍影。</p>
</p><p>&emsp;&emsp;一劍揮下，猶如夕陽落下，象徵着萬物終結。</p>
</p><p>&emsp;&emsp;九嬰一分爲二，體內金丹爆開，毒血流淌一地。</p>
</p><p>&emsp;&emsp;陸陽擔心毒血污染密林，再次動用三味真火，灼燒九嬰的血肉，將其燒成焦炭。</p>
</p><p>&emsp;&emsp;“好香啊！”</p>
</p><p>&emsp;&emsp;陸陽抽了抽鼻子，流下口水。</p>
</p><p>&emsp;&emsp;“不對不對，九嬰有毒，不能吃！”陸陽忽然反應過來，意識到自己的失態。</p>
</p><p>&emsp;&emsp;“奇怪，我剛纔怎麼會有這種不靠譜的想法？”陸陽覺得剛纔不像是自己的思考方式。</p>
</p><p>&emsp;&emsp;他試圖深入思考這個問題，又覺得好麻煩，不想去想。</p>
</p><p>&emsp;&emsp;“嗨呀，陸陽你白白浪費我的身體啊，你要是學會我的養生拳法，一拳就把九嬰打死了，還用這麼麻煩？”不朽仙子在精神空間裡又蹦又跳。</p>
</p><p>&emsp;&emsp;“是這樣嗎？”陸陽覺得不朽仙子說的道理，又覺得有哪些地方不對。</p>
</p><p>&emsp;&emsp;(本章完)</p>
