<title>《誰讓他修仙的！》▷ 第676章 天庭教教主</title></p><p>&emsp;&emsp;“夢境？”虛空尊者眉頭一挑，對方居然是跟他類似的道果。</p>
</p><p>&emsp;&emsp;說是醒來，其實並沒有離開做夢的範疇，現在虛界跟夢境合爲一體，他們處於“清醒夢”狀態。</p>
</p><p>&emsp;&emsp;每個時代有每個時代的特徵，這些特徵造就了不同的夢境。</p>
</p><p>&emsp;&emsp;“凝。”</p>
</p><p>&emsp;&emsp;一炁尊者沒有迴應劉城主，他現在沒這個心情。</p>
</p><p>&emsp;&emsp;釋禪和孟景舟相繼從似夢似幻的狀態醒來，釋禪會入夢法術，比孟景舟醒的早一些。</p>
</p><p>&emsp;&emsp;春江城小小的地方，何德何能能引來兩大半仙交戰？</p>
</p><p>&emsp;&emsp;從大幹末期，輸給初代虞帝后，他就蟄伏沉睡，在各個時代甦醒。</p>
</p><p>&emsp;&emsp;不管怎麼說，只能試試了。</p>
</p><p>&emsp;&emsp;這兩人的戰鬥經驗只怕多的令人頭皮發麻，能斗的兩敗俱傷，露出破綻的概率極小。</p>
</p><p>&emsp;&emsp;一炁尊者趁着兩位古代半仙交手的功夫，把劉城主等人從囚籠中救出來，說明情況。</p>
</p><p>&emsp;&emsp;拉扯夢魘至尊的空間旋渦被夢魘尊者一個字喊停，空間凝固，彷彿時間停止，空間撕扯之力消失。</p>
</p><p>&emsp;&emsp;他是夢境的主宰，在夢境裡，他能達到言出法隨的效果。</p>
</p><p>&emsp;&emsp;劉城主聽完好懸一口氣沒喘上來。</p>
</p><p>&emsp;&emsp;至於虛空至尊造出來的那近百種法寶，他也可以造出來。</p>
</p><p>&emsp;&emsp;“製造！”</p>
</p><p>&emsp;&emsp;夢魘至尊背後同樣出現近百種法寶。</p>
</p><p>&emsp;&emsp;眼花繚亂的法寶在空中碰撞，發出的碰撞聲簡直要撕裂空間一般。</p>
</p><p>&emsp;&emsp;“法天象地。”</p>
</p><p>&emsp;&emsp;“法天象地。”兩大至尊同時施展法天象地，頭頂青天，腳踩大地，手持神兵，可擋住萬般術法攻擊，萬法不侵。</p>
</p><p>&emsp;&emsp;夢魘至尊名氣是大，但他虛空至尊也不是泛泛之輩，十萬年前要不是姜、孟兩家聯手，如今這天下究竟歸誰還未可知！</p>
</p><p>&emsp;&emsp;“百病侵染，天人五衰。”夢魘尊者動用殘忍的詛咒之術。</p>
</p><p>&emsp;&emsp;這是他唯有在夢境中才能施展的法術，只要不成仙，任何修士都逃脫不掉天人五衰的命運，任你有通天壽元，到最後都要受限天人五衰之苦，不敵歲月威力。</p>
</p><p>&emsp;&emsp;虛空至尊瞬間變成白髮蒼蒼的老者，腰都直不起來，身上散發着額頭，無數冤魂在他身邊環繞，鋪天蓋地，數都數不清，這是他這一生所殺害的無辜人。</p>
</p><p>&emsp;&emsp;“替身錦囊擔災殃，萬般不順出外方。”</p>
</p><p>&emsp;&emsp;虛空至尊手中出現巴掌大小的稻草人，將一根頭髮纏繞在稻草人的身上，稻草人自動燃燒，化作灰燼。</p>
</p><p>&emsp;&emsp;虛空至尊又恢復成原來的模樣，無數冤魂化作黑色的雨滴，灑落大地。</p>
</p><p>&emsp;&emsp;草人替身術，只要不是碰上成仙劫這種級別的劫難，草人都能保住一命。</p>
</p><p>&emsp;&emsp;“蕩蝗仙雷，掃清人間！”</p>
</p><p>&emsp;&emsp;青紫色的仙雷降世，距離真正的仙雷只有一步之遙，萬物萬靈在仙雷面前宛如蝗蟲，不過是烏合之衆，不成氣候。</p>
</p><p>&emsp;&emsp;一炁尊者看的頭皮發麻，他可無法在這種級別的仙雷面前自保，就算不死也是重傷！</p>
</p><p>&emsp;&emsp;“不過爾爾，枯木逢春，春回大地！”</p>
</p><p>&emsp;&emsp;夢魘至尊踏出一步，腳下忽然長出無根大樹，枝葉搖晃，散發着時光波動，蕩蝗仙雷居然逐漸縮小，宛如從來沒有出現過一樣。</p>
</p><p>&emsp;&emsp;不朽仙子見到這一幕樂了：“應天仙跟歲月仙沒成仙的時候就這麼打過，應天仙用雷劈，歲月仙就時間倒流，雷怎麼都劈不下來，硬是把應天仙憋了個半死。”</p>
</p><p>&emsp;&emsp;不朽仙子說的這一戰是有史料記載的，雖然如今史料消失，但在大幹時期是有的，夢魘至尊就是看了那一戰的記載，纔想出這種應對手段的。</p>
</p><p>&emsp;&emsp;在虛界和夢境，兩人的手段近乎無窮無盡，仙人之下的手段都能使用，便是一百零八種真火都能變出來，燒到空間坍塌，各種神通更是數都數不清。</p>
</p><p>&emsp;&emsp;正因彼此手段差不多，這才導致戰局僵持，難分勝負。</p>
</p><p>&emsp;&emsp;孟景舟就比較發愁了：“老陸，你覺得這兩邊誰能贏？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“輪不到他們分出勝負。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;陸陽沒有說話，只是指着頭頂，那裡什麼也沒有，但方纔夢魘至尊闖入虛界的時候，產生過裂縫，暫時和外界產生了聯繫。</p>
</p><p>&emsp;&emsp;陸陽抓住了這個機會。</p>
</p><p>&emsp;&emsp;忽然，交戰的雙方齊齊停手，虛界和夢境隔斷了和外界的聯繫，但他們心頭莫名生出不妙之感，彷彿有巨大的威脅在迅速靠近。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;漆黑的空間上層，兩位古代半仙的頭頂，一道裂縫沒有任何徵兆，忽然出現，剛好能容納一人。</p>
</p><p>&emsp;&emsp;虛空至尊瞳孔驟縮。</p>
</p><p>&emsp;&emsp;如果說夢魘至尊闖入虛界的時候，他還感受過對方用力攻擊虛界的過程。</p>
</p><p>&emsp;&emsp;那這一次可就什麼都沒感覺到，對方就撕開一道口子。</p>
</p><p>&emsp;&emsp;就好像虛界和夢境的壁壘形同虛設，輕而易舉的就被撕開了，像是把一張紙一分爲二那麼簡單。</p>
</p><p>&emsp;&emsp;一道倩影不疾不徐的從空間裂縫邁入，裂縫久久不能癒合。</p>
</p><p>&emsp;&emsp;倩影眼神淡漠，神情中沒有一絲感情波動，視兩位古代半仙入無物，看到下方的陸陽，神情稍稍放緩，很快又變成冷漠的樣子。</p>
</p><p>&emsp;&emsp;“你是何人！”夢魘至尊警惕的看着對方。</p>
</p><p>&emsp;&emsp;對方的形象不符合他認識的任何一名至強者。</p>
</p><p>&emsp;&emsp;倩影掃過兩位至尊，語調亙古不變，便是天塌地陷都無法影響她的心境：</p>
</p><p>&emsp;&emsp;“天庭教教主，雲夢夢。”</p>
